,Medellin,MedellinRural,MedellinUrbano
2007-01-06,13.096688152403944,14.097693079335679,12.628932735686167
2007-01-13,8.437043773367051,6.910390304712857,9.067214477347724
2007-01-20,19.37316489428543,21.61696791441544,18.40666488797429
2007-01-27,0.0,0.0,0.0
2007-02-03,3.725206370496929,3.144224784685218,3.9010209884247096
2007-02-10,12.088275492415113,12.500651958944715,12.02229607897111
2007-02-17,1.4694188973482918,0.005340154159472184,2.1171299940420396
2007-02-24,6.801017277381,8.832785040629659,5.9728711033858595
2007-03-03,31.985303761514466,33.24117832275981,31.41112971047282
2007-03-10,24.676535653978476,24.93345099739407,24.56207332274949
2007-03-17,43.16689639127299,44.06303265451809,42.65439032700285
2007-03-24,36.59812361248146,38.458218597559544,35.78635180852988
2007-03-31,91.35664455531088,95.8898041308214,89.28159654458292
2007-04-07,58.00760329582814,59.080759298398306,57.390467354468065
2007-04-14,47.196685160206016,45.80359773313366,48.07685686008887
2007-04-21,62.31869971229974,60.83723634544779,63.139841975640024
2007-04-28,32.584907720473886,29.027088101704916,34.33546288111497
2007-05-05,69.14131790690487,72.61751172093379,67.49554692325258
2007-05-12,72.83190365227054,67.6235446324095,75.16562268791078
2007-05-19,113.71953999354633,114.59274978775908,113.08332164331739
2007-05-26,89.36056221292374,86.24515049699426,90.7201575636056
2007-06-02,37.06938622352926,36.10694825614708,37.45948938627455
2007-06-09,10.419747816382422,9.338749432909315,10.943348184086544
2007-06-16,16.13045424517612,16.6848739022794,15.949271377750078
2007-06-23,8.501094798868678,7.645711702885836,8.922556720435
2007-06-30,4.4543342453815775,3.4098694429305443,4.9484162291304
2007-07-07,39.02519290919448,37.23709174826526,39.910436981897575
2007-07-14,54.351753656273345,56.62480305381443,53.318086856961855
2007-07-21,57.214578286577975,56.378517387684994,57.6880682978865
2007-07-28,15.665261657985486,17.06924324139305,15.13097288551451
2007-08-04,35.00835992274654,31.232185786242646,36.8058163065529
2007-08-11,58.065150725752005,58.18286955483293,58.12620641912642
2007-08-18,54.780984376115406,54.20189011569185,55.19893830801856
2007-08-25,71.0007907225283,67.68332734223151,72.50942107772484
2007-09-01,42.58042010526932,45.56730806470493,41.35337647215253
2007-09-08,35.50864616517579,33.48589098188613,36.29174776051414
2007-09-15,63.564563842977535,66.84341365565425,61.81656727573207
2007-09-22,56.59678203441921,57.47152923823555,55.953326103539695
2007-09-29,58.98382119034348,56.7097242406025,60.08514108886237
2007-10-06,89.70146941870115,97.71329204034114,86.09158749910054
2007-10-13,68.90299988598639,73.94488520461006,66.43134158841636
2007-10-20,48.150601809702174,44.86380345257008,49.518280099540405
2007-10-27,102.87840062506655,105.55018041951645,101.62678108870364
2007-11-03,38.87780623307663,38.080000523092664,39.20156794352818
2007-11-10,16.49852702390864,15.978010785752451,16.786700909352124
2007-11-17,39.52400991973352,38.75484350084683,39.78394231136923
2007-11-24,30.11811621481546,31.06045679723583,29.714687695397657
2007-12-01,1.5214586604074185,0.1464389211313736,2.128792406367437
2007-12-08,12.721332331026003,3.397459787562274,17.987387618811706
2007-12-15,23.996584960904084,16.381677949140613,27.443902419047607
2007-12-22,94.86294638677892,115.44576215697948,84.8992764386342
2007-12-29,3.5533868290754373,1.4210062957616243,4.458987585516791
2008-01-05,73.72752954127344,72.85822238231052,73.96899791201261
2008-01-12,2.456349069544013,1.4495637280929492,2.8694953310829026
2008-01-19,11.824783838884402,13.958682227940951,10.95067377581728
2008-01-26,5.8361261945791325,5.953390907895738,5.814858547767471
2008-02-02,0.0,0.0,0.0
2008-02-09,20.01973787699832,20.71299483303863,19.82161863734698
2008-02-16,115.42082614639078,121.87457138006238,112.55725867426132
2008-02-23,20.503825939641583,20.76028734842936,20.248001751078775
2008-03-01,74.07867202845324,76.7812485685671,72.81094419541427
2008-03-08,42.931198968905235,46.20799904468555,41.14528029933538
2008-03-15,14.157661440972243,13.783305450568454,14.596581643057581
2008-03-22,35.1151367393095,36.038430384391745,34.784998012569446
2008-03-29,35.693698350270196,34.375098327507715,36.37947802623365
2008-04-05,65.48616282468444,69.34898185822124,63.773463493766045
2008-04-12,18.08207867948224,15.704470697117312,19.368124078853175
2008-04-19,68.54635272134976,66.37036788359933,69.58482481352733
2008-04-26,97.91282267445169,98.30835406906938,97.73423587343999
2008-05-03,53.602140900078645,54.98145530166257,52.87610892365004
2008-05-10,39.81351806672852,38.499005872846226,40.63548011258346
2008-05-17,127.11139015292049,134.95771078441453,122.98663831651345
2008-05-24,70.48600637867992,67.49726602858392,72.46972757004205
2008-05-31,70.5259121813076,68.1032261081364,71.64617382494293
2008-06-07,66.51134813712149,63.817165516194514,68.05565989895531
2008-06-14,31.557023677718508,29.46219145272665,32.66733979510873
2008-06-21,72.49242761358153,70.09884488317701,73.86633167065382
2008-06-28,68.34663651810868,65.57239499506744,69.86939027128423
2008-07-05,38.011185730577864,41.86522914568583,36.18400663258639
2008-07-12,73.89032424913627,74.37041517847402,73.73979291019535
2008-07-19,19.337259087380538,19.054953882890047,19.447997258466884
2008-07-26,57.2746317798414,57.38996559548493,57.31970056257149
2008-08-02,31.59979663019037,29.596764953815992,32.571973144657946
2008-08-09,54.56782910104687,53.62552886861534,55.07347120314339
2008-08-16,78.72972400398815,79.57994886250887,78.39671522613247
2008-08-23,85.51756048978345,81.45686167933515,87.75320825305289
2008-08-30,69.23075956799957,71.82058530706139,67.97898950180316
2008-09-06,14.307816801142785,14.370295436601133,14.232351092800963
2008-09-13,78.82354372933747,77.05176023446421,79.66331971666686
2008-09-20,56.44804240876952,59.03379682826536,54.98308585135042
2008-09-27,89.93891589453581,89.7177707584584,90.06782169553203
2008-10-04,52.125739634111625,53.258623750659,51.626442665327644
2008-10-11,75.78452673334354,77.80402468252872,74.74580731717268
2008-10-18,53.96154068080297,51.48918963906846,55.17193773177432
2008-10-25,52.311383798811704,54.767463245483995,51.10276058988231
2008-11-01,62.14232555408502,65.95879545257864,60.05163952585695
2008-11-08,45.684662098580226,48.828963831657376,44.23280242682042
2008-11-15,71.78997981980984,74.64722292987621,70.17312241936506
2008-11-22,86.13355977872436,86.68390284644234,86.12001890129922
2008-11-29,2.7248944818451353,0.13500652773944652,3.8721333067179056
2008-12-06,59.90237092061694,60.87218467532724,59.252866715583345
2008-12-13,7.286105457772599,5.841833879867038,8.22461068807982
2008-12-20,0.0,0.0,0.0
2008-12-27,0.08685588538273702,0.0,0.12543669664854384
2009-01-03,27.86451521116742,31.916800242806406,25.912793014688404
2009-01-10,15.865106921694304,20.73351996877919,13.616226297237192
2009-01-17,52.91974502287161,48.42468730263089,54.99628142496067
2009-01-24,18.591394750883943,17.317799046650027,19.07321349237497
2009-01-31,11.55201464324481,16.23032961306365,9.443029041372162
2009-02-07,44.56620636556264,46.96922313994256,43.50067989501918
2009-02-14,26.16536154884271,31.11963510052594,23.889745188039512
2009-02-21,20.476978158771768,20.85010441535913,20.352789594423594
2009-02-28,42.34962216411275,42.712329119069565,42.18297582528089
2009-03-07,19.066670825842472,19.41615639423979,18.88238762505605
2009-03-14,41.563764828764306,45.74629733504881,39.742454996811446
2009-03-21,62.6781282635296,61.84840940346464,62.99035251921677
2009-03-28,80.54186065638616,78.09136001292057,81.9912920405409
2009-04-04,29.430229017224267,31.10090262740131,28.822147801188507
2009-04-11,48.97890432673192,48.44847684804944,49.21596561715013
2009-04-18,29.977908902383117,30.80756495701518,29.57850131803221
2009-04-25,49.055779747954,48.71763866926737,49.140091173367665
2009-05-02,94.04840292426314,96.81357235609045,92.78806595903579
2009-05-09,46.12086458834301,42.40623574786716,47.68741904261745
2009-05-16,26.390494174705132,26.13235999961982,26.447950336333047
2009-05-23,27.66196572802989,26.28286709578141,28.33463836384208
2009-05-30,30.73092391583439,29.10588788571565,31.50895522333517
2009-06-06,58.11538937042592,56.44104684493393,59.15068609015306
2009-06-13,52.352334011444015,49.036320644185174,54.07439570334289
2009-06-20,45.68615318478572,45.035202247969764,46.18469301101799
2009-06-27,41.2476759437327,41.422871240210426,41.25856994946942
2009-07-04,42.198652295430705,41.99215926824561,42.30042566425705
2009-07-11,4.822835510790124,5.655365611274461,4.425755580356096
2009-07-18,25.237511401033224,26.28307172411306,24.70214719563332
2009-07-25,2.901729140174255,2.7252853782856525,2.9873793762946526
2009-08-01,31.291949238063996,29.163193054706,32.3997264147559
2009-08-08,20.059008615112425,18.20936619371608,20.863210647288245
2009-08-15,37.294014927218946,33.74613739718562,38.87754533563434
2009-08-22,29.277635658115553,32.18507082082223,28.10227439223616
2009-08-29,23.97864717763565,21.53834963489846,25.026059511017056
2009-09-05,11.266215667632107,11.839299721879085,10.977964584395407
2009-09-12,58.48892247706689,58.587801129806444,58.26432758297686
2009-09-19,17.523574385535582,16.146058497451932,18.102051704435183
2009-09-26,13.779572053606133,13.645142121245897,13.834267658504274
2009-10-03,40.850301681830075,41.61897906796368,40.43302313106069
2009-10-10,64.30607286591703,66.99906875131211,62.967246652888434
2009-10-17,51.072827548795715,52.96658256871689,50.10970617579595
2009-10-24,68.20977647306027,70.77284373499921,67.07428181112164
2009-10-31,68.49901436983569,68.29129168238617,68.62952844341362
2009-11-07,54.6755361859879,56.467313965507174,53.78762300101762
2009-11-14,39.1128014530497,42.06271579115863,37.78224703266887
2009-11-21,8.510452835483756,7.592232950758818,8.914727532642761
2009-11-28,18.943843545618286,19.632636446883712,18.65315236972028
2009-12-05,0.0,0.0,0.0
2009-12-12,44.97379086521898,39.958357792084925,47.13015379153708
2009-12-19,31.40040414369151,35.52872205794146,29.66255392814943
2009-12-26,0.0,0.0,0.0
2010-01-02,0.0,0.0,0.0
2010-01-09,0.0,0.0,0.0
2010-01-16,0.0,0.0,0.0
2010-01-23,34.33897968817115,35.2191533441129,33.93365801829749
2010-01-30,0.0,0.0,0.0
2010-02-06,0.0,0.0,0.0
2010-02-13,12.339679831631937,13.133823267618816,11.992603825273099
2010-02-20,33.5296000416795,35.06402397409154,32.838296367418586
2010-02-27,18.351786534090962,19.61799756985356,17.72738593076076
2010-03-06,20.06195773484561,22.028536462092745,19.218280805595526
2010-03-13,21.740240518381363,20.85492865198476,22.11930448293578
2010-03-20,0.7138460723867406,0.2397630316047853,0.9175622976047122
2010-03-27,47.64735721765979,46.6571702607012,48.06063807910242
2010-04-03,77.66806611474674,78.73471207134966,77.25257603313068
2010-04-10,50.733116365941214,51.858217532392864,50.23294637949823
2010-04-17,24.21288725864305,20.309985029294296,26.051706444662294
2010-04-24,64.82279438503991,69.58907442415395,62.59070055311318
2010-05-01,57.27511170047694,56.37927756240403,57.65272033586257
2010-05-08,52.778983906974474,51.4353345433295,53.247991086453055
2010-05-15,55.14310625960144,55.04070405867941,55.050541319030486
2010-05-22,72.46720220791981,74.55095497490706,71.4772262338379
2010-05-29,65.00375756871267,67.08359578496592,63.94641907485536
2010-06-05,36.05440854190736,36.546158544568044,36.01807878225355
2010-06-12,53.86718214684644,54.88558878092374,53.534707592452655
2010-06-19,70.16669392570836,68.94874031048465,70.96037759686078
2010-06-26,39.9124037182525,37.33577690308796,41.25801894010811
2010-07-03,56.60202645449823,56.96984811312911,56.52170837771231
2010-07-10,70.89878392323982,70.93310051701495,70.81456218711726
2010-07-17,71.79932811576522,73.22573147142568,71.31941952944557
2010-07-24,33.278138473424804,30.724553657384313,34.56000377385259
2010-07-31,58.620953048125976,60.00776101909399,58.167852924465876
2010-08-07,23.432048708424254,20.45779736871305,24.840523028933944
2010-08-14,42.531360697537394,40.673675344992375,43.46660500438947
2010-08-21,51.17129013065403,50.95020252218569,51.29735270130435
2010-08-28,89.09289951131996,87.34072852249884,89.87249513400717
2010-09-04,73.47751332045496,72.89405780138024,73.59954545684276
2010-09-11,71.52908677138733,74.0163584805917,70.18295302716413
2010-09-18,100.32463285770822,103.96076122965792,98.37149740267381
2010-09-25,66.24611931121692,65.24531078983621,66.70083945593682
2010-10-02,93.6443840674077,99.70395562452971,90.56604717955351
2010-10-09,13.059640136021695,13.291953775617813,12.971613904872846
2010-10-16,40.39075043346169,35.16197459501921,42.899913071508706
2010-10-23,67.19670346606807,72.06607540609755,64.8505944587287
2010-10-30,90.96912762533887,98.29023192861808,87.57222435175969
2010-11-06,76.41275329449599,80.55735334497719,74.47678508814568
2010-11-13,90.95422194135354,96.59545182490696,88.4850651406617
2010-11-20,40.93106643443413,40.98769806479486,40.98670891383844
2010-11-27,89.97355124783307,99.70011373464612,85.70346065866856
2010-12-04,32.37411870884806,25.00888313072315,35.65779373110337
2010-12-11,68.41859587739793,71.65070696568144,67.05583246509468
2010-12-18,23.418240397385276,24.411896808826985,22.90701506873681
2010-12-25,17.430974994344318,19.048171098681465,16.702263816147436
2011-01-01,33.11568855732045,40.939849417681856,29.673230749527583
2011-01-08,25.703549291374387,22.95105258370367,26.85957206022777
2011-01-15,6.622354847319583,11.394550205083284,4.385247747875477
2011-01-22,6.046471311094167,1.0617887948446227,8.21630620288461
2011-01-29,0.0,0.0,0.0
2011-02-05,51.761959690996946,59.39745063989059,48.302048578878576
2011-02-12,67.45956677556485,75.19037344674557,63.67620512634396
2011-02-19,4.485227191254253,4.160965092285821,4.600078144926752
2011-02-26,36.63430099194876,36.72549140418785,36.687654324586276
2011-03-05,48.14569643173408,50.475066820319725,47.01407928914977
2011-03-12,5.221074613522229,6.121579031091959,4.807567368467308
2011-03-19,98.19884099396359,100.33471798873757,97.18703833048667
2011-03-26,21.361424173856708,18.842537722956152,22.53546145788642
2011-04-02,70.30216634542086,75.64641315718204,67.78521688136374
2011-04-09,119.56049930676353,120.04866457860827,119.53548472594527
2011-04-16,71.54996945771467,69.39548222408202,72.90769067049781
2011-04-23,111.55816800483923,116.92158063759553,108.73375871242897
2011-04-30,36.35670250889207,36.07310969587686,36.44061403903711
2011-05-07,70.59282579022147,69.17725006255552,71.05443446764406
2011-05-14,27.719432147483207,28.372780620879023,27.365573463642487
2011-05-21,85.18200616499361,92.34759890238445,81.73599052515388
2011-05-28,62.485971394707164,55.650904466103825,65.73149615803618
2011-06-04,33.60792269605271,36.39486279441539,32.26067289215809
2011-06-11,24.896028634902088,24.768177726764037,25.032809345796537
2011-06-18,62.616737873816824,63.95184789464094,62.27822867023746
2011-06-25,57.89594189112118,54.934777342294154,59.359482786744856
2011-07-02,11.822043588634426,12.733457397262834,11.41113199731962
2011-07-09,64.70844182991266,64.8751108246725,64.66802693549941
2011-07-16,28.89242576157793,29.322525590686983,28.728388466961075
2011-07-23,46.090680124986456,46.43050474579208,45.928404239255066
2011-07-30,38.78715942581843,36.97576350658988,39.73633541319632
2011-08-06,14.880213257442874,15.582085097124036,14.68477195353191
2011-08-13,56.08573565405511,54.69147916669431,56.84819203871061
2011-08-20,36.04886839446497,35.02048689754689,36.50989876954846
2011-08-27,26.35032025520435,25.813363363662205,26.63129160170419
2011-09-03,41.117900904785564,40.26939503950773,41.35069141805954
2011-09-10,62.44470202191751,59.346308842488526,63.73976087839529
2011-09-17,58.2326601431874,64.57138983224326,55.17197690395765
2011-09-24,35.485114544219755,36.670273682460696,34.82234849156269
2011-10-01,61.14189894059126,64.89516721624108,59.41105894324902
2011-10-08,67.79271509859232,73.2096038233255,65.26678017044412
2011-10-15,83.30398733736726,84.21296326918304,82.84066787683959
2011-10-22,40.12318995740446,39.66054119257535,40.382243588560044
2011-10-29,53.38298737383604,53.61800746065408,53.20197083149568
2011-11-05,49.73102431840384,51.01075847897553,49.3750696920239
2011-11-12,84.57397839781339,98.49914199073534,77.94442289337765
2011-11-19,62.75298234010966,60.271627467611566,63.93017331281508
2011-11-26,52.3628251137811,53.619899352621914,51.756848259420345
2011-12-03,56.48781671810508,78.54354142820202,46.87942066528761
2011-12-10,56.093510532259785,35.58737858021316,65.62293077538685
2011-12-17,48.815936887965485,46.13191122110339,49.62481657649617
2011-12-24,30.300541045370334,30.67498357376615,30.077190415330243
2011-12-31,38.024992559370915,39.58679721228743,37.298844616175025
2012-01-07,1.4519607928279643,0.03693636557906146,2.077507409476286
2012-01-14,50.31052220445849,57.77959518017977,46.85720204676755
2012-01-21,12.567943133311216,13.110302781828358,12.31972867247749
2012-01-28,2.5859239322969105,0.013043900273272381,3.7284737690185676
2012-02-04,29.552717479433078,30.54366128916902,29.08021538030277
2012-02-11,1.4343193668000243,0.5911979550900667,1.7918561596273568
2012-02-18,0.0,0.0,0.0
2012-02-25,34.058021575846574,36.44368355470003,33.03027351032918
2012-03-03,25.98294231784209,24.354460289397675,26.686241331113393
2012-03-10,31.86803725544592,32.83889071952893,31.423617363730223
2012-03-17,43.840894541021285,42.555335477930335,44.48207427945765
2012-03-24,44.22894139380866,48.65392892878988,42.213936288918084
2012-03-31,60.736141710391784,70.42428084686759,56.313747564700186
2012-04-07,98.57283828732965,94.49941240716096,100.36039102664644
2012-04-14,78.90583557121745,80.65183031846937,78.19511626502587
2012-04-21,83.18334303689987,90.55073800340368,79.99230749468109
2012-04-28,82.64831974912197,84.85146827283114,81.70038865240677
2012-05-05,54.86497385398914,56.86483222873891,53.72285906200866
2012-05-12,38.84072147934547,37.840473790330016,39.380094585944455
2012-05-19,49.61859080863087,47.205825746923246,50.46900921475548
2012-05-26,14.865197336494703,15.58501569982888,14.5409296108919
2012-06-02,10.318280008263672,9.94655901590983,10.48391122145724
2012-06-09,43.455375482800314,41.052352647735304,44.70536557980593
2012-06-16,35.04372926849,34.810942931106126,35.38666067035071
2012-06-23,16.637051785879947,16.518082634262417,16.671492676523766
2012-06-30,33.096657967836,32.453268496656186,33.4087350196123
2012-07-07,44.240927196861946,45.86287952678791,43.63074095966694
2012-07-14,7.320561304856302,6.059863099441436,7.875895786517031
2012-07-21,11.811586095931682,11.328044023260402,12.052804395563182
2012-07-28,26.05449150974521,27.790435625850293,25.22838132622767
2012-08-04,28.23676996363865,23.586873470066827,30.50440925017666
2012-08-11,55.396639536781805,51.054154146351095,57.65993990480119
2012-08-18,64.6321963071077,61.893385725896714,65.94933611862918
2012-08-25,24.38595774609395,25.542223566396224,23.83580193959153
2012-09-01,6.486456102699751,6.55687003377555,6.43469508638007
2012-09-08,21.263688982801234,22.247969751657493,20.799896077930903
2012-09-15,30.794094239964206,30.799082664360746,30.755809424745518
2012-09-22,27.291366565995876,27.362178516618297,27.242941874968643
2012-09-29,43.952495696734125,44.21290433280134,43.7268422147132
2012-10-06,25.828930887024157,27.24473718053477,25.252594138937084
2012-10-13,91.10005739961606,95.13264353977887,89.11506632254559
2012-10-20,72.15922551921969,77.072156185574,69.77955404472094
2012-10-27,30.322279578678604,29.83408185664007,30.605193326444148
2012-11-03,19.60615984922058,19.924217796556043,19.33439150709832
2012-11-10,68.64347555252428,72.97744643676684,66.33505152492462
2012-11-17,62.29276906891967,59.28462155061068,64.00722356021431
2012-11-24,32.22457496066565,30.880181169279535,32.74524333172129
2012-12-01,40.94897777576919,39.99045955270961,41.46970975549848
2012-12-08,15.449643882627928,16.06592446202817,15.117094856444064
2012-12-15,0.0,0.0,0.0
2012-12-22,11.450502216219155,11.274345839081182,11.50143209906439
2012-12-29,0.19598266433863826,0.0,0.28303687086592316
2013-01-05,0.0,0.0,0.0
