system:time_start,LST_Day_1km
"Dec 31, 2006",
"Jan 1, 2007",23.96
"Jan 2, 2007",
"Jan 3, 2007",15.337
"Jan 4, 2007",
"Jan 5, 2007",
"Jan 6, 2007",
"Jan 7, 2007",20.931
"Jan 8, 2007",27.586
"Jan 9, 2007",
"Jan 10, 2007",
"Jan 11, 2007",17.866
"Jan 12, 2007",
"Jan 13, 2007",
"Jan 14, 2007",
"Jan 15, 2007",25.937
"Jan 16, 2007",
"Jan 17, 2007",
"Jan 18, 2007",20.212
"Jan 19, 2007",
"Jan 20, 2007",21.051
"Jan 21, 2007",
"Jan 22, 2007",26.695
"Jan 23, 2007",20.04
"Jan 24, 2007",25.301
"Jan 25, 2007",
"Jan 26, 2007",
"Jan 27, 2007",21.806
"Jan 28, 2007",
"Jan 29, 2007",24.957
"Jan 30, 2007",
"Jan 31, 2007",
"Feb 1, 2007",24.908
"Feb 2, 2007",28.536
"Feb 3, 2007",25.824
"Feb 4, 2007",27.149
"Feb 5, 2007",27.071
"Feb 6, 2007",
"Feb 7, 2007",23.481
"Feb 8, 2007",24.984
"Feb 9, 2007",23.534
"Feb 10, 2007",25.545
"Feb 11, 2007",24.987
"Feb 12, 2007",24.878
"Feb 13, 2007",
"Feb 14, 2007",25.327
"Feb 15, 2007",
"Feb 16, 2007",27.419
"Feb 17, 2007",18.947
"Feb 18, 2007",26.154
"Feb 19, 2007",
"Feb 20, 2007",25.693
"Feb 21, 2007",26.771
"Feb 22, 2007",
"Feb 23, 2007",27.171
"Feb 24, 2007",22.804
"Feb 25, 2007",25.733
"Feb 26, 2007",25.666
"Feb 27, 2007",
"Feb 28, 2007",27.242
"Mar 1, 2007",
"Mar 2, 2007",27.307
"Mar 3, 2007",
"Mar 4, 2007",
"Mar 5, 2007",
"Mar 6, 2007",
"Mar 7, 2007",
"Mar 8, 2007",
"Mar 9, 2007",
"Mar 10, 2007",
"Mar 11, 2007",26.816
"Mar 12, 2007",
"Mar 13, 2007",
"Mar 14, 2007",
"Mar 15, 2007",25.52
"Mar 16, 2007",
"Mar 17, 2007",
"Mar 18, 2007",30.879
"Mar 19, 2007",
"Mar 20, 2007",29.505
"Mar 21, 2007",
"Mar 22, 2007",
"Mar 23, 2007",23.695
"Mar 24, 2007",
"Mar 25, 2007",
"Mar 26, 2007",
"Mar 27, 2007",
"Mar 28, 2007",
"Mar 29, 2007",
"Mar 30, 2007",
"Mar 31, 2007",
"Apr 1, 2007",10.308
"Apr 2, 2007",
"Apr 3, 2007",27.464
"Apr 4, 2007",
"Apr 5, 2007",
"Apr 6, 2007",24.328
"Apr 7, 2007",
"Apr 8, 2007",
"Apr 9, 2007",
"Apr 10, 2007",
"Apr 11, 2007",
"Apr 12, 2007",26.192
"Apr 13, 2007",
"Apr 14, 2007",
"Apr 15, 2007",27.379
"Apr 16, 2007",
"Apr 17, 2007",
"Apr 18, 2007",
"Apr 19, 2007",29.39
"Apr 20, 2007",
"Apr 21, 2007",
"Apr 22, 2007",
"Apr 23, 2007",
"Apr 24, 2007",19.117
"Apr 25, 2007",
"Apr 26, 2007",
"Apr 27, 2007",
"Apr 28, 2007",25.662
"Apr 29, 2007",
"Apr 30, 2007",22.815
"May 1, 2007",
"May 2, 2007",
"May 3, 2007",
"May 4, 2007",
"May 5, 2007",28.132
"May 6, 2007",
"May 7, 2007",
"May 8, 2007",13.887
"May 9, 2007",
"May 10, 2007",
"May 11, 2007",26.752
"May 12, 2007",
"May 13, 2007",
"May 14, 2007",27.205
"May 15, 2007",24.395
"May 16, 2007",
"May 17, 2007",24.932
"May 18, 2007",
"May 19, 2007",
"May 20, 2007",
"May 21, 2007",
"May 22, 2007",
"May 23, 2007",25.842
"May 24, 2007",21.389
"May 25, 2007",
"May 26, 2007",
"May 27, 2007",
"May 28, 2007",29.236
"May 29, 2007",
"May 30, 2007",
"May 31, 2007",
"Jun 1, 2007",19.986
"Jun 2, 2007",
"Jun 3, 2007",
"Jun 4, 2007",30.472
"Jun 5, 2007",
"Jun 6, 2007",24.136
"Jun 7, 2007",
"Jun 8, 2007",23.09
"Jun 9, 2007",18.648
"Jun 10, 2007",
"Jun 11, 2007",23.797
"Jun 12, 2007",14.116
"Jun 13, 2007",25.596
"Jun 14, 2007",
"Jun 15, 2007",25.124
"Jun 16, 2007",
"Jun 17, 2007",26.274
"Jun 18, 2007",
"Jun 19, 2007",20.725
"Jun 20, 2007",
"Jun 21, 2007",
"Jun 22, 2007",23.494
"Jun 23, 2007",
"Jun 24, 2007",22.565
"Jun 25, 2007",16.68
"Jun 26, 2007",24.45
"Jun 27, 2007",23.485
"Jun 28, 2007",24.319
"Jun 29, 2007",
"Jun 30, 2007",
"Jul 1, 2007",23.759
"Jul 2, 2007",22.688
"Jul 3, 2007",24.778
"Jul 4, 2007",
"Jul 5, 2007",27.28
"Jul 6, 2007",24.824
"Jul 7, 2007",
"Jul 8, 2007",25.131
"Jul 9, 2007",
"Jul 10, 2007",22.639
"Jul 11, 2007",19.715
"Jul 12, 2007",26.369
"Jul 13, 2007",17.66
"Jul 14, 2007",
"Jul 15, 2007",
"Jul 16, 2007",
"Jul 17, 2007",24.587
"Jul 18, 2007",
"Jul 19, 2007",22.401
"Jul 20, 2007",16.424
"Jul 21, 2007",
"Jul 22, 2007",
"Jul 23, 2007",
"Jul 24, 2007",
"Jul 25, 2007",
"Jul 26, 2007",24.718
"Jul 27, 2007",22.679
"Jul 28, 2007",23.329
"Jul 29, 2007",24.212
"Jul 30, 2007",15.312
"Jul 31, 2007",23.902
"Aug 1, 2007",
"Aug 2, 2007",27.104
"Aug 3, 2007",
"Aug 4, 2007",
"Aug 5, 2007",21.078
"Aug 6, 2007",
"Aug 7, 2007",
"Aug 8, 2007",
"Aug 9, 2007",
"Aug 10, 2007",
"Aug 11, 2007",
"Aug 12, 2007",18.043
"Aug 13, 2007",
"Aug 14, 2007",
"Aug 15, 2007",
"Aug 16, 2007",24.711
"Aug 17, 2007",
"Aug 18, 2007",27.39
"Aug 19, 2007",
"Aug 20, 2007",
"Aug 21, 2007",
"Aug 22, 2007",24.872
"Aug 23, 2007",22.523
"Aug 24, 2007",
"Aug 25, 2007",
"Aug 26, 2007",
"Aug 27, 2007",20.927
"Aug 28, 2007",23.744
"Aug 29, 2007",
"Aug 30, 2007",24.178
"Aug 31, 2007",
"Sep 1, 2007",
"Sep 2, 2007",
"Sep 3, 2007",27.502
"Sep 4, 2007",22.029
"Sep 5, 2007",25.353
"Sep 6, 2007",23.164
"Sep 7, 2007",24.666
"Sep 8, 2007",23.29
"Sep 9, 2007",
"Sep 10, 2007",27.016
"Sep 11, 2007",
"Sep 12, 2007",23.808
"Sep 13, 2007",
"Sep 14, 2007",26.557
"Sep 15, 2007",
"Sep 16, 2007",
"Sep 17, 2007",23.429
"Sep 18, 2007",
"Sep 19, 2007",
"Sep 20, 2007",22.411
"Sep 21, 2007",24.695
"Sep 22, 2007",24.793
"Sep 23, 2007",
"Sep 24, 2007",
"Sep 25, 2007",
"Sep 26, 2007",27.816
"Sep 27, 2007",
"Sep 28, 2007",26.333
"Sep 29, 2007",
"Sep 30, 2007",29.01
"Oct 1, 2007",
"Oct 2, 2007",26.552
"Oct 3, 2007",27.206
"Oct 4, 2007",
"Oct 5, 2007",25.026
"Oct 6, 2007",20.45
"Oct 7, 2007",35.74
"Oct 8, 2007",23.744
"Oct 9, 2007",
"Oct 10, 2007",
"Oct 11, 2007",
"Oct 12, 2007",
"Oct 13, 2007",
"Oct 14, 2007",22.257
"Oct 15, 2007",
"Oct 16, 2007",
"Oct 17, 2007",23.659
"Oct 18, 2007",
"Oct 19, 2007",
"Oct 20, 2007",
"Oct 21, 2007",
"Oct 22, 2007",
"Oct 23, 2007",24.732
"Oct 24, 2007",
"Oct 25, 2007",23.083
"Oct 26, 2007",23.376
"Oct 27, 2007",
"Oct 28, 2007",
"Oct 29, 2007",
"Oct 30, 2007",
"Oct 31, 2007",
"Nov 1, 2007",
"Nov 2, 2007",20.95
"Nov 3, 2007",
"Nov 4, 2007",
"Nov 5, 2007",
"Nov 6, 2007",24.107
"Nov 7, 2007",
"Nov 8, 2007",
"Nov 9, 2007",
"Nov 10, 2007",
"Nov 11, 2007",
"Nov 12, 2007",
"Nov 13, 2007",
"Nov 14, 2007",
"Nov 15, 2007",25.731
"Nov 16, 2007",
"Nov 17, 2007",
"Nov 18, 2007",24.089
"Nov 19, 2007",25.961
"Nov 20, 2007",
"Nov 21, 2007",
"Nov 22, 2007",19.564
"Nov 23, 2007",
"Nov 24, 2007",
"Nov 25, 2007",22.726
"Nov 26, 2007",25.828
"Nov 27, 2007",
"Nov 28, 2007",
"Nov 29, 2007",22.523
"Nov 30, 2007",
"Dec 1, 2007",
"Dec 2, 2007",
"Dec 3, 2007",
"Dec 4, 2007",
"Dec 5, 2007",
"Dec 6, 2007",
"Dec 7, 2007",
"Dec 8, 2007",23.439
"Dec 9, 2007",19.823
"Dec 10, 2007",25.1
"Dec 11, 2007",
"Dec 12, 2007",
"Dec 13, 2007",
"Dec 14, 2007",
"Dec 15, 2007",
"Dec 16, 2007",
"Dec 17, 2007",
"Dec 18, 2007",
"Dec 19, 2007",24.423
"Dec 20, 2007",23.344
"Dec 21, 2007",25.36
"Dec 22, 2007",20.539
"Dec 23, 2007",
"Dec 24, 2007",
"Dec 25, 2007",21.867
"Dec 26, 2007",
"Dec 27, 2007",
"Dec 28, 2007",21.661
"Dec 29, 2007",
"Dec 30, 2007",15.823
"Dec 31, 2007",25.313
"Jan 1, 2008",
"Jan 2, 2008",19.283
"Jan 3, 2008",
"Jan 4, 2008",23.204
"Jan 5, 2008",21.713
"Jan 6, 2008",23.411
"Jan 7, 2008",
"Jan 8, 2008",
"Jan 9, 2008",
"Jan 10, 2008",
"Jan 11, 2008",22.12
"Jan 12, 2008",
"Jan 13, 2008",
"Jan 14, 2008",
"Jan 15, 2008",
"Jan 16, 2008",
"Jan 17, 2008",
"Jan 18, 2008",19.145
"Jan 19, 2008",21.152
"Jan 20, 2008",27.498
"Jan 21, 2008",20.904
"Jan 22, 2008",
"Jan 23, 2008",19.544
"Jan 24, 2008",
"Jan 25, 2008",23.65
"Jan 26, 2008",
"Jan 27, 2008",26.187
"Jan 28, 2008",24.01
"Jan 29, 2008",26.62
"Jan 30, 2008",19.376
"Jan 31, 2008",
"Feb 1, 2008",23.142
"Feb 2, 2008",
"Feb 3, 2008",26.924
"Feb 4, 2008",20.156
"Feb 5, 2008",25.436
"Feb 6, 2008",27.837
"Feb 7, 2008",
"Feb 8, 2008",20.475
"Feb 9, 2008",
"Feb 10, 2008",
"Feb 11, 2008",21.854
"Feb 12, 2008",
"Feb 13, 2008",25.156
"Feb 14, 2008",
"Feb 15, 2008",23.01
"Feb 16, 2008",
"Feb 17, 2008",27.129
"Feb 18, 2008",
"Feb 19, 2008",
"Feb 20, 2008",
"Feb 21, 2008",
"Feb 22, 2008",22.111
"Feb 23, 2008",23.018
"Feb 24, 2008",24.491
"Feb 25, 2008",
"Feb 26, 2008",26.155
"Feb 27, 2008",
"Feb 28, 2008",
"Feb 29, 2008",21.092
"Mar 1, 2008",19.848
"Mar 2, 2008",23.128
"Mar 3, 2008",
"Mar 4, 2008",
"Mar 5, 2008",
"Mar 6, 2008",
"Mar 7, 2008",
"Mar 8, 2008",
"Mar 9, 2008",24.068
"Mar 10, 2008",
"Mar 11, 2008",18.055
"Mar 12, 2008",
"Mar 13, 2008",
"Mar 14, 2008",
"Mar 15, 2008",25.269
"Mar 16, 2008",23.749
"Mar 17, 2008",
"Mar 18, 2008",22.908
"Mar 19, 2008",
"Mar 20, 2008",24.179
"Mar 21, 2008",
"Mar 22, 2008",27.601
"Mar 23, 2008",23.692
"Mar 24, 2008",
"Mar 25, 2008",24.736
"Mar 26, 2008",20.509
"Mar 27, 2008",26.821
"Mar 28, 2008",
"Mar 29, 2008",24.437
"Mar 30, 2008",
"Mar 31, 2008",
"Apr 1, 2008",21.879
"Apr 2, 2008",24.195
"Apr 3, 2008",24.161
"Apr 4, 2008",
"Apr 5, 2008",23.603
"Apr 6, 2008",24.968
"Apr 7, 2008",
"Apr 8, 2008",
"Apr 9, 2008",
"Apr 10, 2008",24.914
"Apr 11, 2008",
"Apr 12, 2008",24.99
"Apr 13, 2008",
"Apr 14, 2008",28.525
"Apr 15, 2008",25.561
"Apr 16, 2008",
"Apr 17, 2008",22.965
"Apr 18, 2008",
"Apr 19, 2008",
"Apr 20, 2008",
"Apr 21, 2008",
"Apr 22, 2008",
"Apr 23, 2008",
"Apr 24, 2008",
"Apr 25, 2008",
"Apr 26, 2008",27.988
"Apr 27, 2008",
"Apr 28, 2008",26.981
"Apr 29, 2008",
"Apr 30, 2008",
"May 1, 2008",
"May 2, 2008",
"May 3, 2008",
"May 4, 2008",
"May 5, 2008",
"May 6, 2008",
"May 7, 2008",
"May 8, 2008",
"May 9, 2008",
"May 10, 2008",26.606
"May 11, 2008",25.799
"May 12, 2008",24.884
"May 13, 2008",
"May 14, 2008",
"May 15, 2008",
"May 16, 2008",
"May 17, 2008",
"May 18, 2008",24.693
"May 19, 2008",
"May 20, 2008",
"May 21, 2008",22.718
"May 22, 2008",
"May 23, 2008",
"May 24, 2008",
"May 25, 2008",25.505
"May 26, 2008",
"May 27, 2008",
"May 28, 2008",
"May 29, 2008",
"May 30, 2008",21.579
"May 31, 2008",
"Jun 1, 2008",
"Jun 2, 2008",21.434
"Jun 3, 2008",
"Jun 4, 2008",23.206
"Jun 5, 2008",
"Jun 6, 2008",22.144
"Jun 7, 2008",
"Jun 8, 2008",24.649
"Jun 9, 2008",
"Jun 10, 2008",
"Jun 11, 2008",
"Jun 12, 2008",24.143
"Jun 13, 2008",
"Jun 14, 2008",
"Jun 15, 2008",22.753
"Jun 16, 2008",
"Jun 17, 2008",
"Jun 18, 2008",12.55
"Jun 19, 2008",
"Jun 20, 2008",
"Jun 21, 2008",
"Jun 22, 2008",
"Jun 23, 2008",
"Jun 24, 2008",23.312
"Jun 25, 2008",
"Jun 26, 2008",24.422
"Jun 27, 2008",22.992
"Jun 28, 2008",
"Jun 29, 2008",
"Jun 30, 2008",
"Jul 1, 2008",30.633
"Jul 2, 2008",
"Jul 3, 2008",
"Jul 4, 2008",
"Jul 5, 2008",
"Jul 6, 2008",
"Jul 7, 2008",
"Jul 8, 2008",
"Jul 9, 2008",
"Jul 10, 2008",
"Jul 11, 2008",
"Jul 12, 2008",
"Jul 13, 2008",
"Jul 14, 2008",
"Jul 15, 2008",
"Jul 16, 2008",
"Jul 17, 2008",
"Jul 18, 2008",
"Jul 19, 2008",25.016
"Jul 20, 2008",17.992
"Jul 21, 2008",22.804
"Jul 22, 2008",
"Jul 23, 2008",22.829
"Jul 24, 2008",24.454
"Jul 25, 2008",
"Jul 26, 2008",
"Jul 27, 2008",
"Jul 28, 2008",27.142
"Jul 29, 2008",
"Jul 30, 2008",21.842
"Jul 31, 2008",
"Aug 1, 2008",
"Aug 2, 2008",
"Aug 3, 2008",
"Aug 4, 2008",
"Aug 5, 2008",16.088
"Aug 6, 2008",19.611
"Aug 7, 2008",25.615
"Aug 8, 2008",
"Aug 9, 2008",25.41
"Aug 10, 2008",
"Aug 11, 2008",
"Aug 12, 2008",18.026
"Aug 13, 2008",26.264
"Aug 14, 2008",
"Aug 15, 2008",28.029
"Aug 16, 2008",
"Aug 17, 2008",
"Aug 18, 2008",
"Aug 19, 2008",
"Aug 20, 2008",
"Aug 21, 2008",
"Aug 22, 2008",26.565
"Aug 23, 2008",
"Aug 24, 2008",
"Aug 25, 2008",23.079
"Aug 26, 2008",
"Aug 27, 2008",25.333
"Aug 28, 2008",
"Aug 29, 2008",25.93
"Aug 30, 2008",
"Aug 31, 2008",27.031
"Sep 1, 2008",22.697
"Sep 2, 2008",
"Sep 3, 2008",
"Sep 4, 2008",
"Sep 5, 2008",20.508
"Sep 6, 2008",21.721
"Sep 7, 2008",
"Sep 8, 2008",
"Sep 9, 2008",23.415
"Sep 10, 2008",19.498
"Sep 11, 2008",
"Sep 12, 2008",26.728
"Sep 13, 2008",
"Sep 14, 2008",25.426
"Sep 15, 2008",
"Sep 16, 2008",
"Sep 17, 2008",
"Sep 18, 2008",25.069
"Sep 19, 2008",25.204
"Sep 20, 2008",
"Sep 21, 2008",
"Sep 22, 2008",
"Sep 23, 2008",
"Sep 24, 2008",24.541
"Sep 25, 2008",15.696
"Sep 26, 2008",24.275
"Sep 27, 2008",
"Sep 28, 2008",26.659
"Sep 29, 2008",
"Sep 30, 2008",28.234
"Oct 1, 2008",
"Oct 2, 2008",28.476
"Oct 3, 2008",18.899
"Oct 4, 2008",
"Oct 5, 2008",30.172
"Oct 6, 2008",
"Oct 7, 2008",
"Oct 8, 2008",
"Oct 9, 2008",
"Oct 10, 2008",
"Oct 11, 2008",
"Oct 12, 2008",26.373
"Oct 13, 2008",
"Oct 14, 2008",
"Oct 15, 2008",
"Oct 16, 2008",
"Oct 17, 2008",23.789
"Oct 18, 2008",24.35
"Oct 19, 2008",
"Oct 20, 2008",
"Oct 21, 2008",22.06
"Oct 22, 2008",
"Oct 23, 2008",
"Oct 24, 2008",12.973
"Oct 25, 2008",
"Oct 26, 2008",23.95
"Oct 27, 2008",
"Oct 28, 2008",29.255
"Oct 29, 2008",
"Oct 30, 2008",25.483
"Oct 31, 2008",17.238
"Nov 1, 2008",
"Nov 2, 2008",
"Nov 3, 2008",21.27
"Nov 4, 2008",
"Nov 5, 2008",
"Nov 6, 2008",
"Nov 7, 2008",
"Nov 8, 2008",
"Nov 9, 2008",24.232
"Nov 10, 2008",26.462
"Nov 11, 2008",22.434
"Nov 12, 2008",
"Nov 13, 2008",29.615
"Nov 14, 2008",
"Nov 15, 2008",
"Nov 16, 2008",
"Nov 17, 2008",31.161
"Nov 18, 2008",19.006
"Nov 19, 2008",
"Nov 20, 2008",
"Nov 21, 2008",
"Nov 22, 2008",26.931
"Nov 23, 2008",
"Nov 24, 2008",
"Nov 25, 2008",
"Nov 26, 2008",
"Nov 27, 2008",
"Nov 28, 2008",
"Nov 29, 2008",20.841
"Nov 30, 2008",
"Dec 1, 2008",26.332
"Dec 2, 2008",
"Dec 3, 2008",26.674
"Dec 4, 2008",
"Dec 5, 2008",
"Dec 6, 2008",24.341
"Dec 7, 2008",
"Dec 8, 2008",24.499
"Dec 9, 2008",
"Dec 10, 2008",19.12
"Dec 11, 2008",
"Dec 12, 2008",26.695
"Dec 13, 2008",25.227
"Dec 14, 2008",16.892
"Dec 15, 2008",18.81
"Dec 16, 2008",17.015
"Dec 17, 2008",24.042
"Dec 18, 2008",
"Dec 19, 2008",23.94
"Dec 20, 2008",
"Dec 23, 2008",
"Dec 24, 2008",23.51
"Dec 25, 2008",
"Dec 26, 2008",25.727
"Dec 27, 2008",19.992
"Dec 28, 2008",25.978
"Dec 29, 2008",21.896
"Dec 30, 2008",23.041
"Dec 31, 2008",25.783
"Jan 1, 2009",
"Jan 2, 2009",25.801
"Jan 3, 2009",18.41
"Jan 4, 2009",24.494
"Jan 5, 2009",22.511
"Jan 6, 2009",
"Jan 7, 2009",
"Jan 8, 2009",
"Jan 9, 2009",
"Jan 10, 2009",
"Jan 11, 2009",25.093
"Jan 12, 2009",22.223
"Jan 13, 2009",
"Jan 14, 2009",
"Jan 15, 2009",23.298
"Jan 16, 2009",
"Jan 17, 2009",
"Jan 18, 2009",11.29
"Jan 19, 2009",
"Jan 20, 2009",
"Jan 21, 2009",
"Jan 22, 2009",
"Jan 23, 2009",26
"Jan 24, 2009",
"Jan 25, 2009",17.488
"Jan 26, 2009",
"Jan 27, 2009",26.448
"Jan 28, 2009",20.049
"Jan 29, 2009",24.677
"Jan 30, 2009",
"Jan 31, 2009",
"Feb 1, 2009",23.704
"Feb 2, 2009",
"Feb 3, 2009",24.545
"Feb 4, 2009",
"Feb 5, 2009",
"Feb 6, 2009",
"Feb 7, 2009",23.941
"Feb 8, 2009",
"Feb 9, 2009",
"Feb 10, 2009",
"Feb 11, 2009",
"Feb 12, 2009",
"Feb 13, 2009",
"Feb 14, 2009",
"Feb 15, 2009",22.643
"Feb 16, 2009",
"Feb 17, 2009",22.666
"Feb 18, 2009",
"Feb 19, 2009",24.288
"Feb 20, 2009",
"Feb 21, 2009",
"Feb 22, 2009",
"Feb 23, 2009",27.221
"Feb 24, 2009",23.491
"Feb 25, 2009",
"Feb 26, 2009",24.075
"Feb 27, 2009",
"Feb 28, 2009",23.319
"Mar 1, 2009",23.547
"Mar 2, 2009",
"Mar 3, 2009",
"Mar 4, 2009",
"Mar 5, 2009",
"Mar 6, 2009",
"Mar 7, 2009",
"Mar 8, 2009",19.644
"Mar 9, 2009",27.307
"Mar 10, 2009",22.327
"Mar 11, 2009",24.72
"Mar 12, 2009",21.953
"Mar 13, 2009",
"Mar 14, 2009",23.275
"Mar 15, 2009",
"Mar 16, 2009",
"Mar 17, 2009",
"Mar 18, 2009",
"Mar 19, 2009",23.288
"Mar 20, 2009",
"Mar 21, 2009",
"Mar 22, 2009",
"Mar 23, 2009",
"Mar 24, 2009",
"Mar 25, 2009",
"Mar 26, 2009",
"Mar 27, 2009",
"Mar 28, 2009",23.221
"Mar 29, 2009",
"Mar 30, 2009",26.064
"Mar 31, 2009",
"Apr 1, 2009",
"Apr 2, 2009",22.417
"Apr 3, 2009",
"Apr 4, 2009",21.879
"Apr 5, 2009",26.82
"Apr 6, 2009",21.559
"Apr 7, 2009",
"Apr 8, 2009",19.255
"Apr 9, 2009",
"Apr 10, 2009",
"Apr 11, 2009",
"Apr 12, 2009",
"Apr 13, 2009",
"Apr 14, 2009",
"Apr 15, 2009",21.317
"Apr 16, 2009",
"Apr 17, 2009",
"Apr 18, 2009",24.825
"Apr 19, 2009",31.659
"Apr 20, 2009",
"Apr 21, 2009",
"Apr 22, 2009",
"Apr 23, 2009",
"Apr 24, 2009",
"Apr 25, 2009",
"Apr 26, 2009",
"Apr 27, 2009",
"Apr 28, 2009",
"Apr 29, 2009",
"Apr 30, 2009",
"May 1, 2009",
"May 2, 2009",
"May 3, 2009",26.502
"May 4, 2009",
"May 5, 2009",26.307
"May 6, 2009",21.949
"May 7, 2009",
"May 8, 2009",25.275
"May 9, 2009",21.254
"May 10, 2009",27.661
"May 11, 2009",
"May 12, 2009",24.256
"May 13, 2009",
"May 14, 2009",26.089
"May 15, 2009",
"May 16, 2009",
"May 17, 2009",25.625
"May 18, 2009",
"May 19, 2009",
"May 20, 2009",
"May 21, 2009",
"May 22, 2009",
"May 23, 2009",
"May 24, 2009",24.089
"May 25, 2009",
"May 26, 2009",26.07
"May 27, 2009",
"May 28, 2009",
"May 29, 2009",
"May 30, 2009",
"May 31, 2009",29.508
"Jun 1, 2009",24.502
"Jun 2, 2009",27.993
"Jun 3, 2009",
"Jun 4, 2009",
"Jun 5, 2009",
"Jun 6, 2009",25.067
"Jun 7, 2009",
"Jun 8, 2009",23.591
"Jun 9, 2009",25.89
"Jun 10, 2009",
"Jun 11, 2009",22.032
"Jun 12, 2009",
"Jun 13, 2009",
"Jun 14, 2009",
"Jun 15, 2009",24.468
"Jun 16, 2009",24.057
"Jun 17, 2009",
"Jun 18, 2009",
"Jun 19, 2009",
"Jun 20, 2009",24.248
"Jun 21, 2009",
"Jun 22, 2009",
"Jun 23, 2009",
"Jun 24, 2009",
"Jun 25, 2009",
"Jun 26, 2009",
"Jun 27, 2009",24.604
"Jun 28, 2009",
"Jun 29, 2009",24.332
"Jun 30, 2009",
"Jul 1, 2009",20.909
"Jul 2, 2009",24.138
"Jul 3, 2009",
"Jul 4, 2009",24.561
"Jul 5, 2009",
"Jul 6, 2009",
"Jul 7, 2009",18.575
"Jul 8, 2009",
"Jul 9, 2009",
"Jul 10, 2009",17.616
"Jul 11, 2009",21.491
"Jul 12, 2009",
"Jul 13, 2009",28.01
"Jul 14, 2009",19.57
"Jul 15, 2009",22.484
"Jul 16, 2009",22.165
"Jul 17, 2009",
"Jul 18, 2009",14.049
"Jul 19, 2009",27.871
"Jul 20, 2009",
"Jul 21, 2009",
"Jul 22, 2009",25.842
"Jul 23, 2009",
"Jul 24, 2009",24.419
"Jul 25, 2009",22.109
"Jul 26, 2009",14.436
"Jul 27, 2009",22.26
"Jul 28, 2009",
"Jul 29, 2009",
"Jul 30, 2009",
"Jul 31, 2009",24.45
"Aug 1, 2009",23.629
"Aug 2, 2009",26.212
"Aug 3, 2009",19.465
"Aug 4, 2009",
"Aug 5, 2009",
"Aug 6, 2009",
"Aug 7, 2009",
"Aug 8, 2009",
"Aug 9, 2009",
"Aug 10, 2009",26.044
