system:time_start,LST_Day_1km
"Aug 11, 2009",
"Aug 12, 2009",19.105
"Aug 13, 2009",
"Aug 14, 2009",
"Aug 15, 2009",
"Aug 16, 2009",
"Aug 17, 2009",22.022
"Aug 18, 2009",27.786
"Aug 19, 2009",19.814
"Aug 20, 2009",
"Aug 21, 2009",
"Aug 22, 2009",
"Aug 23, 2009",
"Aug 24, 2009",
"Aug 25, 2009",
"Aug 26, 2009",
"Aug 27, 2009",27.146
"Aug 28, 2009",30.629
"Aug 29, 2009",
"Aug 30, 2009",20.735
"Aug 31, 2009",21.517
"Sep 1, 2009",27.741
"Sep 2, 2009",24.148
"Sep 3, 2009",
"Sep 4, 2009",
"Sep 5, 2009",
"Sep 6, 2009",29.951
"Sep 7, 2009",
"Sep 8, 2009",
"Sep 9, 2009",
"Sep 10, 2009",
"Sep 11, 2009",22.139
"Sep 12, 2009",
"Sep 13, 2009",16.03
"Sep 14, 2009",
"Sep 15, 2009",
"Sep 16, 2009",
"Sep 17, 2009",
"Sep 18, 2009",22.751
"Sep 19, 2009",27.369
"Sep 20, 2009",21.88
"Sep 21, 2009",
"Sep 22, 2009",
"Sep 23, 2009",
"Sep 24, 2009",30.745
"Sep 25, 2009",
"Sep 26, 2009",
"Sep 27, 2009",
"Sep 28, 2009",
"Sep 29, 2009",29.01
"Sep 30, 2009",
"Oct 1, 2009",
"Oct 2, 2009",
"Oct 3, 2009",
"Oct 4, 2009",
"Oct 5, 2009",
"Oct 6, 2009",31.054
"Oct 7, 2009",
"Oct 8, 2009",25.59
"Oct 9, 2009",
"Oct 10, 2009",28.018
"Oct 11, 2009",
"Oct 12, 2009",
"Oct 13, 2009",
"Oct 14, 2009",
"Oct 15, 2009",
"Oct 16, 2009",
"Oct 17, 2009",28.878
"Oct 18, 2009",16.724
"Oct 19, 2009",29.002
"Oct 20, 2009",
"Oct 21, 2009",29.069
"Oct 22, 2009",22.472
"Oct 23, 2009",24.038
"Oct 24, 2009",
"Oct 25, 2009",
"Oct 26, 2009",28.027
"Oct 27, 2009",
"Oct 28, 2009",27.487
"Oct 29, 2009",24.724
"Oct 30, 2009",
"Oct 31, 2009",
"Nov 1, 2009",
"Nov 2, 2009",25.712
"Nov 3, 2009",
"Nov 4, 2009",27.15
"Nov 5, 2009",19.929
"Nov 6, 2009",
"Nov 7, 2009",21.716
"Nov 8, 2009",
"Nov 9, 2009",18.559
"Nov 10, 2009",
"Nov 11, 2009",27.285
"Nov 12, 2009",21.51
"Nov 13, 2009",21.988
"Nov 14, 2009",
"Nov 15, 2009",
"Nov 16, 2009",23.823
"Nov 17, 2009",
"Nov 18, 2009",22.76
"Nov 19, 2009",16.346
"Nov 20, 2009",
"Nov 21, 2009",
"Nov 22, 2009",
"Nov 23, 2009",
"Nov 24, 2009",
"Nov 25, 2009",26.321
"Nov 26, 2009",
"Nov 27, 2009",26.471
"Nov 28, 2009",
"Nov 29, 2009",24.895
"Nov 30, 2009",24.534
"Dec 1, 2009",21.728
"Dec 2, 2009",22.541
"Dec 3, 2009",
"Dec 4, 2009",25.28
"Dec 5, 2009",21.848
"Dec 6, 2009",25.251
"Dec 7, 2009",23.864
"Dec 8, 2009",
"Dec 9, 2009",
"Dec 10, 2009",
"Dec 11, 2009",23.476
"Dec 12, 2009",
"Dec 13, 2009",23.782
"Dec 14, 2009",23.286
"Dec 15, 2009",24.756
"Dec 16, 2009",
"Dec 17, 2009",23.918
"Dec 18, 2009",
"Dec 19, 2009",
"Dec 20, 2009",18.023
"Dec 21, 2009",
"Dec 22, 2009",19.613
"Dec 23, 2009",
"Dec 24, 2009",
"Dec 25, 2009",
"Dec 26, 2009",
"Dec 27, 2009",
"Dec 28, 2009",
"Dec 29, 2009",22.391
"Dec 30, 2009",19.815
"Dec 31, 2009",24.482
"Jan 1, 2010",22.829
"Jan 2, 2010",23.99
"Jan 3, 2010",25.501
"Jan 4, 2010",
"Jan 5, 2010",25.898
"Jan 6, 2010",21.287
"Jan 7, 2010",26.551
"Jan 8, 2010",22.402
"Jan 9, 2010",25.31
"Jan 10, 2010",22.5
"Jan 11, 2010",
"Jan 12, 2010",25.614
"Jan 13, 2010",
"Jan 14, 2010",27.641
"Jan 15, 2010",22.689
"Jan 16, 2010",28.266
"Jan 17, 2010",
"Jan 18, 2010",25.228
"Jan 19, 2010",25.133
"Jan 20, 2010",
"Jan 21, 2010",28.91
"Jan 22, 2010",18.772
"Jan 23, 2010",
"Jan 24, 2010",15.756
"Jan 25, 2010",
"Jan 26, 2010",21.517
"Jan 27, 2010",23.185
"Jan 28, 2010",22.279
"Jan 29, 2010",
"Jan 30, 2010",22.503
"Jan 31, 2010",17.819
"Feb 1, 2010",24.477
"Feb 2, 2010",24.491
"Feb 3, 2010",32.05
"Feb 4, 2010",23.191
"Feb 5, 2010",
"Feb 6, 2010",
"Feb 7, 2010",21.166
"Feb 8, 2010",28.23
"Feb 9, 2010",
"Feb 10, 2010",25.373
"Feb 11, 2010",25.098
"Feb 12, 2010",33.211
"Feb 13, 2010",24.5
"Feb 14, 2010",
"Feb 15, 2010",27.331
"Feb 16, 2010",
"Feb 17, 2010",
"Feb 18, 2010",23.753
"Feb 19, 2010",
"Feb 20, 2010",
"Feb 21, 2010",
"Feb 22, 2010",28.935
"Feb 23, 2010",
"Feb 24, 2010",
"Feb 25, 2010",
"Feb 26, 2010",
"Feb 27, 2010",23.851
"Feb 28, 2010",
"Mar 1, 2010",27.003
"Mar 2, 2010",
"Mar 3, 2010",28.805
"Mar 4, 2010",
"Mar 5, 2010",29.78
"Mar 6, 2010",21.768
"Mar 7, 2010",30.086
"Mar 8, 2010",
"Mar 9, 2010",
"Mar 10, 2010",28.093
"Mar 11, 2010",
"Mar 12, 2010",
"Mar 13, 2010",
"Mar 14, 2010",
"Mar 15, 2010",24.73
"Mar 16, 2010",
"Mar 17, 2010",
"Mar 18, 2010",
"Mar 19, 2010",26.114
"Mar 20, 2010",
"Mar 21, 2010",12.952
"Mar 22, 2010",20.715
"Mar 23, 2010",28.32
"Mar 24, 2010",28.684
"Mar 25, 2010",
"Mar 26, 2010",36.687
"Mar 27, 2010",26.095
"Mar 28, 2010",24.346
"Mar 29, 2010",
"Mar 30, 2010",
"Mar 31, 2010",27.214
"Apr 1, 2010",
"Apr 2, 2010",28.988
"Apr 3, 2010",
"Apr 4, 2010",
"Apr 5, 2010",
"Apr 6, 2010",
"Apr 7, 2010",23.69
"Apr 8, 2010",
"Apr 9, 2010",
"Apr 10, 2010",
"Apr 11, 2010",
"Apr 12, 2010",
"Apr 13, 2010",
"Apr 14, 2010",22.165
"Apr 15, 2010",30.425
"Apr 16, 2010",
"Apr 17, 2010",
"Apr 18, 2010",29.12
"Apr 19, 2010",
"Apr 20, 2010",29.806
"Apr 21, 2010",
"Apr 22, 2010",29.421
"Apr 23, 2010",
"Apr 24, 2010",
"Apr 25, 2010",
"Apr 26, 2010",
"Apr 27, 2010",
"Apr 28, 2010",
"Apr 29, 2010",27.696
"Apr 30, 2010",
"May 1, 2010",
"May 2, 2010",
"May 3, 2010",
"May 4, 2010",
"May 5, 2010",
"May 6, 2010",27.515
"May 7, 2010",21.919
"May 8, 2010",
"May 9, 2010",24.626
"May 10, 2010",
"May 11, 2010",
"May 12, 2010",
"May 13, 2010",28.769
"May 14, 2010",
"May 15, 2010",26.859
"May 16, 2010",
"May 17, 2010",23.93
"May 18, 2010",
"May 19, 2010",
"May 20, 2010",
"May 21, 2010",
"May 22, 2010",23.606
"May 23, 2010",
"May 24, 2010",26.791
"May 25, 2010",25.671
"May 26, 2010",
"May 27, 2010",
"May 28, 2010",
"May 29, 2010",25.386
"May 30, 2010",
"May 31, 2010",
"Jun 1, 2010",
"Jun 2, 2010",24.985
"Jun 3, 2010",
"Jun 4, 2010",
"Jun 5, 2010",28.164
"Jun 6, 2010",
"Jun 7, 2010",
"Jun 8, 2010",
"Jun 9, 2010",
"Jun 10, 2010",
"Jun 11, 2010",
"Jun 12, 2010",26.466
"Jun 13, 2010",15.09
"Jun 14, 2010",24.088
"Jun 15, 2010",
"Jun 16, 2010",
"Jun 17, 2010",22.452
"Jun 18, 2010",17.184
"Jun 19, 2010",
"Jun 20, 2010",
"Jun 21, 2010",21.884
"Jun 22, 2010",
"Jun 23, 2010",24.708
"Jun 24, 2010",
"Jun 25, 2010",24.184
"Jun 26, 2010",22.985
"Jun 27, 2010",
"Jun 28, 2010",
"Jun 29, 2010",
"Jun 30, 2010",
"Jul 1, 2010",
"Jul 2, 2010",
"Jul 3, 2010",15.786
"Jul 4, 2010",
"Jul 5, 2010",
"Jul 6, 2010",
"Jul 7, 2010",22.36
"Jul 8, 2010",
"Jul 9, 2010",26.13
"Jul 10, 2010",12.45
"Jul 11, 2010",
"Jul 12, 2010",
"Jul 13, 2010",
"Jul 14, 2010",22.935
"Jul 15, 2010",
"Jul 16, 2010",
"Jul 17, 2010",
"Jul 18, 2010",
"Jul 19, 2010",20.558
"Jul 20, 2010",
"Jul 21, 2010",
"Jul 22, 2010",21.399
"Jul 23, 2010",22.612
"Jul 24, 2010",
"Jul 25, 2010",29.423
"Jul 26, 2010",
"Jul 27, 2010",
"Jul 28, 2010",
"Jul 29, 2010",14.47
"Jul 30, 2010",25.915
"Jul 31, 2010",
"Aug 1, 2010",
"Aug 2, 2010",17.082
"Aug 3, 2010",
"Aug 4, 2010",22.918
"Aug 5, 2010",25.998
"Aug 6, 2010",
"Aug 7, 2010",
"Aug 8, 2010",
"Aug 9, 2010",
"Aug 10, 2010",
"Aug 11, 2010",
"Aug 12, 2010",
"Aug 13, 2010",
"Aug 14, 2010",
"Aug 15, 2010",24.799
"Aug 16, 2010",
"Aug 17, 2010",17.322
"Aug 18, 2010",
"Aug 19, 2010",
"Aug 20, 2010",
"Aug 21, 2010",26.161
"Aug 22, 2010",
"Aug 23, 2010",24.572
"Aug 24, 2010",25.52
"Aug 25, 2010",
"Aug 26, 2010",
"Aug 27, 2010",
"Aug 28, 2010",
"Aug 29, 2010",
"Aug 30, 2010",27.179
"Aug 31, 2010",25.306
"Sep 1, 2010",
"Sep 2, 2010",
"Sep 3, 2010",
"Sep 4, 2010",
"Sep 5, 2010",17.303
"Sep 6, 2010",
"Sep 7, 2010",
"Sep 8, 2010",
"Sep 9, 2010",
"Sep 10, 2010",
"Sep 11, 2010",29.476
"Sep 12, 2010",19.826
"Sep 13, 2010",27.451
"Sep 14, 2010",22.577
"Sep 15, 2010",
"Sep 16, 2010",
"Sep 17, 2010",
"Sep 18, 2010",
"Sep 19, 2010",
"Sep 20, 2010",
"Sep 21, 2010",
"Sep 22, 2010",29.845
"Sep 23, 2010",
"Sep 24, 2010",
"Sep 25, 2010",24.976
"Sep 26, 2010",
"Sep 27, 2010",
"Sep 28, 2010",
"Sep 29, 2010",27.95
"Sep 30, 2010",
"Oct 1, 2010",
"Oct 2, 2010",
"Oct 3, 2010",
"Oct 4, 2010",29.9
"Oct 5, 2010",
"Oct 6, 2010",
"Oct 7, 2010",27.228
"Oct 8, 2010",16.509
"Oct 9, 2010",24.843
"Oct 10, 2010",26.344
"Oct 11, 2010",23.487
"Oct 12, 2010",
"Oct 13, 2010",26.694
"Oct 14, 2010",
"Oct 15, 2010",
"Oct 16, 2010",
"Oct 17, 2010",
"Oct 18, 2010",
"Oct 19, 2010",
"Oct 20, 2010",
"Oct 21, 2010",
"Oct 22, 2010",
"Oct 23, 2010",
"Oct 24, 2010",
"Oct 25, 2010",24.07
"Oct 26, 2010",
"Oct 27, 2010",
"Oct 28, 2010",
"Oct 29, 2010",
"Oct 30, 2010",
"Oct 31, 2010",29.437
"Nov 1, 2010",
"Nov 2, 2010",
"Nov 3, 2010",15.959
"Nov 4, 2010",
"Nov 5, 2010",29.02
"Nov 6, 2010",
"Nov 7, 2010",27.095
"Nov 8, 2010",23.463
"Nov 9, 2010",
"Nov 10, 2010",23.706
"Nov 11, 2010",
"Nov 12, 2010",
"Nov 13, 2010",
"Nov 14, 2010",
"Nov 15, 2010",
"Nov 16, 2010",22.25
"Nov 17, 2010",
"Nov 18, 2010",
"Nov 19, 2010",25.75
"Nov 20, 2010",
"Nov 21, 2010",23.838
"Nov 22, 2010",
"Nov 23, 2010",27.68
"Nov 24, 2010",
"Nov 25, 2010",24.008
"Nov 26, 2010",22.139
"Nov 27, 2010",
"Nov 28, 2010",25.577
"Nov 29, 2010",
"Nov 30, 2010",24.918
"Dec 1, 2010",
"Dec 2, 2010",
"Dec 3, 2010",
"Dec 4, 2010",
"Dec 5, 2010",22.197
"Dec 6, 2010",16.73
"Dec 7, 2010",
"Dec 8, 2010",
"Dec 9, 2010",26.696
"Dec 10, 2010",
"Dec 11, 2010",
"Dec 12, 2010",23.766
"Dec 13, 2010",
"Dec 14, 2010",20.691
"Dec 15, 2010",
"Dec 16, 2010",
"Dec 17, 2010",
"Dec 18, 2010",25.3
"Dec 19, 2010",
"Dec 20, 2010",
"Dec 21, 2010",
"Dec 22, 2010",
"Dec 23, 2010",18.12
"Dec 24, 2010",
"Dec 25, 2010",22.805
"Dec 26, 2010",
"Dec 27, 2010",
"Dec 28, 2010",23.591
"Dec 29, 2010",
"Dec 30, 2010",22.126
"Dec 31, 2010",
"Jan 1, 2011",25.837
"Jan 2, 2011",19.924
"Jan 3, 2011",26.326
"Jan 4, 2011",
"Jan 5, 2011",22.689
"Jan 6, 2011",20.718
"Jan 7, 2011",
"Jan 8, 2011",21.888
"Jan 9, 2011",
"Jan 10, 2011",23.398
"Jan 11, 2011",20.968
"Jan 12, 2011",
"Jan 13, 2011",
"Jan 14, 2011",
"Jan 15, 2011",21.222
"Jan 16, 2011",
"Jan 17, 2011",22.035
"Jan 18, 2011",
"Jan 19, 2011",21.614
"Jan 20, 2011",21.056
"Jan 21, 2011",28.292
"Jan 22, 2011",21.862
"Jan 23, 2011",
"Jan 24, 2011",21.34
"Jan 25, 2011",
"Jan 26, 2011",28.663
"Jan 27, 2011",
"Jan 28, 2011",23.116
"Jan 29, 2011",18.351
"Jan 30, 2011",
"Jan 31, 2011",22.652
"Feb 1, 2011",
"Feb 2, 2011",25.838
"Feb 3, 2011",22.183
"Feb 4, 2011",
"Feb 5, 2011",24.131
"Feb 6, 2011",19.615
"Feb 7, 2011",
"Feb 8, 2011",
"Feb 9, 2011",23.016
"Feb 10, 2011",17.056
"Feb 11, 2011",23.694
"Feb 12, 2011",17.352
"Feb 13, 2011",27.656
"Feb 14, 2011",
"Feb 15, 2011",
"Feb 16, 2011",
"Feb 17, 2011",
"Feb 18, 2011",29.044
"Feb 19, 2011",21.171
"Feb 20, 2011",25.709
"Feb 21, 2011",21.367
"Feb 22, 2011",25.057
"Feb 23, 2011",
"Feb 24, 2011",
"Feb 25, 2011",24.557
"Feb 26, 2011",
"Feb 27, 2011",
"Feb 28, 2011",22.562
"Mar 1, 2011",
"Mar 2, 2011",15.828
"Mar 3, 2011",
"Mar 4, 2011",16.725
"Mar 5, 2011",
"Mar 6, 2011",
"Mar 7, 2011",
"Mar 8, 2011",27.338
"Mar 9, 2011",26.153
"Mar 10, 2011",
"Mar 11, 2011",21.963
"Mar 12, 2011",
"Mar 13, 2011",24.255
"Mar 14, 2011",16.831
"Mar 15, 2011",28.096
"Mar 16, 2011",25.342
"Mar 17, 2011",24.434
"Mar 18, 2011",24.909
"Mar 19, 2011",19.177
"Mar 20, 2011",
"Mar 21, 2011",
"Mar 22, 2011",30.269
"Mar 23, 2011",
"Mar 24, 2011",
"Mar 25, 2011",
"Mar 26, 2011",
"Mar 27, 2011",
"Mar 28, 2011",
"Mar 29, 2011",27.911
"Mar 30, 2011",
"Mar 31, 2011",26.807
"Apr 1, 2011",23.652
"Apr 2, 2011",
"Apr 3, 2011",
"Apr 4, 2011",
"Apr 5, 2011",28.114
"Apr 6, 2011",
"Apr 7, 2011",
"Apr 8, 2011",23.732
"Apr 9, 2011",25.87
"Apr 10, 2011",
"Apr 11, 2011",29.393
"Apr 12, 2011",
"Apr 13, 2011",
"Apr 14, 2011",
"Apr 15, 2011",
"Apr 16, 2011",
"Apr 17, 2011",26.257
"Apr 18, 2011",
"Apr 19, 2011",
"Apr 20, 2011",
"Apr 21, 2011",31.624
"Apr 22, 2011",
"Apr 23, 2011",30.566
"Apr 24, 2011",16.505
"Apr 25, 2011",
"Apr 26, 2011",
"Apr 27, 2011",20.911
"Apr 28, 2011",
"Apr 29, 2011",
"Apr 30, 2011",
"May 1, 2011",
"May 2, 2011",28.251
"May 3, 2011",
"May 4, 2011",20.328
"May 5, 2011",
"May 6, 2011",
"May 7, 2011",
"May 8, 2011",
"May 9, 2011",
"May 10, 2011",30.274
"May 11, 2011",
"May 12, 2011",
"May 13, 2011",
"May 14, 2011",
"May 15, 2011",
"May 16, 2011",
"May 17, 2011",
"May 18, 2011",
"May 19, 2011",20.367
"May 20, 2011",25.109
"May 21, 2011",25.72
"May 22, 2011",
"May 23, 2011",23.225
"May 24, 2011",
"May 25, 2011",26.24
"May 26, 2011",24.974
"May 27, 2011",26.543
"May 28, 2011",24.172
"May 29, 2011",24.985
"May 30, 2011",24.338
"May 31, 2011",
"Jun 1, 2011",
"Jun 2, 2011",
"Jun 3, 2011",
"Jun 4, 2011",
"Jun 5, 2011",
"Jun 6, 2011",20.544
"Jun 7, 2011",
"Jun 8, 2011",22.678
"Jun 9, 2011",
"Jun 10, 2011",24.167
"Jun 11, 2011",
"Jun 12, 2011",26.358
"Jun 13, 2011",25.582
"Jun 14, 2011",
"Jun 15, 2011",
"Jun 16, 2011",
"Jun 17, 2011",
"Jun 18, 2011",
"Jun 19, 2011",
"Jun 20, 2011",23.123
"Jun 21, 2011",25.215
"Jun 22, 2011",22.887
"Jun 23, 2011",
"Jun 24, 2011",13.054
"Jun 25, 2011",
"Jun 26, 2011",
"Jun 27, 2011",
"Jun 28, 2011",24.961
"Jun 29, 2011",
"Jun 30, 2011",
"Jul 1, 2011",
"Jul 2, 2011",
"Jul 3, 2011",22.364
"Jul 4, 2011",
"Jul 5, 2011",25.75
"Jul 6, 2011",
"Jul 7, 2011",
"Jul 8, 2011",20.289
"Jul 9, 2011",
"Jul 10, 2011",
"Jul 11, 2011",
"Jul 12, 2011",26.539
"Jul 13, 2011",
"Jul 14, 2011",
"Jul 15, 2011",
"Jul 16, 2011",
"Jul 17, 2011",
"Jul 18, 2011",
"Jul 19, 2011",24.736
"Jul 20, 2011",
"Jul 21, 2011",
"Jul 22, 2011",19.842
"Jul 23, 2011",21.832
"Jul 24, 2011",
"Jul 25, 2011",
"Jul 26, 2011",
"Jul 27, 2011",
"Jul 28, 2011",
"Jul 29, 2011",
"Jul 30, 2011",
"Jul 31, 2011",22.002
"Aug 1, 2011",19.668
"Aug 2, 2011",22.717
"Aug 3, 2011",
"Aug 4, 2011",21.195
"Aug 5, 2011",22.304
"Aug 6, 2011",27.57
"Aug 7, 2011",
"Aug 8, 2011",20.952
"Aug 9, 2011",24.74
"Aug 10, 2011",23.29
"Aug 11, 2011",25.91
"Aug 12, 2011",
"Aug 13, 2011",25.967
"Aug 14, 2011",
"Aug 15, 2011",
"Aug 16, 2011",
"Aug 17, 2011",
"Aug 18, 2011",
"Aug 19, 2011",
"Aug 20, 2011",
"Aug 21, 2011",
"Aug 22, 2011",
"Aug 23, 2011",18.854
"Aug 24, 2011",
"Aug 25, 2011",
"Aug 26, 2011",25.611
"Aug 27, 2011",24.648
"Aug 28, 2011",
"Aug 29, 2011",26.705
"Aug 30, 2011",21.206
"Aug 31, 2011",26.294
"Sep 1, 2011",
"Sep 2, 2011",26.683
"Sep 3, 2011",22.568
"Sep 4, 2011",
"Sep 5, 2011",29.638
"Sep 6, 2011",17.392
"Sep 7, 2011",31.377
"Sep 8, 2011",
"Sep 9, 2011",
"Sep 10, 2011",26.834
"Sep 11, 2011",
"Sep 12, 2011",23.289
"Sep 13, 2011",
"Sep 14, 2011",25.516
"Sep 15, 2011",
"Sep 16, 2011",
"Sep 17, 2011",27.443
"Sep 18, 2011",
"Sep 19, 2011",24.127
"Sep 20, 2011",
"Sep 21, 2011",
"Sep 22, 2011",21.03
"Sep 23, 2011",
"Sep 24, 2011",
"Sep 25, 2011",
"Sep 26, 2011",
"Sep 27, 2011",26.461
"Sep 28, 2011",26.262
"Sep 29, 2011",
"Sep 30, 2011",31.536
"Oct 1, 2011",
"Oct 2, 2011",
"Oct 3, 2011",
"Oct 4, 2011",
"Oct 5, 2011",27.685
"Oct 6, 2011",
"Oct 7, 2011",26.268
"Oct 8, 2011",
"Oct 9, 2011",23.087
"Oct 10, 2011",
"Oct 11, 2011",
"Oct 12, 2011",
"Oct 13, 2011",26.043
"Oct 14, 2011",15.159
"Oct 15, 2011",
"Oct 16, 2011",
"Oct 17, 2011",
"Oct 18, 2011",
"Oct 19, 2011",
"Oct 20, 2011",23.602
"Oct 21, 2011",
"Oct 22, 2011",22.79
"Oct 23, 2011",26.478
"Oct 24, 2011",
"Oct 25, 2011",29.234
"Oct 26, 2011",
"Oct 27, 2011",23.242
"Oct 28, 2011",
"Oct 29, 2011",
"Oct 30, 2011",
"Oct 31, 2011",
"Nov 1, 2011",26.568
"Nov 2, 2011",
"Nov 3, 2011",
"Nov 4, 2011",
"Nov 5, 2011",
"Nov 6, 2011",
"Nov 7, 2011",
"Nov 8, 2011",
"Nov 9, 2011",
"Nov 10, 2011",29.815
"Nov 11, 2011",
"Nov 12, 2011",
"Nov 13, 2011",
"Nov 14, 2011",23.46
"Nov 15, 2011",24.459
"Nov 16, 2011",
"Nov 17, 2011",21.346
"Nov 18, 2011",
"Nov 19, 2011",30.759
"Nov 20, 2011",23.507
"Nov 21, 2011",25.717
"Nov 22, 2011",
"Nov 23, 2011",
"Nov 24, 2011",
"Nov 25, 2011",
"Nov 26, 2011",26.865
"Nov 27, 2011",24.053
"Nov 28, 2011",
"Nov 29, 2011",16.315
"Nov 30, 2011",
"Dec 1, 2011",
"Dec 2, 2011",
"Dec 3, 2011",28.806
"Dec 4, 2011",16.114
"Dec 5, 2011",
"Dec 6, 2011",
"Dec 7, 2011",
"Dec 8, 2011",
"Dec 9, 2011",
"Dec 10, 2011",23.816
"Dec 11, 2011",
"Dec 12, 2011",
"Dec 13, 2011",24.032
"Dec 14, 2011",22.89
"Dec 15, 2011",24.713
"Dec 16, 2011",
"Dec 17, 2011",25.937
"Dec 18, 2011",
"Dec 19, 2011",
"Dec 20, 2011",20.385
"Dec 21, 2011",24.292
"Dec 22, 2011",22.949
"Dec 23, 2011",19.406
"Dec 24, 2011",
"Dec 25, 2011",
"Dec 26, 2011",
"Dec 27, 2011",
"Dec 28, 2011",
"Dec 29, 2011",
"Dec 30, 2011",
"Dec 31, 2011",
"Jan 1, 2012",25.175
"Jan 2, 2012",
"Jan 3, 2012",
"Jan 4, 2012",23.775
"Jan 5, 2012",
"Jan 6, 2012",
"Jan 7, 2012",21.137
"Jan 8, 2012",23.658
"Jan 9, 2012",25.202
"Jan 10, 2012",
"Jan 11, 2012",24.496
"Jan 12, 2012",
"Jan 13, 2012",
"Jan 14, 2012",
"Jan 15, 2012",
"Jan 16, 2012",22.218
"Jan 17, 2012",
"Jan 18, 2012",
"Jan 19, 2012",
"Jan 20, 2012",23.858
"Jan 21, 2012",
"Jan 22, 2012",
"Jan 23, 2012",19.206
"Jan 24, 2012",
"Jan 25, 2012",23.509
"Jan 26, 2012",
"Jan 27, 2012",23.428
"Jan 28, 2012",14.857
"Jan 29, 2012",21.911
"Jan 30, 2012",
"Jan 31, 2012",
"Feb 1, 2012",
"Feb 2, 2012",
"Feb 3, 2012",
"Feb 4, 2012",
"Feb 5, 2012",27.567
"Feb 6, 2012",
"Feb 7, 2012",26.07
"Feb 8, 2012",
"Feb 9, 2012",23.921
"Feb 10, 2012",
"Feb 11, 2012",
"Feb 12, 2012",25.254
"Feb 13, 2012",20.381
"Feb 14, 2012",26.805
"Feb 15, 2012",9.731
"Feb 16, 2012",26.667
"Feb 17, 2012",23.78
"Feb 18, 2012",24.861
"Feb 19, 2012",26.121
"Feb 20, 2012",
"Feb 21, 2012",26.107
"Feb 22, 2012",24.816
"Feb 23, 2012",
"Feb 24, 2012",18.37
"Feb 25, 2012",
"Feb 26, 2012",24.53
"Feb 27, 2012",16.796
"Feb 28, 2012",21.094
"Feb 29, 2012",
"Mar 1, 2012",26.79
"Mar 2, 2012",
"Mar 3, 2012",27.648
"Mar 4, 2012",27.361
"Mar 5, 2012",
"Mar 6, 2012",
"Mar 7, 2012",
"Mar 8, 2012",
"Mar 9, 2012",20.749
"Mar 10, 2012",
"Mar 11, 2012",
"Mar 12, 2012",21.874
"Mar 13, 2012",25.05
"Mar 14, 2012",
"Mar 15, 2012",
"Mar 16, 2012",
"Mar 17, 2012",
"Mar 18, 2012",20.89
