system:time_start,LST_Day_1km
"Mar 19, 2012",
"Mar 20, 2012",
"Mar 21, 2012",
"Mar 22, 2012",
"Mar 23, 2012",
"Mar 24, 2012",26.504
"Mar 25, 2012",
"Mar 26, 2012",
"Mar 27, 2012",20.47
"Mar 28, 2012",
"Mar 29, 2012",
"Mar 30, 2012",
"Mar 31, 2012",29.073
"Apr 1, 2012",
"Apr 2, 2012",27.983
"Apr 3, 2012",
"Apr 4, 2012",
"Apr 5, 2012",
"Apr 6, 2012",
"Apr 7, 2012",
"Apr 8, 2012",
"Apr 9, 2012",
"Apr 10, 2012",19.186
"Apr 11, 2012",
"Apr 12, 2012",
"Apr 13, 2012",
"Apr 14, 2012",
"Apr 15, 2012",
"Apr 16, 2012",
"Apr 17, 2012",
"Apr 18, 2012",
"Apr 19, 2012",
"Apr 20, 2012",26.619
"Apr 21, 2012",23.872
"Apr 22, 2012",
"Apr 23, 2012",
"Apr 24, 2012",
"Apr 25, 2012",25.904
"Apr 26, 2012",24.577
"Apr 27, 2012",25.895
"Apr 28, 2012",
"Apr 29, 2012",
"Apr 30, 2012",
"May 1, 2012",
"May 2, 2012",27.808
"May 3, 2012",20.79
"May 4, 2012",
"May 5, 2012",
"May 6, 2012",21.507
"May 7, 2012",
"May 8, 2012",25.785
"May 9, 2012",
"May 10, 2012",
"May 11, 2012",
"May 12, 2012",
"May 13, 2012",
"May 14, 2012",
"May 15, 2012",25.239
"May 16, 2012",25.852
"May 17, 2012",
"May 18, 2012",
"May 19, 2012",
"May 20, 2012",
"May 21, 2012",
"May 22, 2012",
"May 23, 2012",
"May 24, 2012",
"May 25, 2012",22.95
"May 26, 2012",
"May 27, 2012",28.238
"May 28, 2012",
"May 29, 2012",21.259
"May 30, 2012",
"May 31, 2012",
"Jun 1, 2012",
"Jun 2, 2012",
"Jun 3, 2012",
"Jun 4, 2012",19.538
"Jun 5, 2012",27.515
"Jun 6, 2012",
"Jun 7, 2012",26.762
"Jun 8, 2012",
"Jun 9, 2012",23.156
"Jun 10, 2012",25.003
"Jun 11, 2012",
"Jun 12, 2012",
"Jun 13, 2012",
"Jun 14, 2012",23.391
"Jun 15, 2012",23.544
"Jun 16, 2012",
"Jun 17, 2012",26.317
"Jun 18, 2012",
"Jun 19, 2012",25.731
"Jun 20, 2012",
"Jun 21, 2012",
"Jun 22, 2012",21.551
"Jun 23, 2012",20.545
"Jun 24, 2012",
"Jun 25, 2012",
"Jun 26, 2012",
"Jun 27, 2012",
"Jun 28, 2012",20.799
"Jun 29, 2012",
"Jun 30, 2012",19.72
"Jul 1, 2012",23.252
"Jul 2, 2012",23.707
"Jul 3, 2012",
"Jul 4, 2012",
"Jul 5, 2012",17.03
"Jul 6, 2012",17.917
"Jul 7, 2012",25.113
"Jul 8, 2012",18.913
"Jul 9, 2012",
"Jul 10, 2012",
"Jul 11, 2012",
"Jul 12, 2012",24.243
"Jul 13, 2012",
"Jul 14, 2012",24.198
"Jul 15, 2012",18.968
"Jul 16, 2012",25.231
"Jul 17, 2012",
"Jul 18, 2012",
"Jul 19, 2012",27.28
"Jul 20, 2012",
"Jul 21, 2012",10.91
"Jul 22, 2012",
"Jul 23, 2012",26.925
"Jul 24, 2012",
"Jul 25, 2012",23.584
"Jul 26, 2012",21.675
"Jul 27, 2012",
"Jul 28, 2012",
"Jul 29, 2012",
"Jul 30, 2012",
"Jul 31, 2012",
"Aug 1, 2012",27.74
"Aug 2, 2012",24.128
"Aug 3, 2012",
"Aug 4, 2012",24.367
"Aug 5, 2012",
"Aug 6, 2012",25.701
"Aug 7, 2012",13.316
"Aug 8, 2012",26.511
"Aug 9, 2012",
"Aug 10, 2012",25.404
"Aug 11, 2012",
"Aug 12, 2012",
"Aug 13, 2012",18.388
"Aug 14, 2012",
"Aug 15, 2012",20.24
"Aug 16, 2012",
"Aug 17, 2012",
"Aug 18, 2012",
"Aug 19, 2012",20.582
"Aug 20, 2012",23.158
"Aug 21, 2012",
"Aug 22, 2012",23.775
"Aug 23, 2012",
"Aug 24, 2012",
"Aug 25, 2012",
"Aug 26, 2012",27.51
"Aug 27, 2012",20.999
"Aug 28, 2012",
"Aug 29, 2012",
"Aug 30, 2012",
"Aug 31, 2012",22.73
"Sep 1, 2012",20.294
"Sep 2, 2012",29.349
"Sep 3, 2012",27.739
"Sep 4, 2012",28.05
"Sep 5, 2012",
"Sep 6, 2012",21.308
"Sep 7, 2012",29.274
"Sep 8, 2012",
"Sep 9, 2012",29.306
"Sep 10, 2012",21.902
"Sep 11, 2012",
"Sep 12, 2012",
"Sep 13, 2012",
"Sep 14, 2012",29.342
"Sep 15, 2012",
"Sep 16, 2012",
"Sep 17, 2012",
"Sep 18, 2012",30.45
"Sep 19, 2012",
"Sep 20, 2012",
"Sep 21, 2012",
"Sep 22, 2012",
"Sep 23, 2012",28.797
"Sep 24, 2012",
"Sep 25, 2012",
"Sep 26, 2012",24.914
"Sep 27, 2012",
"Sep 28, 2012",
"Sep 29, 2012",
"Sep 30, 2012",
"Oct 1, 2012",
"Oct 2, 2012",
"Oct 3, 2012",24.251
"Oct 4, 2012",
"Oct 5, 2012",
"Oct 6, 2012",
"Oct 7, 2012",
"Oct 8, 2012",
"Oct 9, 2012",26.552
"Oct 10, 2012",
"Oct 11, 2012",28.018
"Oct 12, 2012",
"Oct 13, 2012",24.174
"Oct 14, 2012",25.721
"Oct 15, 2012",31.861
"Oct 16, 2012",
"Oct 17, 2012",
"Oct 18, 2012",
"Oct 19, 2012",
"Oct 20, 2012",27.792
"Oct 21, 2012",23.705
"Oct 22, 2012",
"Oct 23, 2012",25.781
"Oct 24, 2012",
"Oct 25, 2012",25.24
"Oct 26, 2012",
"Oct 27, 2012",27.666
"Oct 28, 2012",22
"Oct 29, 2012",
"Oct 30, 2012",
"Oct 31, 2012",14.807
"Nov 1, 2012",23.609
"Nov 2, 2012",
"Nov 3, 2012",28.355
"Nov 4, 2012",
"Nov 5, 2012",
"Nov 6, 2012",23.496
"Nov 7, 2012",20.215
"Nov 8, 2012",22.335
"Nov 9, 2012",
"Nov 10, 2012",
"Nov 11, 2012",
"Nov 12, 2012",
"Nov 13, 2012",26.614
"Nov 14, 2012",
"Nov 15, 2012",
"Nov 16, 2012",
"Nov 17, 2012",
"Nov 18, 2012",
"Nov 19, 2012",27.404
"Nov 20, 2012",
"Nov 21, 2012",
"Nov 22, 2012",
"Nov 23, 2012",
"Nov 24, 2012",23.844
"Nov 25, 2012",
"Nov 26, 2012",26.162
"Nov 27, 2012",
"Nov 28, 2012",25.206
"Nov 29, 2012",
"Nov 30, 2012",
"Dec 1, 2012",17.927
"Dec 2, 2012",
"Dec 3, 2012",19.688
"Dec 4, 2012",
"Dec 5, 2012",23.254
"Dec 6, 2012",22.288
"Dec 7, 2012",25.134
"Dec 8, 2012",20.503
"Dec 9, 2012",
"Dec 10, 2012",24.132
"Dec 11, 2012",
"Dec 12, 2012",23.535
"Dec 13, 2012",
"Dec 14, 2012",
"Dec 15, 2012",18.074
"Dec 16, 2012",18.225
"Dec 17, 2012",18.69
"Dec 18, 2012",
"Dec 19, 2012",
"Dec 20, 2012",
"Dec 21, 2012",23.64
"Dec 22, 2012",21.385
"Dec 23, 2012",
"Dec 24, 2012",
"Dec 25, 2012",
"Dec 26, 2012",25.86
"Dec 27, 2012",
"Dec 28, 2012",25.263
"Dec 29, 2012",
"Dec 30, 2012",
"Dec 31, 2012",21.793
"Jan 1, 2013",23.095
"Jan 2, 2013",24.44
"Jan 3, 2013",20.791
"Jan 4, 2013",23.409
"Jan 5, 2013",
"Jan 6, 2013",20.5
"Jan 7, 2013",24.122
"Jan 8, 2013",28.063
"Jan 9, 2013",21.661
"Jan 10, 2013",28.2
"Jan 11, 2013",27.764
"Jan 12, 2013",
"Jan 13, 2013",
"Jan 14, 2013",18.592
"Jan 15, 2013",
"Jan 16, 2013",
"Jan 17, 2013",21.808
"Jan 18, 2013",21.201
"Jan 19, 2013",
"Jan 20, 2013",
"Jan 21, 2013",
"Jan 22, 2013",
"Jan 23, 2013",
"Jan 24, 2013",23.964
"Jan 25, 2013",
"Jan 26, 2013",
"Jan 27, 2013",25.97
"Jan 28, 2013",
"Jan 29, 2013",19.13
"Jan 30, 2013",
"Jan 31, 2013",16.125
"Feb 1, 2013",
"Feb 2, 2013",
"Feb 3, 2013",23.599
"Feb 4, 2013",
"Feb 5, 2013",
"Feb 6, 2013",
"Feb 7, 2013",26.019
"Feb 8, 2013",
"Feb 9, 2013",24.628
"Feb 10, 2013",
"Feb 11, 2013",
"Feb 12, 2013",24.134
"Feb 13, 2013",
"Feb 14, 2013",
"Feb 15, 2013",22.997
"Feb 16, 2013",22.558
"Feb 17, 2013",
"Feb 18, 2013",25.692
"Feb 19, 2013",24.564
"Feb 20, 2013",
"Feb 21, 2013",
"Feb 22, 2013",
"Feb 23, 2013",26.353
"Feb 24, 2013",
"Feb 25, 2013",23.486
"Feb 26, 2013",
"Feb 27, 2013",
"Feb 28, 2013",
"Mar 1, 2013",
"Mar 2, 2013",24.754
"Mar 3, 2013",
"Mar 4, 2013",27.862
"Mar 5, 2013",22.426
"Mar 6, 2013",26.699
"Mar 7, 2013",
"Mar 8, 2013",26.015
"Mar 9, 2013",26.048
"Mar 10, 2013",
"Mar 11, 2013",29.687
"Mar 12, 2013",
"Mar 13, 2013",
"Mar 14, 2013",
"Mar 15, 2013",
"Mar 16, 2013",25.96
"Mar 17, 2013",
"Mar 18, 2013",22.319
"Mar 19, 2013",
"Mar 20, 2013",22.841
"Mar 21, 2013",
"Mar 22, 2013",
"Mar 23, 2013",
"Mar 24, 2013",26.493
"Mar 25, 2013",
"Mar 26, 2013",
"Mar 27, 2013",30.975
"Mar 28, 2013",
"Mar 29, 2013",
"Mar 30, 2013",
"Mar 31, 2013",29.289
"Apr 1, 2013",
"Apr 2, 2013",
"Apr 3, 2013",20.186
"Apr 4, 2013",22.721
"Apr 5, 2013",
"Apr 6, 2013",
"Apr 7, 2013",29.472
"Apr 8, 2013",
"Apr 9, 2013",25.258
"Apr 10, 2013",
"Apr 11, 2013",
"Apr 12, 2013",26.423
"Apr 13, 2013",
"Apr 14, 2013",
"Apr 15, 2013",
"Apr 16, 2013",26.691
"Apr 17, 2013",
"Apr 18, 2013",
"Apr 19, 2013",
"Apr 20, 2013",
"Apr 21, 2013",
"Apr 22, 2013",24.901
"Apr 23, 2013",
"Apr 24, 2013",21.341
"Apr 25, 2013",
"Apr 26, 2013",
"Apr 27, 2013",
"Apr 28, 2013",30.723
"Apr 29, 2013",
"Apr 30, 2013",27.091
"May 1, 2013",
"May 2, 2013",13.061
"May 3, 2013",22.931
"May 4, 2013",
"May 5, 2013",
"May 6, 2013",
"May 7, 2013",
"May 8, 2013",26.115
"May 9, 2013",
"May 10, 2013",26.83
"May 11, 2013",
"May 12, 2013",25.412
"May 13, 2013",
"May 14, 2013",
"May 15, 2013",
"May 16, 2013",
"May 17, 2013",
"May 18, 2013",27.923
"May 19, 2013",
"May 20, 2013",
"May 21, 2013",29.386
"May 22, 2013",
"May 23, 2013",
"May 24, 2013",
"May 25, 2013",20.495
"May 26, 2013",
"May 27, 2013",
"May 28, 2013",
"May 29, 2013",
"May 30, 2013",25.601
"May 31, 2013",
"Jun 1, 2013",22.663
"Jun 2, 2013",25.849
"Jun 3, 2013",
"Jun 4, 2013",19.596
"Jun 5, 2013",
"Jun 6, 2013",17.735
"Jun 7, 2013",
"Jun 8, 2013",
"Jun 9, 2013",23.916
"Jun 10, 2013",26.569
"Jun 11, 2013",20.521
"Jun 12, 2013",
"Jun 13, 2013",25.846
"Jun 14, 2013",
"Jun 15, 2013",16.692
"Jun 16, 2013",23.95
"Jun 17, 2013",
"Jun 18, 2013",
"Jun 19, 2013",
"Jun 20, 2013",
"Jun 21, 2013",
"Jun 22, 2013",19.075
"Jun 23, 2013",
"Jun 24, 2013",
"Jun 25, 2013",
"Jun 26, 2013",25.284
"Jun 27, 2013",
"Jun 28, 2013",
"Jun 29, 2013",24.706
"Jun 30, 2013",
"Jul 1, 2013",
"Jul 2, 2013",21.868
"Jul 3, 2013",
"Jul 4, 2013",21.853
"Jul 5, 2013",
"Jul 6, 2013",24.746
"Jul 7, 2013",
"Jul 8, 2013",25.995
"Jul 9, 2013",
"Jul 10, 2013",26.096
"Jul 11, 2013",
"Jul 12, 2013",17.487
"Jul 13, 2013",23.79
"Jul 14, 2013",
"Jul 15, 2013",
"Jul 16, 2013",
"Jul 17, 2013",
"Jul 18, 2013",
"Jul 19, 2013",
"Jul 20, 2013",24.503
"Jul 21, 2013",
"Jul 22, 2013",
"Jul 23, 2013",
"Jul 24, 2013",27.638
"Jul 25, 2013",21.222
"Jul 26, 2013",
"Jul 27, 2013",23.799
"Jul 28, 2013",
"Jul 29, 2013",23.454
"Jul 30, 2013",
"Jul 31, 2013",25.817
"Aug 1, 2013",
"Aug 2, 2013",21.266
"Aug 3, 2013",14.333
"Aug 4, 2013",24.777
"Aug 5, 2013",22.809
"Aug 6, 2013",
"Aug 7, 2013",26.079
"Aug 8, 2013",
"Aug 9, 2013",21.459
"Aug 10, 2013",21.897
"Aug 11, 2013",
"Aug 12, 2013",25.609
"Aug 13, 2013",
"Aug 14, 2013",25.934
"Aug 15, 2013",
"Aug 16, 2013",20.924
"Aug 17, 2013",
"Aug 18, 2013",27.524
"Aug 19, 2013",
"Aug 20, 2013",
"Aug 21, 2013",
"Aug 22, 2013",23.268
"Aug 23, 2013",
"Aug 24, 2013",
"Aug 25, 2013",26.2
"Aug 26, 2013",
"Aug 27, 2013",24.942
"Aug 28, 2013",24.117
"Aug 29, 2013",
"Aug 30, 2013",
"Aug 31, 2013",27.787
"Sep 1, 2013",
"Sep 2, 2013",
"Sep 3, 2013",27.549
"Sep 4, 2013",
"Sep 5, 2013",27.297
"Sep 6, 2013",
"Sep 7, 2013",
"Sep 8, 2013",24.102
"Sep 9, 2013",
"Sep 10, 2013",
"Sep 11, 2013",
"Sep 12, 2013",24.909
"Sep 13, 2013",21.43
"Sep 14, 2013",
"Sep 15, 2013",24.965
"Sep 16, 2013",
"Sep 17, 2013",
"Sep 18, 2013",
"Sep 19, 2013",
"Sep 20, 2013",25.865
"Sep 21, 2013",28.049
"Sep 22, 2013",
"Sep 23, 2013",28.204
"Sep 24, 2013",
"Sep 25, 2013",
"Sep 26, 2013",
"Sep 27, 2013",
"Sep 28, 2013",
"Sep 29, 2013",14.965
"Sep 30, 2013",28.058
"Oct 1, 2013",
"Oct 2, 2013",27.633
"Oct 3, 2013",
"Oct 4, 2013",
"Oct 5, 2013",28.618
"Oct 6, 2013",19.321
"Oct 7, 2013",27.358
"Oct 8, 2013",
"Oct 9, 2013",
"Oct 10, 2013",
"Oct 11, 2013",
"Oct 12, 2013",25.911
"Oct 13, 2013",14.34
"Oct 14, 2013",
"Oct 15, 2013",15.013
"Oct 16, 2013",
"Oct 17, 2013",
"Oct 18, 2013",
"Oct 19, 2013",29.789
"Oct 20, 2013",
"Oct 21, 2013",
"Oct 22, 2013",
"Oct 23, 2013",23.093
"Oct 24, 2013",
"Oct 25, 2013",
"Oct 26, 2013",14.59
"Oct 27, 2013",
"Oct 28, 2013",25.822
"Oct 29, 2013",
"Oct 30, 2013",28.239
"Oct 31, 2013",
"Nov 1, 2013",
"Nov 2, 2013",19.967
"Nov 3, 2013",
"Nov 4, 2013",
"Nov 5, 2013",
"Nov 6, 2013",26.524
"Nov 7, 2013",
"Nov 8, 2013",
"Nov 9, 2013",22.016
"Nov 10, 2013",24.443
"Nov 11, 2013",24.532
"Nov 12, 2013",
"Nov 13, 2013",23.241
"Nov 14, 2013",21.758
"Nov 15, 2013",25.986
"Nov 16, 2013",
"Nov 17, 2013",
"Nov 18, 2013",23.981
"Nov 19, 2013",
"Nov 20, 2013",
"Nov 21, 2013",
"Nov 22, 2013",26.293
"Nov 23, 2013",
"Nov 24, 2013",
"Nov 25, 2013",
"Nov 26, 2013",29.49
"Nov 27, 2013",22.135
"Nov 28, 2013",
"Nov 29, 2013",24.083
"Nov 30, 2013",
"Dec 1, 2013",21.097
"Dec 2, 2013",
"Dec 3, 2013",27.82
"Dec 4, 2013",22.41
"Dec 5, 2013",26.636
"Dec 6, 2013",21.908
"Dec 7, 2013",
"Dec 8, 2013",23.691
"Dec 9, 2013",
"Dec 10, 2013",
"Dec 11, 2013",
"Dec 12, 2013",
"Dec 13, 2013",
"Dec 14, 2013",
"Dec 15, 2013",23.842
"Dec 16, 2013",
"Dec 17, 2013",
"Dec 18, 2013",
"Dec 19, 2013",26.451
"Dec 20, 2013",
"Dec 21, 2013",21.586
"Dec 22, 2013",10.82
"Dec 23, 2013",
"Dec 24, 2013",20.933
"Dec 25, 2013",18.518
"Dec 26, 2013",23.475
"Dec 27, 2013",20.441
"Dec 28, 2013",25.844
"Dec 29, 2013",24.818
"Dec 30, 2013",
"Dec 31, 2013",20.427
"Jan 1, 2014",
"Jan 2, 2014",24.849
"Jan 3, 2014",
"Jan 4, 2014",23.52
"Jan 5, 2014",22.829
"Jan 6, 2014",
"Jan 7, 2014",17.908
"Jan 8, 2014",
"Jan 9, 2014",22.72
"Jan 10, 2014",19.364
"Jan 11, 2014",24.663
"Jan 12, 2014",24.591
"Jan 13, 2014",22.912
"Jan 14, 2014",24.035
"Jan 15, 2014",
"Jan 16, 2014",23.301
"Jan 17, 2014",
"Jan 18, 2014",23.912
"Jan 19, 2014",
"Jan 20, 2014",
"Jan 21, 2014",
"Jan 22, 2014",
"Jan 23, 2014",21.927
"Jan 24, 2014",
"Jan 25, 2014",22.792
"Jan 26, 2014",
"Jan 27, 2014",26.09
"Jan 28, 2014",16.844
"Jan 29, 2014",15.51
"Jan 30, 2014",24.491
"Jan 31, 2014",
"Feb 1, 2014",23.065
"Feb 2, 2014",
"Feb 3, 2014",19.924
"Feb 4, 2014",
"Feb 5, 2014",28.33
"Feb 6, 2014",16.553
"Feb 7, 2014",
"Feb 8, 2014",20.936
"Feb 9, 2014",
"Feb 10, 2014",25.863
"Feb 11, 2014",
"Feb 12, 2014",
"Feb 13, 2014",
"Feb 14, 2014",
"Feb 15, 2014",23.144
"Feb 16, 2014",
"Feb 17, 2014",22.449
"Feb 18, 2014",
"Feb 19, 2014",
"Feb 20, 2014",
"Feb 21, 2014",22.701
"Feb 22, 2014",
"Feb 23, 2014",
"Feb 24, 2014",24.742
"Feb 25, 2014",
"Feb 26, 2014",
"Feb 27, 2014",
"Feb 28, 2014",
"Mar 1, 2014",
"Mar 2, 2014",24.47
"Mar 3, 2014",20.641
"Mar 4, 2014",
"Mar 5, 2014",
"Mar 6, 2014",
"Mar 7, 2014",
"Mar 8, 2014",
"Mar 9, 2014",
"Mar 10, 2014",
"Mar 11, 2014",
"Mar 12, 2014",
"Mar 13, 2014",
"Mar 14, 2014",
"Mar 15, 2014",21.332
"Mar 16, 2014",26.937
"Mar 17, 2014",21.694
"Mar 18, 2014",
"Mar 19, 2014",24.15
"Mar 20, 2014",
"Mar 21, 2014",28.244
"Mar 22, 2014",
"Mar 23, 2014",
"Mar 24, 2014",
"Mar 25, 2014",
"Mar 26, 2014",22.218
"Mar 27, 2014",
"Mar 28, 2014",26.604
"Mar 29, 2014",
"Mar 30, 2014",29.897
"Mar 31, 2014",22.23
"Apr 1, 2014",28.963
"Apr 2, 2014",19.925
"Apr 3, 2014",
"Apr 4, 2014",24.183
"Apr 5, 2014",
"Apr 6, 2014",30.401
"Apr 7, 2014",
"Apr 8, 2014",20.127
"Apr 9, 2014",
"Apr 10, 2014",28.858
"Apr 11, 2014",23.915
"Apr 12, 2014",
"Apr 13, 2014",24.831
"Apr 14, 2014",
"Apr 15, 2014",
"Apr 16, 2014",
"Apr 17, 2014",
"Apr 18, 2014",
"Apr 19, 2014",
"Apr 20, 2014",
"Apr 21, 2014",
"Apr 22, 2014",
"Apr 23, 2014",
"Apr 24, 2014",
"Apr 25, 2014",
"Apr 26, 2014",
"Apr 27, 2014",23.957
"Apr 28, 2014",
"Apr 29, 2014",
"Apr 30, 2014",
"May 1, 2014",21.59
"May 2, 2014",
"May 3, 2014",27.505
"May 4, 2014",
"May 5, 2014",
"May 6, 2014",
"May 7, 2014",
"May 8, 2014",
"May 9, 2014",
"May 10, 2014",
"May 11, 2014",18.335
"May 12, 2014",22.044
"May 13, 2014",26.196
"May 14, 2014",
"May 15, 2014",
"May 16, 2014",
"May 17, 2014",27.079
"May 18, 2014",
"May 19, 2014",26.02
"May 20, 2014",
"May 21, 2014",
"May 22, 2014",25.7
"May 23, 2014",
"May 24, 2014",26.499
"May 25, 2014",
"May 26, 2014",25.28
"May 27, 2014",
"May 28, 2014",29.771
"May 29, 2014",
"May 30, 2014",21.986
"May 31, 2014",21.325
"Jun 1, 2014",
"Jun 2, 2014",
"Jun 3, 2014",
"Jun 4, 2014",
"Jun 5, 2014",
"Jun 6, 2014",
"Jun 7, 2014",
"Jun 8, 2014",
"Jun 9, 2014",26.468
"Jun 10, 2014",
"Jun 11, 2014",31.562
"Jun 12, 2014",
"Jun 13, 2014",
"Jun 14, 2014",23.897
"Jun 15, 2014",26.218
"Jun 16, 2014",24.516
"Jun 17, 2014",
"Jun 18, 2014",19.888
"Jun 19, 2014",21.902
"Jun 20, 2014",25.684
"Jun 21, 2014",21.413
"Jun 22, 2014",22.464
"Jun 23, 2014",
"Jun 24, 2014",
"Jun 25, 2014",23.703
"Jun 26, 2014",
"Jun 27, 2014",23.534
"Jun 28, 2014",
"Jun 29, 2014",28.232
"Jun 30, 2014",
"Jul 1, 2014",
"Jul 2, 2014",20.725
"Jul 3, 2014",
"Jul 4, 2014",23.043
"Jul 5, 2014",23.926
"Jul 6, 2014",29.245
"Jul 7, 2014",
"Jul 8, 2014",23.728
"Jul 9, 2014",24.836
"Jul 10, 2014",
"Jul 11, 2014",
"Jul 12, 2014",
"Jul 13, 2014",26.92
"Jul 14, 2014",
"Jul 15, 2014",
"Jul 16, 2014",
"Jul 17, 2014",25.3
"Jul 18, 2014",
"Jul 19, 2014",
"Jul 20, 2014",21.16
"Jul 21, 2014",21.074
"Jul 22, 2014",
"Jul 23, 2014",24.726
"Jul 24, 2014",
"Jul 25, 2014",26.134
"Jul 26, 2014",
"Jul 27, 2014",22.57
"Jul 28, 2014",25.607
"Jul 29, 2014",26.67
"Jul 30, 2014",
"Jul 31, 2014",14.15
"Aug 1, 2014",23.604
"Aug 2, 2014",
"Aug 3, 2014",25.17
"Aug 4, 2014",
"Aug 5, 2014",25.35
"Aug 6, 2014",
"Aug 7, 2014",
"Aug 8, 2014",
"Aug 9, 2014",13.162
"Aug 10, 2014",23.323
"Aug 11, 2014",
"Aug 12, 2014",20.465
"Aug 13, 2014",
"Aug 14, 2014",
"Aug 15, 2014",24.499
"Aug 16, 2014",
"Aug 17, 2014",
"Aug 18, 2014",
"Aug 19, 2014",26.734
"Aug 20, 2014",
"Aug 21, 2014",26.646
"Aug 22, 2014",
"Aug 23, 2014",
"Aug 24, 2014",23.346
"Aug 25, 2014",
"Aug 26, 2014",26.398
"Aug 27, 2014",
"Aug 28, 2014",17.756
"Aug 29, 2014",
"Aug 30, 2014",30.302
"Aug 31, 2014",26.604
"Sep 1, 2014",
"Sep 2, 2014",
"Sep 3, 2014",
"Sep 4, 2014",22.186
"Sep 5, 2014",
"Sep 6, 2014",
"Sep 7, 2014",
"Sep 8, 2014",24.545
"Sep 9, 2014",28.52
"Sep 10, 2014",
"Sep 11, 2014",
"Sep 12, 2014",
"Sep 13, 2014",
"Sep 14, 2014",
"Sep 15, 2014",
"Sep 16, 2014",21.998
"Sep 17, 2014",
"Sep 18, 2014",
"Sep 19, 2014",
"Sep 20, 2014",28.721
"Sep 21, 2014",
"Sep 22, 2014",
"Sep 23, 2014",25.551
"Sep 24, 2014",28.769
"Sep 25, 2014",
"Sep 26, 2014",27.738
"Sep 27, 2014",24.793
"Sep 28, 2014",
"Sep 29, 2014",20.604
"Sep 30, 2014",24.135
"Oct 1, 2014",27.845
"Oct 2, 2014",
"Oct 3, 2014",31.11
"Oct 4, 2014",28.177
"Oct 5, 2014",26.743
"Oct 6, 2014",31.608
"Oct 7, 2014",
"Oct 8, 2014",
"Oct 9, 2014",
"Oct 10, 2014",
"Oct 11, 2014",26.462
"Oct 12, 2014",24.133
"Oct 13, 2014",
"Oct 14, 2014",
"Oct 15, 2014",
"Oct 16, 2014",
"Oct 17, 2014",
"Oct 18, 2014",
"Oct 19, 2014",
"Oct 20, 2014",
"Oct 21, 2014",
"Oct 22, 2014",26.385
"Oct 23, 2014",
"Oct 24, 2014",
"Oct 25, 2014",
"Oct 26, 2014",
"Oct 27, 2014",
