system:time_start,LST_Day_1km
"Oct 28, 2014",
"Oct 29, 2014",
"Oct 30, 2014",
"Oct 31, 2014",
"Nov 1, 2014",
"Nov 2, 2014",26.735
"Nov 3, 2014",22.915
"Nov 4, 2014",
"Nov 5, 2014",19.16
"Nov 6, 2014",
"Nov 7, 2014",25.609
"Nov 8, 2014",
"Nov 9, 2014",
"Nov 10, 2014",
"Nov 11, 2014",
"Nov 12, 2014",
"Nov 13, 2014",26.044
"Nov 14, 2014",
"Nov 15, 2014",
"Nov 16, 2014",12.205
"Nov 17, 2014",20.349
"Nov 18, 2014",28.876
"Nov 19, 2014",
"Nov 20, 2014",
"Nov 21, 2014",25.347
"Nov 22, 2014",
"Nov 23, 2014",21.911
"Nov 24, 2014",
"Nov 25, 2014",
"Nov 26, 2014",
"Nov 27, 2014",19.644
"Nov 28, 2014",24.663
"Nov 29, 2014",
"Nov 30, 2014",
"Dec 1, 2014",
"Dec 2, 2014",19.771
"Dec 3, 2014",
"Dec 4, 2014",25.237
"Dec 5, 2014",
"Dec 6, 2014",
"Dec 7, 2014",
"Dec 8, 2014",29.106
"Dec 9, 2014",18.031
"Dec 10, 2014",
"Dec 11, 2014",28.807
"Dec 12, 2014",
"Dec 13, 2014",
"Dec 14, 2014",
"Dec 15, 2014",
"Dec 16, 2014",
"Dec 17, 2014",
"Dec 18, 2014",23.725
"Dec 19, 2014",20.791
"Dec 20, 2014",
"Dec 21, 2014",22.471
"Dec 22, 2014",18.723
"Dec 23, 2014",25.856
"Dec 24, 2014",26.063
"Dec 25, 2014",24.061
"Dec 26, 2014",
"Dec 27, 2014",23.048
"Dec 28, 2014",
"Dec 29, 2014",23.234
"Dec 30, 2014",23.406
"Dec 31, 2014",24.843
"Jan 1, 2015",15.779
"Jan 2, 2015",
"Jan 3, 2015",26.904
"Jan 4, 2015",20.751
"Jan 5, 2015",21.999
"Jan 6, 2015",26.027
"Jan 7, 2015",27.244
"Jan 8, 2015",22.767
"Jan 9, 2015",26.502
"Jan 10, 2015",22.839
"Jan 11, 2015",
"Jan 12, 2015",15.233
"Jan 13, 2015",
"Jan 14, 2015",
"Jan 15, 2015",
"Jan 16, 2015",
"Jan 17, 2015",16.016
"Jan 18, 2015",
"Jan 19, 2015",22.639
"Jan 20, 2015",
"Jan 21, 2015",
"Jan 22, 2015",
"Jan 23, 2015",23.012
"Jan 24, 2015",20.893
"Jan 25, 2015",
"Jan 26, 2015",23.629
"Jan 27, 2015",
"Jan 28, 2015",25.386
"Jan 29, 2015",18.358
"Jan 30, 2015",29.367
"Jan 31, 2015",
"Feb 1, 2015",
"Feb 2, 2015",
"Feb 3, 2015",
"Feb 4, 2015",9.799
"Feb 5, 2015",
"Feb 6, 2015",
"Feb 7, 2015",
"Feb 8, 2015",
"Feb 9, 2015",
"Feb 10, 2015",
"Feb 11, 2015",13.491
"Feb 12, 2015",
"Feb 13, 2015",
"Feb 14, 2015",
"Feb 15, 2015",28.098
"Feb 16, 2015",20.893
"Feb 17, 2015",22.817
"Feb 18, 2015",24.137
"Feb 19, 2015",
"Feb 20, 2015",26.428
"Feb 21, 2015",23.153
"Feb 22, 2015",27.13
"Feb 23, 2015",
"Feb 24, 2015",
"Feb 25, 2015",
"Feb 26, 2015",
"Feb 27, 2015",21.401
"Feb 28, 2015",
"Mar 1, 2015",27.403
"Mar 2, 2015",
"Mar 3, 2015",24.314
"Mar 4, 2015",23.502
"Mar 5, 2015",
"Mar 6, 2015",23.214
"Mar 7, 2015",
"Mar 8, 2015",25.794
"Mar 9, 2015",26.069
"Mar 10, 2015",31.039
"Mar 11, 2015",26.728
"Mar 12, 2015",
"Mar 13, 2015",23.848
"Mar 14, 2015",
"Mar 15, 2015",
"Mar 16, 2015",
"Mar 17, 2015",28.636
"Mar 18, 2015",
"Mar 19, 2015",
"Mar 20, 2015",26.863
"Mar 21, 2015",
"Mar 22, 2015",25.338
"Mar 23, 2015",
"Mar 24, 2015",26.481
"Mar 25, 2015",
"Mar 26, 2015",27.581
"Mar 27, 2015",
"Mar 28, 2015",
"Mar 29, 2015",
"Mar 30, 2015",
"Mar 31, 2015",21.521
"Apr 1, 2015",
"Apr 2, 2015",21.356
"Apr 3, 2015",
"Apr 4, 2015",
"Apr 5, 2015",
"Apr 6, 2015",
"Apr 7, 2015",
"Apr 8, 2015",
"Apr 9, 2015",24.7
"Apr 10, 2015",23.55
"Apr 11, 2015",
"Apr 12, 2015",26.284
"Apr 13, 2015",
"Apr 14, 2015",
"Apr 15, 2015",
"Apr 16, 2015",
"Apr 17, 2015",
"Apr 18, 2015",28.647
"Apr 19, 2015",
"Apr 20, 2015",
"Apr 21, 2015",
"Apr 22, 2015",
"Apr 23, 2015",22.811
"Apr 24, 2015",
"Apr 25, 2015",
"Apr 26, 2015",
"Apr 27, 2015",27.742
"Apr 28, 2015",
"Apr 29, 2015",
"Apr 30, 2015",
"May 1, 2015",
"May 2, 2015",27.689
"May 3, 2015",
"May 4, 2015",26.083
"May 5, 2015",23.409
"May 6, 2015",
"May 7, 2015",28.163
"May 8, 2015",
"May 9, 2015",25.434
"May 10, 2015",
"May 11, 2015",
"May 12, 2015",25.074
"May 13, 2015",
"May 14, 2015",
"May 15, 2015",
"May 16, 2015",
"May 17, 2015",
"May 18, 2015",
"May 19, 2015",
"May 20, 2015",18.799
"May 21, 2015",
"May 22, 2015",28.793
"May 23, 2015",26.906
"May 24, 2015",
"May 25, 2015",
"May 26, 2015",
"May 27, 2015",10.49
"May 28, 2015",
"May 29, 2015",
"May 30, 2015",
"May 31, 2015",25.338
"Jun 1, 2015",
"Jun 2, 2015",
"Jun 3, 2015",
"Jun 4, 2015",
"Jun 5, 2015",
"Jun 6, 2015",
"Jun 7, 2015",28.592
"Jun 8, 2015",
"Jun 9, 2015",
"Jun 10, 2015",
"Jun 11, 2015",
"Jun 12, 2015",23.929
"Jun 13, 2015",
"Jun 14, 2015",
"Jun 15, 2015",11.901
"Jun 16, 2015",25.959
"Jun 17, 2015",
"Jun 18, 2015",
"Jun 19, 2015",24.657
"Jun 20, 2015",
"Jun 21, 2015",23.388
"Jun 22, 2015",
"Jun 23, 2015",28.079
"Jun 24, 2015",26.056
"Jun 25, 2015",25.775
"Jun 26, 2015",25.943
"Jun 27, 2015",
"Jun 28, 2015",25.277
"Jun 29, 2015",
"Jun 30, 2015",29.688
"Jul 1, 2015",27.414
"Jul 2, 2015",
"Jul 3, 2015",27.131
"Jul 4, 2015",
"Jul 5, 2015",
"Jul 6, 2015",
"Jul 7, 2015",29.314
"Jul 8, 2015",23.006
"Jul 9, 2015",25.525
"Jul 10, 2015",
"Jul 11, 2015",
"Jul 12, 2015",22.545
"Jul 13, 2015",
"Jul 14, 2015",27.708
"Jul 15, 2015",
"Jul 16, 2015",19.739
"Jul 17, 2015",14.2
"Jul 18, 2015",
"Jul 19, 2015",21.966
"Jul 20, 2015",
"Jul 21, 2015",24.451
"Jul 22, 2015",
"Jul 23, 2015",26.878
"Jul 24, 2015",23.907
"Jul 25, 2015",30.135
"Jul 26, 2015",
"Jul 27, 2015",
"Jul 28, 2015",26.695
"Jul 29, 2015",
"Jul 30, 2015",23.588
"Jul 31, 2015",
"Aug 1, 2015",28.123
"Aug 2, 2015",
"Aug 3, 2015",27.687
"Aug 4, 2015",
"Aug 5, 2015",
"Aug 6, 2015",27.635
"Aug 7, 2015",
"Aug 8, 2015",
"Aug 9, 2015",
"Aug 10, 2015",
"Aug 11, 2015",
"Aug 12, 2015",
"Aug 13, 2015",
"Aug 14, 2015",
"Aug 15, 2015",15.949
"Aug 16, 2015",
"Aug 17, 2015",25.294
"Aug 18, 2015",
"Aug 19, 2015",22.539
"Aug 20, 2015",26.02
"Aug 21, 2015",
"Aug 22, 2015",24.275
"Aug 23, 2015",
"Aug 24, 2015",
"Aug 25, 2015",
"Aug 26, 2015",24.395
"Aug 27, 2015",17.221
"Aug 28, 2015",26.21
"Aug 29, 2015",25.754
"Aug 30, 2015",
"Aug 31, 2015",27.01
"Sep 1, 2015",
"Sep 2, 2015",
"Sep 3, 2015",27.519
"Sep 4, 2015",16.37
"Sep 5, 2015",26.055
"Sep 6, 2015",
"Sep 7, 2015",
"Sep 8, 2015",
"Sep 9, 2015",
"Sep 10, 2015",
"Sep 11, 2015",
"Sep 12, 2015",25.52
"Sep 13, 2015",27.303
"Sep 14, 2015",20.286
"Sep 15, 2015",
"Sep 16, 2015",29.254
"Sep 17, 2015",
"Sep 18, 2015",
"Sep 19, 2015",26.357
"Sep 20, 2015",
"Sep 21, 2015",
"Sep 22, 2015",
"Sep 23, 2015",26.321
"Sep 24, 2015",
"Sep 25, 2015",16.312
"Sep 26, 2015",25.88
"Sep 27, 2015",32.136
"Sep 28, 2015",23.688
"Sep 29, 2015",
"Sep 30, 2015",27.184
"Oct 1, 2015",
"Oct 2, 2015",26.951
"Oct 3, 2015",
"Oct 4, 2015",
"Oct 5, 2015",
"Oct 6, 2015",
"Oct 7, 2015",
"Oct 8, 2015",
"Oct 9, 2015",
"Oct 10, 2015",
"Oct 11, 2015",
"Oct 12, 2015",
"Oct 13, 2015",
"Oct 14, 2015",
"Oct 15, 2015",
"Oct 16, 2015",
"Oct 17, 2015",
"Oct 18, 2015",16.389
"Oct 19, 2015",
"Oct 20, 2015",30.602
"Oct 21, 2015",
"Oct 22, 2015",
"Oct 23, 2015",
"Oct 24, 2015",
"Oct 25, 2015",26.331
"Oct 26, 2015",
"Oct 27, 2015",
"Oct 28, 2015",
"Oct 29, 2015",28.739
"Oct 30, 2015",29.644
"Oct 31, 2015",
"Nov 1, 2015",
"Nov 2, 2015",
"Nov 3, 2015",26.1
"Nov 4, 2015",
"Nov 5, 2015",
"Nov 6, 2015",
"Nov 7, 2015",
"Nov 8, 2015",25.556
"Nov 9, 2015",
"Nov 10, 2015",25.639
"Nov 11, 2015",
"Nov 12, 2015",28.374
"Nov 13, 2015",
"Nov 14, 2015",
"Nov 15, 2015",
"Nov 16, 2015",
"Nov 17, 2015",
"Nov 18, 2015",
"Nov 19, 2015",16.981
"Nov 20, 2015",
"Nov 21, 2015",30.034
"Nov 22, 2015",28.504
"Nov 23, 2015",
"Nov 24, 2015",27.616
"Nov 25, 2015",25.101
"Nov 26, 2015",
"Nov 27, 2015",
"Nov 28, 2015",
"Nov 29, 2015",23.323
"Nov 30, 2015",
"Dec 1, 2015",
"Dec 2, 2015",
"Dec 3, 2015",25.665
"Dec 4, 2015",
"Dec 5, 2015",25.407
"Dec 6, 2015",
"Dec 7, 2015",25.354
"Dec 8, 2015",
"Dec 9, 2015",
"Dec 10, 2015",24.995
"Dec 11, 2015",
"Dec 12, 2015",28.002
"Dec 13, 2015",
"Dec 14, 2015",
"Dec 15, 2015",
"Dec 16, 2015",21.007
"Dec 17, 2015",
"Dec 18, 2015",
"Dec 19, 2015",22.492
"Dec 20, 2015",
"Dec 21, 2015",
"Dec 22, 2015",
"Dec 23, 2015",22.918
"Dec 24, 2015",24.244
"Dec 25, 2015",29.112
"Dec 26, 2015",16.726
"Dec 27, 2015",
"Dec 28, 2015",
"Dec 29, 2015",
"Dec 30, 2015",20.958
"Dec 31, 2015",20.702
"Jan 1, 2016",29.873
"Jan 2, 2016",
"Jan 3, 2016",25.588
"Jan 4, 2016",
"Jan 5, 2016",
"Jan 6, 2016",21.363
"Jan 7, 2016",
"Jan 8, 2016",23.811
"Jan 9, 2016",18.914
"Jan 10, 2016",23.289
"Jan 11, 2016",
"Jan 12, 2016",27.306
"Jan 13, 2016",19.39
"Jan 14, 2016",
"Jan 15, 2016",29.012
"Jan 16, 2016",26.049
"Jan 17, 2016",30.164
"Jan 18, 2016",25.083
"Jan 19, 2016",23.819
"Jan 20, 2016",
"Jan 21, 2016",
"Jan 22, 2016",26.026
"Jan 23, 2016",24.92
"Jan 24, 2016",
"Jan 25, 2016",
"Jan 26, 2016",27.297
"Jan 27, 2016",25.229
"Jan 28, 2016",
"Jan 29, 2016",21.337
"Jan 30, 2016",
"Jan 31, 2016",26.946
"Feb 1, 2016",21.08
"Feb 2, 2016",25.251
"Feb 3, 2016",22.978
"Feb 4, 2016",28.083
"Feb 5, 2016",17.091
"Feb 6, 2016",
"Feb 7, 2016",22.639
"Feb 8, 2016",
"Feb 9, 2016",21.837
"Feb 10, 2016",22.868
"Feb 11, 2016",
"Feb 12, 2016",20.946
"Feb 13, 2016",
"Feb 14, 2016",23.036
"Feb 15, 2016",
"Feb 16, 2016",28.98
"Feb 17, 2016",
"Feb 18, 2016",
"Feb 28, 2016",22.175
"Feb 29, 2016",
"Mar 1, 2016",25.271
"Mar 2, 2016",
"Mar 3, 2016",
"Mar 4, 2016",
"Mar 5, 2016",26.134
"Mar 6, 2016",
"Mar 7, 2016",
"Mar 8, 2016",25.161
"Mar 9, 2016",
"Mar 10, 2016",27.406
"Mar 11, 2016",
"Mar 12, 2016",27.015
"Mar 13, 2016",24.582
"Mar 14, 2016",
"Mar 15, 2016",23.372
"Mar 16, 2016",
"Mar 17, 2016",
"Mar 18, 2016",
"Mar 19, 2016",26.771
"Mar 20, 2016",
"Mar 21, 2016",24.692
"Mar 22, 2016",22.371
"Mar 23, 2016",25.154
"Mar 24, 2016",24.761
"Mar 25, 2016",
"Mar 26, 2016",27.209
"Mar 27, 2016",
"Mar 28, 2016",25.486
"Mar 29, 2016",24.718
"Mar 30, 2016",
"Mar 31, 2016",22.679
"Apr 1, 2016",
"Apr 2, 2016",
"Apr 3, 2016",
"Apr 4, 2016",29.726
"Apr 5, 2016",22.252
"Apr 6, 2016",25.392
"Apr 7, 2016",
"Apr 8, 2016",
"Apr 9, 2016",
"Apr 10, 2016",
"Apr 11, 2016",21.633
"Apr 12, 2016",
"Apr 13, 2016",
"Apr 14, 2016",
"Apr 15, 2016",29.007
"Apr 16, 2016",
"Apr 17, 2016",
"Apr 18, 2016",26.789
"Apr 19, 2016",
"Apr 20, 2016",29.007
"Apr 21, 2016",27.664
"Apr 22, 2016",
"Apr 23, 2016",
"Apr 24, 2016",
"Apr 25, 2016",23.46
"Apr 26, 2016",
"Apr 27, 2016",18.088
"Apr 28, 2016",
"Apr 29, 2016",13.404
"Apr 30, 2016",22.609
"May 1, 2016",
"May 2, 2016",
"May 3, 2016",
"May 4, 2016",
"May 5, 2016",
"May 6, 2016",
"May 7, 2016",
"May 8, 2016",
"May 9, 2016",
"May 10, 2016",
"May 11, 2016",23.811
"May 12, 2016",
"May 13, 2016",27.046
"May 14, 2016",
"May 15, 2016",27.027
"May 16, 2016",
"May 17, 2016",26.869
"May 18, 2016",
"May 19, 2016",
"May 20, 2016",30.045
"May 21, 2016",
"May 22, 2016",
"May 23, 2016",23.414
"May 24, 2016",
"May 25, 2016",
"May 26, 2016",
"May 27, 2016",
"May 28, 2016",
"May 29, 2016",
"May 30, 2016",
"May 31, 2016",
"Jun 1, 2016",
"Jun 2, 2016",
"Jun 3, 2016",
"Jun 4, 2016",25.726
"Jun 5, 2016",27.023
"Jun 6, 2016",
"Jun 7, 2016",20.024
"Jun 8, 2016",23.522
"Jun 9, 2016",13.992
"Jun 10, 2016",
"Jun 11, 2016",17.007
"Jun 12, 2016",26.047
"Jun 13, 2016",
"Jun 14, 2016",21.175
"Jun 15, 2016",
"Jun 16, 2016",27.794
"Jun 17, 2016",
"Jun 18, 2016",23.35
"Jun 19, 2016",
"Jun 20, 2016",
"Jun 21, 2016",22.902
"Jun 22, 2016",
"Jun 23, 2016",17.997
"Jun 24, 2016",
"Jun 25, 2016",25.389
"Jun 26, 2016",19.898
"Jun 27, 2016",27.705
"Jun 28, 2016",14.042
"Jun 29, 2016",
"Jun 30, 2016",
"Jul 1, 2016",
"Jul 2, 2016",
"Jul 3, 2016",
"Jul 4, 2016",14.89
"Jul 5, 2016",
"Jul 6, 2016",
"Jul 7, 2016",26.917
"Jul 8, 2016",
"Jul 9, 2016",28.73
"Jul 10, 2016",
"Jul 11, 2016",26.581
"Jul 12, 2016",
"Jul 13, 2016",
"Jul 14, 2016",21.558
"Jul 15, 2016",
"Jul 16, 2016",
"Jul 17, 2016",17.894
"Jul 18, 2016",22.567
"Jul 19, 2016",21.835
"Jul 20, 2016",
"Jul 21, 2016",
"Jul 22, 2016",19.77
"Jul 23, 2016",16.634
"Jul 24, 2016",
"Jul 25, 2016",25.3
"Jul 26, 2016",24.152
"Jul 27, 2016",
"Jul 28, 2016",24.353
"Jul 29, 2016",
"Jul 30, 2016",
"Jul 31, 2016",
"Aug 1, 2016",23.512
"Aug 2, 2016",
"Aug 3, 2016",24.432
"Aug 4, 2016",
"Aug 5, 2016",26.926
"Aug 6, 2016",27.816
"Aug 7, 2016",
"Aug 8, 2016",22.593
"Aug 9, 2016",
"Aug 10, 2016",
"Aug 11, 2016",
"Aug 12, 2016",26.296
"Aug 13, 2016",24.03
"Aug 14, 2016",
"Aug 15, 2016",
"Aug 16, 2016",
"Aug 17, 2016",20.607
"Aug 18, 2016",
"Aug 19, 2016",26.152
"Aug 20, 2016",17.872
"Aug 21, 2016",
"Aug 22, 2016",
"Aug 23, 2016",29.234
"Aug 24, 2016",24.046
"Aug 25, 2016",
"Aug 26, 2016",26.58
"Aug 27, 2016",24.082
"Aug 28, 2016",
"Aug 29, 2016",
"Aug 30, 2016",
"Aug 31, 2016",22.311
"Sep 1, 2016",
"Sep 2, 2016",24.233
"Sep 3, 2016",
"Sep 4, 2016",21.881
"Sep 5, 2016",17.353
"Sep 6, 2016",
"Sep 7, 2016",
"Sep 8, 2016",
"Sep 9, 2016",25.331
"Sep 10, 2016",
"Sep 11, 2016",22.544
"Sep 12, 2016",
"Sep 13, 2016",28.717
"Sep 14, 2016",
"Sep 15, 2016",16.873
"Sep 16, 2016",25.076
"Sep 17, 2016",
"Sep 18, 2016",23.996
"Sep 19, 2016",
"Sep 20, 2016",31.256
"Sep 21, 2016",
"Sep 22, 2016",
"Sep 23, 2016",26.242
"Sep 24, 2016",
"Sep 25, 2016",26.89
"Sep 26, 2016",
"Sep 27, 2016",
"Sep 28, 2016",26.205
"Sep 29, 2016",26.939
"Sep 30, 2016",24.745
"Oct 1, 2016",
"Oct 2, 2016",21.985
"Oct 3, 2016",
"Oct 4, 2016",28.175
"Oct 5, 2016",
"Oct 6, 2016",25.17
"Oct 7, 2016",
"Oct 8, 2016",
"Oct 9, 2016",
"Oct 10, 2016",
"Oct 11, 2016",
"Oct 12, 2016",
"Oct 13, 2016",28.171
"Oct 14, 2016",18.559
"Oct 15, 2016",
"Oct 16, 2016",
"Oct 17, 2016",
"Oct 18, 2016",
"Oct 19, 2016",
"Oct 20, 2016",
"Oct 21, 2016",
"Oct 22, 2016",26.442
"Oct 23, 2016",
"Oct 24, 2016",29.15
"Oct 25, 2016",
"Oct 26, 2016",
"Oct 27, 2016",23.858
"Oct 28, 2016",
"Oct 29, 2016",
"Oct 30, 2016",25.385
"Oct 31, 2016",
"Nov 1, 2016",
"Nov 2, 2016",
"Nov 3, 2016",17.075
"Nov 4, 2016",
"Nov 5, 2016",25.776
"Nov 6, 2016",
"Nov 7, 2016",23.743
"Nov 8, 2016",25.458
"Nov 9, 2016",
"Nov 10, 2016",
"Nov 11, 2016",
"Nov 12, 2016",
"Nov 13, 2016",
"Nov 14, 2016",25.803
"Nov 15, 2016",18.439
"Nov 16, 2016",25.656
"Nov 17, 2016",26.153
"Nov 18, 2016",17.51
"Nov 19, 2016",
"Nov 20, 2016",
"Nov 21, 2016",26.157
"Nov 22, 2016",23.619
"Nov 23, 2016",13.327
"Nov 24, 2016",21.825
"Nov 25, 2016",
"Nov 26, 2016",
"Nov 27, 2016",
"Nov 28, 2016",23.458
"Nov 29, 2016",
"Nov 30, 2016",24.969
"Dec 1, 2016",
"Dec 2, 2016",
"Dec 3, 2016",
"Dec 4, 2016",
"Dec 5, 2016",23.207
"Dec 6, 2016",
"Dec 7, 2016",22.632
"Dec 8, 2016",
"Dec 9, 2016",
"Dec 10, 2016",17.184
"Dec 11, 2016",23.837
"Dec 12, 2016",18.982
"Dec 13, 2016",
"Dec 14, 2016",15.443
"Dec 15, 2016",
"Dec 16, 2016",
"Dec 17, 2016",23.904
"Dec 18, 2016",24.895
"Dec 19, 2016",20.403
"Dec 20, 2016",24.435
"Dec 21, 2016",
"Dec 22, 2016",
"Dec 23, 2016",26.797
"Dec 24, 2016",
"Dec 25, 2016",24.07
"Dec 26, 2016",
"Dec 27, 2016",
"Dec 28, 2016",21.39
"Dec 29, 2016",
"Dec 30, 2016",12.19
"Dec 31, 2016",
"Jan 1, 2017",23.492
"Jan 2, 2017",20.742
"Jan 3, 2017",23.277
"Jan 4, 2017",
"Jan 5, 2017",
"Jan 6, 2017",20.949
"Jan 7, 2017",
"Jan 8, 2017",
"Jan 9, 2017",
"Jan 10, 2017",25.076
"Jan 11, 2017",21.232
"Jan 12, 2017",
"Jan 13, 2017",21.255
"Jan 14, 2017",
"Jan 15, 2017",
"Jan 16, 2017",
"Jan 17, 2017",20.721
"Jan 18, 2017",
"Jan 19, 2017",25.638
"Jan 20, 2017",20.229
"Jan 21, 2017",24.468
"Jan 22, 2017",24.682
"Jan 23, 2017",
"Jan 24, 2017",26.279
"Jan 25, 2017",18.53
"Jan 26, 2017",27.755
"Jan 27, 2017",24.237
"Jan 28, 2017",27.311
"Jan 29, 2017",22.494
"Jan 30, 2017",
"Jan 31, 2017",22.796
"Feb 1, 2017",
"Feb 2, 2017",25.133
"Feb 3, 2017",20.855
"Feb 4, 2017",28.272
"Feb 5, 2017",26.652
"Feb 6, 2017",
"Feb 7, 2017",27.267
"Feb 8, 2017",
"Feb 9, 2017",24.339
"Feb 10, 2017",19.358
"Feb 11, 2017",27.499
"Feb 12, 2017",19.417
"Feb 13, 2017",24.19
"Feb 14, 2017",25.14
"Feb 15, 2017",24.486
"Feb 16, 2017",
"Feb 17, 2017",
"Feb 18, 2017",25.929
"Feb 19, 2017",22.646
"Feb 20, 2017",28.905
"Feb 21, 2017",23.341
"Feb 22, 2017",
"Feb 23, 2017",17.045
"Feb 24, 2017",
"Feb 25, 2017",19.959
"Feb 26, 2017",19.618
"Feb 27, 2017",27.342
"Feb 28, 2017",23.794
"Mar 1, 2017",27.78
"Mar 2, 2017",19.262
"Mar 3, 2017",
"Mar 4, 2017",25.988
"Mar 5, 2017",
"Mar 6, 2017",21.317
"Mar 7, 2017",
"Mar 8, 2017",
"Mar 9, 2017",24.586
"Mar 10, 2017",
"Mar 11, 2017",22.155
"Mar 12, 2017",
"Mar 13, 2017",15.595
"Mar 14, 2017",
"Mar 15, 2017",
"Mar 16, 2017",17.798
"Mar 17, 2017",28.157
"Mar 18, 2017",21.88
"Mar 19, 2017",
"Mar 20, 2017",24.006
"Mar 21, 2017",
"Mar 22, 2017",
"Mar 23, 2017",
"Mar 24, 2017",
"Mar 25, 2017",
"Mar 26, 2017",
"Mar 27, 2017",24.87
"Mar 28, 2017",
"Mar 29, 2017",
"Mar 30, 2017",
"Mar 31, 2017",23.887
"Apr 1, 2017",13.95
"Apr 2, 2017",24.797
"Apr 3, 2017",17.905
"Apr 4, 2017",24.126
"Apr 5, 2017",22.445
"Apr 6, 2017",
"Apr 7, 2017",
"Apr 8, 2017",
"Apr 9, 2017",
"Apr 10, 2017",23.471
"Apr 11, 2017",
"Apr 12, 2017",
"Apr 13, 2017",
"Apr 14, 2017",
"Apr 15, 2017",24.724
"Apr 16, 2017",
"Apr 17, 2017",
"Apr 18, 2017",
"Apr 19, 2017",
"Apr 20, 2017",
"Apr 21, 2017",20.215
"Apr 22, 2017",
"Apr 23, 2017",
"Apr 24, 2017",
"Apr 25, 2017",24.667
"Apr 26, 2017",
"Apr 27, 2017",19.28
"Apr 28, 2017",25.41
"Apr 29, 2017",
"Apr 30, 2017",
"May 1, 2017",
"May 2, 2017",
"May 3, 2017",
"May 4, 2017",26.216
"May 5, 2017",
"May 6, 2017",
"May 7, 2017",14.744
"May 8, 2017",
"May 9, 2017",
"May 10, 2017",
"May 11, 2017",
"May 12, 2017",
"May 13, 2017",
"May 14, 2017",20.13
"May 15, 2017",
"May 16, 2017",21.196
"May 17, 2017",
"May 18, 2017",25.905
"May 19, 2017",23.739
"May 20, 2017",
"May 21, 2017",24.904
"May 22, 2017",
"May 23, 2017",23.513
"May 24, 2017",
"May 25, 2017",
"May 26, 2017",
"May 27, 2017",
"May 28, 2017",25.511
"May 29, 2017",
"May 30, 2017",25.607
"May 31, 2017",
"Jun 1, 2017",21.056
"Jun 2, 2017",20.791
"Jun 3, 2017",29.388
"Jun 4, 2017",
"Jun 5, 2017",
"Jun 6, 2017",24.846
