system:time_start,LST_Day_1km
"Jun 7, 2017",
"Jun 8, 2017",
"Jun 9, 2017",
"Jun 10, 2017",25.87
"Jun 11, 2017",
"Jun 12, 2017",
"Jun 13, 2017",21.281
"Jun 14, 2017",
"Jun 15, 2017",
"Jun 16, 2017",
"Jun 17, 2017",
"Jun 18, 2017",
"Jun 19, 2017",
"Jun 20, 2017",
"Jun 21, 2017",
"Jun 22, 2017",23.522
"Jun 23, 2017",
"Jun 24, 2017",27.082
"Jun 25, 2017",
"Jun 26, 2017",20.112
"Jun 27, 2017",
"Jun 28, 2017",22.732
"Jun 29, 2017",22.279
"Jun 30, 2017",
"Jul 1, 2017",26.231
"Jul 2, 2017",
"Jul 3, 2017",16.112
"Jul 4, 2017",21.943
"Jul 5, 2017",25.215
"Jul 6, 2017",
"Jul 7, 2017",22.266
"Jul 8, 2017",16.708
"Jul 9, 2017",
"Jul 10, 2017",18.223
"Jul 11, 2017",
"Jul 12, 2017",20.127
"Jul 13, 2017",22.829
"Jul 14, 2017",26.879
"Jul 15, 2017",
"Jul 16, 2017",25.532
"Jul 17, 2017",
"Jul 18, 2017",
"Jul 19, 2017",23.034
"Jul 20, 2017",
"Jul 21, 2017",26.852
"Jul 22, 2017",18.27
"Jul 23, 2017",
"Jul 24, 2017",16.842
"Jul 25, 2017",
"Jul 26, 2017",17.962
"Jul 27, 2017",
"Jul 28, 2017",25.276
"Jul 29, 2017",24.701
"Jul 30, 2017",
"Jul 31, 2017",
"Aug 1, 2017",
"Aug 2, 2017",25.617
"Aug 3, 2017",
"Aug 4, 2017",18.762
"Aug 5, 2017",
"Aug 6, 2017",26.797
"Aug 7, 2017",23.123
"Aug 8, 2017",
"Aug 9, 2017",
"Aug 10, 2017",
"Aug 11, 2017",15.355
"Aug 12, 2017",
"Aug 13, 2017",25.521
"Aug 14, 2017",22.616
"Aug 15, 2017",27.567
"Aug 16, 2017",20.634
"Aug 17, 2017",22.922
"Aug 18, 2017",22.529
"Aug 19, 2017",
"Aug 20, 2017",
"Aug 21, 2017",
"Aug 22, 2017",17.053
"Aug 23, 2017",
"Aug 24, 2017",
"Aug 25, 2017",14.125
"Aug 26, 2017",
"Aug 27, 2017",
"Aug 28, 2017",
"Aug 29, 2017",25.682
"Aug 30, 2017",19.801
"Aug 31, 2017",20.555
"Sep 1, 2017",27.513
"Sep 2, 2017",
"Sep 3, 2017",16.131
"Sep 4, 2017",24.79
"Sep 5, 2017",20.772
"Sep 6, 2017",
"Sep 7, 2017",
"Sep 8, 2017",
"Sep 9, 2017",
"Sep 10, 2017",10.79
"Sep 11, 2017",26.762
"Sep 12, 2017",22.423
"Sep 13, 2017",
"Sep 14, 2017",26.115
"Sep 15, 2017",21.419
"Sep 16, 2017",
"Sep 17, 2017",
"Sep 18, 2017",25.701
"Sep 19, 2017",25.847
"Sep 20, 2017",
"Sep 21, 2017",26.326
"Sep 22, 2017",
"Sep 23, 2017",13.513
"Sep 24, 2017",14.55
"Sep 25, 2017",
"Sep 26, 2017",
"Sep 27, 2017",26.25
"Sep 28, 2017",
"Sep 29, 2017",
"Sep 30, 2017",
"Oct 1, 2017",23.832
"Oct 2, 2017",19.383
"Oct 3, 2017",24.766
"Oct 4, 2017",
"Oct 5, 2017",
"Oct 6, 2017",
"Oct 7, 2017",26.036
"Oct 8, 2017",17.999
"Oct 9, 2017",
"Oct 10, 2017",24.789
"Oct 11, 2017",
"Oct 12, 2017",22.739
"Oct 13, 2017",
"Oct 14, 2017",24.949
"Oct 15, 2017",
"Oct 16, 2017",24.285
"Oct 17, 2017",22.696
"Oct 18, 2017",25.234
"Oct 19, 2017",
"Oct 20, 2017",
"Oct 21, 2017",18.024
"Oct 22, 2017",
"Oct 23, 2017",
"Oct 24, 2017",
"Oct 25, 2017",14.925
"Oct 26, 2017",
"Oct 27, 2017",
"Oct 28, 2017",
"Oct 29, 2017",
"Oct 30, 2017",16.999
"Oct 31, 2017",
"Nov 1, 2017",23.742
"Nov 2, 2017",
"Nov 3, 2017",26.138
"Nov 4, 2017",
"Nov 5, 2017",
"Nov 6, 2017",23.67
"Nov 7, 2017",
"Nov 8, 2017",
"Nov 9, 2017",
"Nov 10, 2017",27.738
"Nov 11, 2017",
"Nov 12, 2017",26.325
"Nov 13, 2017",
"Nov 14, 2017",
"Nov 15, 2017",
"Nov 16, 2017",
"Nov 17, 2017",18.435
"Nov 18, 2017",
"Nov 19, 2017",22.399
"Nov 20, 2017",
"Nov 21, 2017",
"Nov 22, 2017",21.765
"Nov 23, 2017",
"Nov 24, 2017",22.188
"Nov 25, 2017",
"Nov 26, 2017",24.956
"Nov 27, 2017",
"Nov 28, 2017",
"Nov 29, 2017",21.895
"Nov 30, 2017",
"Dec 1, 2017",21.304
"Dec 2, 2017",
"Dec 3, 2017",13.515
"Dec 4, 2017",21.64
"Dec 5, 2017",25.1
"Dec 6, 2017",13.951
"Dec 7, 2017",
"Dec 8, 2017",27.188
"Dec 9, 2017",
"Dec 10, 2017",22.149
"Dec 11, 2017",16.451
"Dec 12, 2017",17.226
"Dec 13, 2017",20.35
"Dec 14, 2017",
"Dec 15, 2017",24.472
"Dec 16, 2017",
"Dec 17, 2017",22.801
"Dec 18, 2017",
"Dec 19, 2017",22.904
"Dec 20, 2017",24.876
"Dec 21, 2017",22.59
"Dec 22, 2017",19.286
"Dec 23, 2017",18.3
"Dec 24, 2017",
"Dec 25, 2017",
"Dec 26, 2017",23.485
"Dec 27, 2017",
"Dec 28, 2017",20.908
"Dec 29, 2017",
"Dec 30, 2017",
"Dec 31, 2017",
"Jan 1, 2018",24.012
"Jan 2, 2018",21.551
"Jan 3, 2018",
"Jan 4, 2018",24.3
"Jan 5, 2018",
"Jan 6, 2018",
"Jan 7, 2018",23.318
"Jan 8, 2018",22.299
"Jan 9, 2018",
"Jan 10, 2018",
"Jan 11, 2018",17.293
"Jan 12, 2018",
"Jan 13, 2018",11.61
"Jan 14, 2018",24.069
"Jan 15, 2018",
"Jan 16, 2018",
"Jan 17, 2018",
"Jan 18, 2018",
"Jan 19, 2018",
"Jan 20, 2018",24.136
"Jan 21, 2018",22.126
"Jan 22, 2018",
"Jan 23, 2018",
"Jan 24, 2018",
"Jan 25, 2018",21.465
"Jan 26, 2018",
"Jan 27, 2018",19.067
"Jan 28, 2018",23.302
"Jan 29, 2018",25.569
"Jan 30, 2018",23.277
"Jan 31, 2018",25.61
"Feb 1, 2018",
"Feb 2, 2018",
"Feb 3, 2018",
"Feb 4, 2018",
"Feb 5, 2018",
"Feb 6, 2018",23.279
"Feb 7, 2018",28.622
"Feb 8, 2018",21.585
"Feb 9, 2018",
"Feb 10, 2018",22.138
"Feb 11, 2018",
"Feb 12, 2018",27.05
"Feb 13, 2018",19.319
"Feb 14, 2018",
"Feb 15, 2018",19.571
"Feb 16, 2018",23.629
"Feb 17, 2018",22.022
"Feb 18, 2018",23.863
"Feb 19, 2018",23.125
"Feb 20, 2018",
"Feb 21, 2018",21.47
"Feb 22, 2018",
"Feb 23, 2018",23.413
"Feb 24, 2018",20.638
"Feb 25, 2018",28.69
"Feb 26, 2018",23.704
"Feb 27, 2018",
"Feb 28, 2018",25.626
"Mar 1, 2018",23.801
"Mar 2, 2018",23.677
"Mar 3, 2018",
"Mar 4, 2018",
"Mar 5, 2018",19.439
"Mar 6, 2018",
"Mar 7, 2018",23.543
"Mar 8, 2018",
"Mar 9, 2018",26.068
"Mar 10, 2018",23.241
"Mar 11, 2018",31.416
"Mar 12, 2018",22.662
"Mar 13, 2018",
"Mar 14, 2018",24.688
"Mar 15, 2018",
"Mar 16, 2018",26.099
"Mar 17, 2018",
"Mar 18, 2018",18.878
"Mar 19, 2018",27.995
"Mar 20, 2018",
"Mar 21, 2018",19.584
"Mar 22, 2018",
"Mar 23, 2018",22.592
"Mar 24, 2018",
"Mar 25, 2018",28.274
"Mar 26, 2018",20.195
"Mar 27, 2018",25.909
"Mar 28, 2018",24.699
"Mar 29, 2018",
"Mar 30, 2018",
"Mar 31, 2018",
"Apr 1, 2018",23.58
"Apr 2, 2018",
"Apr 3, 2018",
"Apr 4, 2018",22.649
"Apr 5, 2018",26.509
"Apr 6, 2018",
"Apr 7, 2018",
"Apr 8, 2018",28.211
"Apr 9, 2018",
"Apr 10, 2018",20.408
"Apr 11, 2018",
"Apr 12, 2018",
"Apr 13, 2018",
"Apr 14, 2018",
"Apr 15, 2018",22.609
"Apr 16, 2018",
"Apr 17, 2018",
"Apr 18, 2018",
"Apr 19, 2018",27.529
"Apr 20, 2018",
"Apr 21, 2018",22.498
"Apr 22, 2018",
"Apr 23, 2018",21.964
"Apr 24, 2018",
"Apr 25, 2018",
"Apr 26, 2018",27.444
"Apr 27, 2018",
"Apr 28, 2018",
"Apr 29, 2018",
"Apr 30, 2018",24.499
"May 1, 2018",26.838
"May 2, 2018",23.47
"May 3, 2018",
"May 4, 2018",
"May 5, 2018",
"May 6, 2018",26.926
"May 7, 2018",
"May 8, 2018",
"May 9, 2018",
"May 10, 2018",18.865
"May 11, 2018",
"May 12, 2018",24.241
"May 13, 2018",
"May 14, 2018",
"May 15, 2018",
"May 16, 2018",
"May 17, 2018",24.768
"May 18, 2018",
"May 19, 2018",21.187
"May 20, 2018",
"May 21, 2018",
"May 22, 2018",22.578
"May 23, 2018",22.614
"May 24, 2018",22.837
"May 25, 2018",
"May 26, 2018",
"May 27, 2018",
"May 28, 2018",
"May 29, 2018",21.07
"May 30, 2018",24.577
"May 31, 2018",22.398
"Jun 1, 2018",
"Jun 2, 2018",26.193
"Jun 3, 2018",
"Jun 4, 2018",22.608
"Jun 5, 2018",
"Jun 6, 2018",
"Jun 7, 2018",23.037
"Jun 8, 2018",17.45
"Jun 9, 2018",
"Jun 10, 2018",
"Jun 11, 2018",9.33
"Jun 12, 2018",
"Jun 13, 2018",23.305
"Jun 14, 2018",
"Jun 15, 2018",16.126
"Jun 16, 2018",22.001
"Jun 17, 2018",25.562
"Jun 18, 2018",
"Jun 19, 2018",24.187
"Jun 20, 2018",22.417
"Jun 21, 2018",
"Jun 22, 2018",24.236
"Jun 23, 2018",22.224
"Jun 24, 2018",20.735
"Jun 25, 2018",
"Jun 26, 2018",
"Jun 27, 2018",22.95
"Jun 28, 2018",
"Jun 29, 2018",20.672
"Jun 30, 2018",18.58
"Jul 1, 2018",21.353
"Jul 2, 2018",
"Jul 3, 2018",
"Jul 4, 2018",24.962
"Jul 5, 2018",
"Jul 6, 2018",22.501
"Jul 7, 2018",
"Jul 8, 2018",20.345
"Jul 9, 2018",24.429
"Jul 10, 2018",
"Jul 11, 2018",23.232
"Jul 12, 2018",
"Jul 13, 2018",
"Jul 14, 2018",
"Jul 15, 2018",23.783
"Jul 16, 2018",
"Jul 17, 2018",7.991
"Jul 18, 2018",
"Jul 19, 2018",23.391
"Jul 20, 2018",
"Jul 21, 2018",
"Jul 22, 2018",
"Jul 23, 2018",
"Jul 24, 2018",
"Jul 25, 2018",23.226
"Jul 26, 2018",25.157
"Jul 27, 2018",
"Jul 28, 2018",
"Jul 29, 2018",
"Jul 30, 2018",
"Jul 31, 2018",
"Aug 1, 2018",19.177
"Aug 2, 2018",23.31
"Aug 3, 2018",
"Aug 4, 2018",
"Aug 5, 2018",
"Aug 6, 2018",26.111
"Aug 7, 2018",22.563
"Aug 8, 2018",
"Aug 9, 2018",
"Aug 10, 2018",14.815
"Aug 11, 2018",28.584
"Aug 12, 2018",14.68
"Aug 13, 2018",
"Aug 14, 2018",12.731
"Aug 15, 2018",
"Aug 16, 2018",28.203
"Aug 17, 2018",19.804
"Aug 18, 2018",20.575
"Aug 19, 2018",23.97
"Aug 20, 2018",24.676
"Aug 21, 2018",9.97
"Aug 22, 2018",18.615
"Aug 23, 2018",20.662
"Aug 24, 2018",
"Aug 25, 2018",27.943
"Aug 26, 2018",
"Aug 27, 2018",20.721
"Aug 28, 2018",24.9
"Aug 29, 2018",
"Aug 30, 2018",26.69
"Aug 31, 2018",
"Sep 1, 2018",22.69
"Sep 2, 2018",
"Sep 3, 2018",29.472
"Sep 4, 2018",
"Sep 5, 2018",
"Sep 6, 2018",21.081
"Sep 7, 2018",
"Sep 8, 2018",23.71
"Sep 9, 2018",
"Sep 10, 2018",26.488
"Sep 11, 2018",
"Sep 12, 2018",
"Sep 13, 2018",
"Sep 14, 2018",
"Sep 15, 2018",25.545
"Sep 16, 2018",
"Sep 17, 2018",24.447
"Sep 18, 2018",24.755
"Sep 19, 2018",25.592
"Sep 20, 2018",24.483
"Sep 21, 2018",
"Sep 22, 2018",
"Sep 23, 2018",
"Sep 24, 2018",
"Sep 25, 2018",
"Sep 26, 2018",
"Sep 27, 2018",
"Sep 28, 2018",
"Sep 29, 2018",21.148
"Sep 30, 2018",
"Oct 1, 2018",20.31
"Oct 2, 2018",
"Oct 3, 2018",27.303
"Oct 4, 2018",14.502
"Oct 5, 2018",25.871
"Oct 6, 2018",
"Oct 7, 2018",24.955
"Oct 8, 2018",19.638
"Oct 9, 2018",
"Oct 10, 2018",
"Oct 11, 2018",
"Oct 12, 2018",
"Oct 13, 2018",
"Oct 14, 2018",26.021
"Oct 15, 2018",24.839
"Oct 16, 2018",
"Oct 17, 2018",22.466
"Oct 18, 2018",
"Oct 19, 2018",18.802
"Oct 20, 2018",21.838
"Oct 21, 2018",
"Oct 22, 2018",
"Oct 23, 2018",
"Oct 24, 2018",15.353
"Oct 25, 2018",
"Oct 26, 2018",
"Oct 27, 2018",
"Oct 28, 2018",28.716
"Oct 29, 2018",
"Oct 30, 2018",
"Oct 31, 2018",23.351
"Nov 1, 2018",
"Nov 2, 2018",
"Nov 3, 2018",
"Nov 4, 2018",21.285
"Nov 5, 2018",
"Nov 6, 2018",26.832
"Nov 7, 2018",21.37
"Nov 8, 2018",
"Nov 9, 2018",
"Nov 10, 2018",
"Nov 11, 2018",21.422
"Nov 12, 2018",
"Nov 13, 2018",22.973
"Nov 14, 2018",
"Nov 15, 2018",
"Nov 16, 2018",22.639
"Nov 17, 2018",
"Nov 18, 2018",22.622
"Nov 19, 2018",
"Nov 20, 2018",23.875
"Nov 21, 2018",
"Nov 22, 2018",24.82
"Nov 23, 2018",23.157
"Nov 24, 2018",
"Nov 25, 2018",16.646
"Nov 26, 2018",
"Nov 27, 2018",17.555
"Nov 28, 2018",
"Nov 29, 2018",24.952
"Nov 30, 2018",27.346
"Dec 1, 2018",25.205
"Dec 2, 2018",22.74
"Dec 3, 2018",
"Dec 4, 2018",21.703
"Dec 5, 2018",
"Dec 6, 2018",24.046
"Dec 7, 2018",20.791
"Dec 8, 2018",20.718
"Dec 9, 2018",20.699
"Dec 10, 2018",22.013
"Dec 11, 2018",15.942
"Dec 12, 2018",
"Dec 13, 2018",12.55
"Dec 14, 2018",15.962
"Dec 15, 2018",
"Dec 16, 2018",23.008
"Dec 17, 2018",19.997
"Dec 18, 2018",19.941
"Dec 19, 2018",
"Dec 20, 2018",17.869
"Dec 21, 2018",
"Dec 22, 2018",16.562
"Dec 23, 2018",19.764
"Dec 24, 2018",24.533
"Dec 25, 2018",23.395
"Dec 26, 2018",26.019
"Dec 27, 2018",26.085
"Dec 28, 2018",
"Dec 29, 2018",22.149
"Dec 30, 2018",20.99
"Dec 31, 2018",23.34
"Jan 1, 2019",27.478
"Jan 2, 2019",29.02
"Jan 3, 2019",27.251
"Jan 4, 2019",26.459
"Jan 5, 2019",24.719
"Jan 6, 2019",
"Jan 7, 2019",
"Jan 8, 2019",21.732
"Jan 9, 2019",
"Jan 10, 2019",18.01
"Jan 11, 2019",21.509
"Jan 12, 2019",18.98
"Jan 13, 2019",
"Jan 14, 2019",15.697
"Jan 15, 2019",21.182
"Jan 16, 2019",
"Jan 17, 2019",
"Jan 18, 2019",19.345
"Jan 19, 2019",
"Jan 20, 2019",
"Jan 21, 2019",
"Jan 22, 2019",
"Jan 23, 2019",23.172
"Jan 24, 2019",24.263
"Jan 25, 2019",
"Jan 26, 2019",23.538
"Jan 27, 2019",
"Jan 28, 2019",
"Jan 29, 2019",
"Jan 30, 2019",24.775
"Jan 31, 2019",
"Feb 1, 2019",24.131
"Feb 2, 2019",16.899
"Feb 3, 2019",15.527
"Feb 4, 2019",21.356
"Feb 5, 2019",
"Feb 6, 2019",26.188
"Feb 7, 2019",
"Feb 8, 2019",
"Feb 9, 2019",
"Feb 10, 2019",
"Feb 11, 2019",21.665
"Feb 12, 2019",
"Feb 13, 2019",24.053
"Feb 14, 2019",
"Feb 15, 2019",28.96
"Feb 16, 2019",22.207
"Feb 17, 2019",
"Feb 18, 2019",26.039
"Feb 19, 2019",
"Feb 20, 2019",21.644
"Feb 21, 2019",23.201
"Feb 22, 2019",26.853
"Feb 23, 2019",
"Feb 24, 2019",
"Feb 25, 2019",
"Feb 26, 2019",29.232
"Feb 27, 2019",
"Feb 28, 2019",
"Mar 1, 2019",22.414
"Mar 2, 2019",
"Mar 3, 2019",25.858
"Mar 4, 2019",
"Mar 5, 2019",
"Mar 6, 2019",
"Mar 7, 2019",
"Mar 8, 2019",16.798
"Mar 9, 2019",21.824
"Mar 10, 2019",23.923
"Mar 11, 2019",
"Mar 12, 2019",26.048
"Mar 13, 2019",21.604
"Mar 14, 2019",15.197
"Mar 15, 2019",
"Mar 16, 2019",
"Mar 17, 2019",
"Mar 18, 2019",
"Mar 19, 2019",
"Mar 20, 2019",
"Mar 21, 2019",23.488
"Mar 22, 2019",
"Mar 23, 2019",
"Mar 24, 2019",
"Mar 25, 2019",
"Mar 26, 2019",19.51
"Mar 27, 2019",
"Mar 28, 2019",22.856
"Mar 29, 2019",
"Mar 30, 2019",22.329
"Mar 31, 2019",17.826
"Apr 1, 2019",
"Apr 2, 2019",
"Apr 3, 2019",
"Apr 4, 2019",13.804
"Apr 5, 2019",
"Apr 6, 2019",27.29
"Apr 7, 2019",
"Apr 8, 2019",
"Apr 9, 2019",
"Apr 10, 2019",
"Apr 11, 2019",23.117
"Apr 12, 2019",
"Apr 13, 2019",
"Apr 14, 2019",
"Apr 15, 2019",24.651
"Apr 16, 2019",21.107
"Apr 17, 2019",
"Apr 18, 2019",
"Apr 19, 2019",
"Apr 20, 2019",
"Apr 21, 2019",
"Apr 22, 2019",
"Apr 23, 2019",23.08
"Apr 24, 2019",
"Apr 25, 2019",
"Apr 26, 2019",
"Apr 27, 2019",
"Apr 28, 2019",
"Apr 29, 2019",
"Apr 30, 2019",
"May 1, 2019",27.521
"May 2, 2019",17.89
"May 3, 2019",
"May 4, 2019",
"May 5, 2019",
"May 6, 2019",
"May 7, 2019",
"May 8, 2019",
"May 9, 2019",
"May 10, 2019",
"May 11, 2019",
"May 12, 2019",
"May 13, 2019",
"May 14, 2019",
"May 15, 2019",
"May 16, 2019",
"May 17, 2019",21.762
"May 18, 2019",
"May 19, 2019",
"May 20, 2019",19.742
"May 21, 2019",
"May 22, 2019",25.688
"May 23, 2019",
"May 24, 2019",26.042
"May 25, 2019",
"May 26, 2019",
"May 27, 2019",
"May 28, 2019",
"May 29, 2019",22.61
"May 30, 2019",
"May 31, 2019",21.518
"Jun 1, 2019",
"Jun 2, 2019",20.287
"Jun 3, 2019",22.566
"Jun 4, 2019",25.324
"Jun 5, 2019",25.315
"Jun 6, 2019",
"Jun 7, 2019",
"Jun 8, 2019",19.457
"Jun 9, 2019",26.55
"Jun 10, 2019",
"Jun 11, 2019",24.083
"Jun 12, 2019",19.311
"Jun 13, 2019",
"Jun 14, 2019",22
"Jun 15, 2019",
"Jun 16, 2019",
"Jun 17, 2019",23.507
"Jun 18, 2019",23.38
"Jun 19, 2019",13.91
"Jun 20, 2019",
"Jun 21, 2019",
"Jun 22, 2019",
"Jun 23, 2019",
"Jun 24, 2019",
"Jun 25, 2019",
"Jun 26, 2019",26.01
"Jun 27, 2019",
"Jun 28, 2019",
"Jun 29, 2019",
"Jun 30, 2019",
"Jul 1, 2019",
"Jul 2, 2019",24.884
"Jul 3, 2019",22.005
"Jul 4, 2019",23.248
"Jul 5, 2019",
"Jul 6, 2019",21.696
"Jul 7, 2019",26.527
"Jul 8, 2019",
"Jul 9, 2019",
"Jul 10, 2019",15.713
"Jul 11, 2019",
"Jul 12, 2019",25.328
"Jul 13, 2019",
"Jul 14, 2019",22.37
"Jul 15, 2019",
"Jul 16, 2019",21.364
"Jul 17, 2019",
"Jul 18, 2019",28.948
"Jul 19, 2019",23.932
"Jul 20, 2019",25.622
"Jul 21, 2019",
"Jul 22, 2019",
"Jul 23, 2019",22.256
"Jul 24, 2019",
"Jul 25, 2019",23.902
"Jul 26, 2019",
"Jul 27, 2019",27.045
"Jul 28, 2019",19.784
"Jul 29, 2019",
"Jul 30, 2019",21.291
"Jul 31, 2019",21.849
"Aug 1, 2019",
"Aug 2, 2019",
"Aug 3, 2019",
"Aug 4, 2019",22.74
"Aug 5, 2019",26.729
"Aug 6, 2019",22.281
"Aug 7, 2019",25.732
"Aug 8, 2019",25.43
"Aug 9, 2019",
"Aug 10, 2019",24.39
"Aug 11, 2019",
"Aug 12, 2019",28.595
"Aug 13, 2019",
"Aug 14, 2019",
"Aug 15, 2019",20.763
"Aug 16, 2019",
"Aug 17, 2019",
"Aug 18, 2019",
"Aug 19, 2019",
"Aug 20, 2019",
"Aug 21, 2019",25.07
"Aug 22, 2019",18.073
"Aug 23, 2019",
"Aug 24, 2019",23.267
"Aug 25, 2019",
"Aug 26, 2019",29.676
"Aug 27, 2019",24.569
"Aug 28, 2019",
"Aug 29, 2019",21.964
"Aug 30, 2019",25.384
"Aug 31, 2019",
"Sep 1, 2019",
"Sep 2, 2019",
"Sep 3, 2019",
"Sep 4, 2019",
"Sep 5, 2019",22.501
"Sep 6, 2019",
"Sep 7, 2019",24.309
"Sep 8, 2019",
"Sep 9, 2019",26.967
"Sep 10, 2019",
"Sep 11, 2019",
"Sep 12, 2019",
"Sep 13, 2019",
"Sep 14, 2019",
"Sep 15, 2019",
"Sep 16, 2019",13.65
"Sep 17, 2019",
"Sep 18, 2019",
"Sep 19, 2019",
"Sep 20, 2019",28.39
"Sep 21, 2019",
"Sep 22, 2019",26.5
"Sep 23, 2019",
"Sep 24, 2019",
"Sep 25, 2019",15.606
"Sep 26, 2019",
"Sep 27, 2019",27.893
"Sep 28, 2019",
"Sep 29, 2019",
"Sep 30, 2019",
"Oct 1, 2019",24.469
"Oct 2, 2019",
"Oct 3, 2019",
"Oct 4, 2019",22.359
"Oct 5, 2019",
"Oct 6, 2019",17.293
"Oct 7, 2019",
"Oct 8, 2019",
"Oct 9, 2019",24.473
"Oct 10, 2019",
"Oct 11, 2019",27.17
"Oct 12, 2019",
"Oct 13, 2019",
"Oct 14, 2019",
"Oct 15, 2019",23.773
"Oct 16, 2019",
"Oct 17, 2019",
"Oct 18, 2019",
"Oct 19, 2019",
"Oct 20, 2019",16.622
"Oct 21, 2019",
"Oct 22, 2019",27.768
"Oct 23, 2019",23.711
"Oct 24, 2019",
"Oct 25, 2019",25.383
"Oct 26, 2019",
"Oct 27, 2019",20.307
"Oct 28, 2019",
"Oct 29, 2019",24.351
"Oct 30, 2019",
"Oct 31, 2019",23.701
"Nov 1, 2019",
"Nov 2, 2019",24.225
"Nov 3, 2019",
"Nov 4, 2019",
"Nov 5, 2019",22.551
"Nov 6, 2019",
"Nov 7, 2019",24.749
"Nov 8, 2019",
"Nov 9, 2019",
"Nov 10, 2019",25.172
"Nov 11, 2019",
"Nov 12, 2019",
"Nov 13, 2019",
"Nov 14, 2019",23.561
"Nov 15, 2019",
"Nov 16, 2019",24.666
"Nov 17, 2019",
"Nov 18, 2019",25.714
"Nov 19, 2019",
"Nov 20, 2019",
"Nov 21, 2019",22.987
"Nov 22, 2019",
"Nov 23, 2019",25.184
"Nov 24, 2019",20.007
"Nov 25, 2019",20.22
"Nov 26, 2019",22.957
"Nov 27, 2019",
"Nov 28, 2019",
"Nov 29, 2019",
"Nov 30, 2019",20.957
"Dec 1, 2019",23.92
"Dec 2, 2019",26.437
"Dec 3, 2019",
"Dec 4, 2019",24.672
"Dec 5, 2019",23.959
"Dec 6, 2019",
"Dec 7, 2019",16.343
"Dec 8, 2019",
"Dec 9, 2019",26.222
"Dec 10, 2019",
"Dec 11, 2019",
"Dec 12, 2019",22.256
"Dec 13, 2019",
"Dec 14, 2019",
"Dec 15, 2019",
"Dec 16, 2019",21.319
"Dec 17, 2019",
"Dec 18, 2019",23.968
"Dec 19, 2019",20.324
"Dec 20, 2019",22.424
"Dec 21, 2019",20.492
"Dec 22, 2019",
"Dec 23, 2019",
"Dec 24, 2019",
"Dec 25, 2019",
"Dec 26, 2019",25.203
"Dec 27, 2019",
"Dec 28, 2019",22.245
"Dec 29, 2019",21.166
"Dec 30, 2019",
