,cases_medellin,DATA,YEAR,YearWeek,LastDayWeek,MONTH,temp_medellin,DATE_x,percip_medellin,DATE_y
498,501,"['2016', 'w31']",2016,201631,2016-07-30,7,22.1717872619629,"['TEMPERATURE', 'jul', '16']",177.19714355468795,"['PRECIPITATION', 'jul', '16']"
499,488,"['2016', 'w32']",2016,201632,2016-08-06,8,22.6003351211548,"['TEMPERATURE', 'aug', '16']",235.356658935547,"['PRECIPITATION', 'aug', '16']"
500,539,"['2016', 'w33']",2016,201633,2016-08-13,8,22.6003351211548,"['TEMPERATURE', 'aug', '16']",235.356658935547,"['PRECIPITATION', 'aug', '16']"
501,466,"['2016', 'w34']",2016,201634,2016-08-20,8,22.6003351211548,"['TEMPERATURE', 'aug', '16']",235.356658935547,"['PRECIPITATION', 'aug', '16']"
502,400,"['2016', 'w35']",2016,201635,2016-08-27,8,22.6003351211548,"['TEMPERATURE', 'aug', '16']",235.356658935547,"['PRECIPITATION', 'aug', '16']"
503,378,"['2016', 'w36']",2016,201636,2016-09-03,9,21.6453790664673,"['TEMPERATURE', 'sep', '16']",266.614624023438,"['PRECIPITATION', 'sep', '16']"
504,342,"['2016', 'w37']",2016,201637,2016-09-10,9,21.6453790664673,"['TEMPERATURE', 'sep', '16']",266.614624023438,"['PRECIPITATION', 'sep', '16']"
505,328,"['2016', 'w38']",2016,201638,2016-09-17,9,21.6453790664673,"['TEMPERATURE', 'sep', '16']",266.614624023438,"['PRECIPITATION', 'sep', '16']"
506,354,"['2016', 'w39']",2016,201639,2016-09-24,9,21.6453790664673,"['TEMPERATURE', 'sep', '16']",266.614624023438,"['PRECIPITATION', 'sep', '16']"
507,263,"['2016', 'w40']",2016,201640,2016-10-01,10,21.3013687133789,"['TEMPERATURE', 'oct', '16']",252.005187988281,"['PRECIPITATION', 'oct', '16']"
508,262,"['2016', 'w41']",2016,201641,2016-10-08,10,21.3013687133789,"['TEMPERATURE', 'oct', '16']",252.005187988281,"['PRECIPITATION', 'oct', '16']"
509,255,"['2016', 'w42']",2016,201642,2016-10-15,10,21.3013687133789,"['TEMPERATURE', 'oct', '16']",252.005187988281,"['PRECIPITATION', 'oct', '16']"
510,226,"['2016', 'w43']",2016,201643,2016-10-22,10,21.3013687133789,"['TEMPERATURE', 'oct', '16']",252.005187988281,"['PRECIPITATION', 'oct', '16']"
511,185,"['2016', 'w44']",2016,201644,2016-10-29,10,21.3013687133789,"['TEMPERATURE', 'oct', '16']",252.005187988281,"['PRECIPITATION', 'oct', '16']"
512,184,"['2016', 'w45']",2016,201645,2016-11-05,11,20.7652626037598,"['TEMPERATURE', 'nov', '16']",127.50354766845699,"['PRECIPITATION', 'nov', '16']"
513,192,"['2016', 'w46']",2016,201646,2016-11-12,11,20.7652626037598,"['TEMPERATURE', 'nov', '16']",127.50354766845699,"['PRECIPITATION', 'nov', '16']"
514,181,"['2016', 'w47']",2016,201647,2016-11-19,11,20.7652626037598,"['TEMPERATURE', 'nov', '16']",127.50354766845699,"['PRECIPITATION', 'nov', '16']"
515,143,"['2016', 'w48']",2016,201648,2016-11-26,11,20.7652626037598,"['TEMPERATURE', 'nov', '16']",127.50354766845699,"['PRECIPITATION', 'nov', '16']"
516,116,"['2016', 'w49']",2016,201649,2016-12-03,12,20.966388702392603,"['TEMPERATURE', 'dec', '16']",149.539245605469,"['PRECIPITATION', 'dec', '16']"
517,124,"['2016', 'w50']",2016,201650,2016-12-10,12,20.966388702392603,"['TEMPERATURE', 'dec', '16']",149.539245605469,"['PRECIPITATION', 'dec', '16']"
518,122,"['2016', 'w51']",2016,201651,2016-12-17,12,20.966388702392603,"['TEMPERATURE', 'dec', '16']",149.539245605469,"['PRECIPITATION', 'dec', '16']"
519,110,"['2016', 'w52']",2016,201652,2016-12-24,12,20.966388702392603,"['TEMPERATURE', 'dec', '16']",149.539245605469,"['PRECIPITATION', 'dec', '16']"
520,89,"['2017', 'w01']",2017,201701,2017-01-07,1,20.7753419876099,"['TEMPERATURE', 'jan', '17']",93.14260864257808,"['PRECIPITATION', 'jan', '17']"
521,99,"['2017', 'w02']",2017,201702,2017-01-07,1,20.7753419876099,"['TEMPERATURE', 'jan', '17']",93.14260864257808,"['PRECIPITATION', 'jan', '17']"
522,78,"['2017', 'w03']",2017,201703,2017-01-14,1,20.7753419876099,"['TEMPERATURE', 'jan', '17']",93.14260864257808,"['PRECIPITATION', 'jan', '17']"
523,69,"['2017', 'w04']",2017,201704,2017-01-21,1,20.7753419876099,"['TEMPERATURE', 'jan', '17']",93.14260864257808,"['PRECIPITATION', 'jan', '17']"
524,57,"['2017', 'w05']",2017,201705,2017-01-28,1,20.7753419876099,"['TEMPERATURE', 'jan', '17']",93.14260864257808,"['PRECIPITATION', 'jan', '17']"
525,52,"['2017', 'w06']",2017,201706,2017-02-04,2,21.256710529327396,"['TEMPERATURE', 'feb', '17']",111.02529907226601,"['PRECIPITATION', 'feb', '17']"
526,47,"['2017', 'w07']",2017,201707,2017-02-11,2,21.256710529327396,"['TEMPERATURE', 'feb', '17']",111.02529907226601,"['PRECIPITATION', 'feb', '17']"
527,51,"['2017', 'w08']",2017,201708,2017-02-18,2,21.256710529327396,"['TEMPERATURE', 'feb', '17']",111.02529907226601,"['PRECIPITATION', 'feb', '17']"
528,50,"['2017', 'w09']",2017,201709,2017-02-25,2,21.256710529327396,"['TEMPERATURE', 'feb', '17']",111.02529907226601,"['PRECIPITATION', 'feb', '17']"
529,48,"['2017', 'w10']",2017,201710,2017-03-04,3,21.156813621521,"['TEMPERATURE', 'mar', '17']",113.966262817383,"['PRECIPITATION', 'mar', '17']"
530,40,"['2017', 'w11']",2017,201711,2017-03-11,3,21.156813621521,"['TEMPERATURE', 'mar', '17']",113.966262817383,"['PRECIPITATION', 'mar', '17']"
531,42,"['2017', 'w12']",2017,201712,2017-03-18,3,21.156813621521,"['TEMPERATURE', 'mar', '17']",113.966262817383,"['PRECIPITATION', 'mar', '17']"
532,41,"['2017', 'w13']",2017,201713,2017-03-25,3,21.156813621521,"['TEMPERATURE', 'mar', '17']",113.966262817383,"['PRECIPITATION', 'mar', '17']"
533,56,"['2017', 'w14']",2017,201714,2017-04-01,4,21.9263544082642,"['TEMPERATURE', 'apr', '17']",218.512985229492,"['PRECIPITATION', 'apr', '17']"
534,43,"['2017', 'w15']",2017,201715,2017-04-08,4,21.9263544082642,"['TEMPERATURE', 'apr', '17']",218.512985229492,"['PRECIPITATION', 'apr', '17']"
535,57,"['2017', 'w16']",2017,201716,2017-04-15,4,21.9263544082642,"['TEMPERATURE', 'apr', '17']",218.512985229492,"['PRECIPITATION', 'apr', '17']"
536,38,"['2017', 'w17']",2017,201717,2017-04-22,4,21.9263544082642,"['TEMPERATURE', 'apr', '17']",218.512985229492,"['PRECIPITATION', 'apr', '17']"
537,37,"['2017', 'w18']",2017,201718,2017-04-29,4,21.9263544082642,"['TEMPERATURE', 'apr', '17']",218.512985229492,"['PRECIPITATION', 'apr', '17']"
538,40,"['2017', 'w19']",2017,201719,2017-05-06,5,21.574604988098105,"['TEMPERATURE', 'may', '17']",192.741973876953,"['PRECIPITATION', 'may', '17']"
539,46,"['2017', 'w20']",2017,201720,2017-05-13,5,21.574604988098105,"['TEMPERATURE', 'may', '17']",192.741973876953,"['PRECIPITATION', 'may', '17']"
540,47,"['2017', 'w21']",2017,201721,2017-05-20,5,21.574604988098105,"['TEMPERATURE', 'may', '17']",192.741973876953,"['PRECIPITATION', 'may', '17']"
541,42,"['2017', 'w22']",2017,201722,2017-05-27,5,21.574604988098105,"['TEMPERATURE', 'may', '17']",192.741973876953,"['PRECIPITATION', 'may', '17']"
542,33,"['2017', 'w23']",2017,201723,2017-06-03,6,21.4643564224243,"['TEMPERATURE', 'jun', '17']",185.905487060547,"['PRECIPITATION', 'jun', '17']"
543,39,"['2017', 'w24']",2017,201724,2017-06-10,6,21.4643564224243,"['TEMPERATURE', 'jun', '17']",185.905487060547,"['PRECIPITATION', 'jun', '17']"
544,24,"['2017', 'w25']",2017,201725,2017-06-17,6,21.4643564224243,"['TEMPERATURE', 'jun', '17']",185.905487060547,"['PRECIPITATION', 'jun', '17']"
545,38,"['2017', 'w26']",2017,201726,2017-06-24,6,21.4643564224243,"['TEMPERATURE', 'jun', '17']",185.905487060547,"['PRECIPITATION', 'jun', '17']"
546,51,"['2017', 'w27']",2017,201727,2017-07-01,7,22.1515617370605,"['TEMPERATURE', 'jul', '17']",109.11679077148399,"['PRECIPITATION', 'jul', '17']"
547,50,"['2017', 'w28']",2017,201728,2017-07-08,7,22.1515617370605,"['TEMPERATURE', 'jul', '17']",109.11679077148399,"['PRECIPITATION', 'jul', '17']"
548,38,"['2017', 'w29']",2017,201729,2017-07-15,7,22.1515617370605,"['TEMPERATURE', 'jul', '17']",109.11679077148399,"['PRECIPITATION', 'jul', '17']"
549,36,"['2017', 'w30']",2017,201730,2017-07-22,7,22.1515617370605,"['TEMPERATURE', 'jul', '17']",109.11679077148399,"['PRECIPITATION', 'jul', '17']"
550,38,"['2017', 'w31']",2017,201731,2017-07-29,7,22.1515617370605,"['TEMPERATURE', 'jul', '17']",109.11679077148399,"['PRECIPITATION', 'jul', '17']"
551,27,"['2017', 'w32']",2017,201732,2017-08-05,8,21.2206473350525,"['TEMPERATURE', 'aug', '17']",323.284515380859,"['PRECIPITATION', 'aug', '17']"
552,14,"['2017', 'w33']",2017,201733,2017-08-12,8,21.2206473350525,"['TEMPERATURE', 'aug', '17']",323.284515380859,"['PRECIPITATION', 'aug', '17']"
553,44,"['2017', 'w34']",2017,201734,2017-08-19,8,21.2206473350525,"['TEMPERATURE', 'aug', '17']",323.284515380859,"['PRECIPITATION', 'aug', '17']"
554,29,"['2017', 'w35']",2017,201735,2017-08-26,8,21.2206473350525,"['TEMPERATURE', 'aug', '17']",323.284515380859,"['PRECIPITATION', 'aug', '17']"
555,31,"['2017', 'w36']",2017,201736,2017-09-02,9,21.848070144653306,"['TEMPERATURE', 'sep', '17']",248.888854980469,"['PRECIPITATION', 'sep', '17']"
556,39,"['2017', 'w37']",2017,201737,2017-09-09,9,21.848070144653306,"['TEMPERATURE', 'sep', '17']",248.888854980469,"['PRECIPITATION', 'sep', '17']"
557,37,"['2017', 'w38']",2017,201738,2017-09-16,9,21.848070144653306,"['TEMPERATURE', 'sep', '17']",248.888854980469,"['PRECIPITATION', 'sep', '17']"
558,42,"['2017', 'w39']",2017,201739,2017-09-23,9,21.848070144653306,"['TEMPERATURE', 'sep', '17']",248.888854980469,"['PRECIPITATION', 'sep', '17']"
559,31,"['2017', 'w40']",2017,201740,2017-09-30,9,21.848070144653306,"['TEMPERATURE', 'sep', '17']",248.888854980469,"['PRECIPITATION', 'sep', '17']"
560,29,"['2017', 'w41']",2017,201741,2017-10-07,10,21.0552749633789,"['TEMPERATURE', 'oct', '17']",318.701873779297,"['PRECIPITATION', 'oct', '17']"
561,27,"['2017', 'w42']",2017,201742,2017-10-14,10,21.0552749633789,"['TEMPERATURE', 'oct', '17']",318.701873779297,"['PRECIPITATION', 'oct', '17']"
562,27,"['2017', 'w43']",2017,201743,2017-10-21,10,21.0552749633789,"['TEMPERATURE', 'oct', '17']",318.701873779297,"['PRECIPITATION', 'oct', '17']"
563,24,"['2017', 'w44']",2017,201744,2017-10-28,10,21.0552749633789,"['TEMPERATURE', 'oct', '17']",318.701873779297,"['PRECIPITATION', 'oct', '17']"
564,27,"['2017', 'w45']",2017,201745,2017-11-04,11,20.936095714569106,"['TEMPERATURE', 'nov', '17']",245.842239379883,"['PRECIPITATION', 'nov', '17']"
565,22,"['2017', 'w46']",2017,201746,2017-11-11,11,20.936095714569106,"['TEMPERATURE', 'nov', '17']",245.842239379883,"['PRECIPITATION', 'nov', '17']"
566,28,"['2017', 'w47']",2017,201747,2017-11-18,11,20.936095714569106,"['TEMPERATURE', 'nov', '17']",245.842239379883,"['PRECIPITATION', 'nov', '17']"
567,21,"['2017', 'w48']",2017,201748,2017-11-25,11,20.936095714569106,"['TEMPERATURE', 'nov', '17']",245.842239379883,"['PRECIPITATION', 'nov', '17']"
568,30,"['2017', 'w49']",2017,201749,2017-12-02,12,20.836353302002,"['TEMPERATURE', 'dec', '17']",152.662017822266,"['PRECIPITATION', 'dec', '17']"
569,14,"['2017', 'w50']",2017,201750,2017-12-09,12,20.836353302002,"['TEMPERATURE', 'dec', '17']",152.662017822266,"['PRECIPITATION', 'dec', '17']"
570,22,"['2017', 'w51']",2017,201751,2017-12-16,12,20.836353302002,"['TEMPERATURE', 'dec', '17']",152.662017822266,"['PRECIPITATION', 'dec', '17']"
571,19,"['2017', 'w52']",2017,201752,2017-12-23,12,20.836353302002,"['TEMPERATURE', 'dec', '17']",152.662017822266,"['PRECIPITATION', 'dec', '17']"
572,16,"['2018', 'w01']",2018,201801,2018-01-06,1,20.9797692298889,"['TEMPERATURE', 'jan', '18']",131.17672729492202,"['PRECIPITATION', 'jan', '18']"
573,35,"['2018', 'w02']",2018,201802,2018-01-13,1,20.9797692298889,"['TEMPERATURE', 'jan', '18']",131.17672729492202,"['PRECIPITATION', 'jan', '18']"
574,26,"['2018', 'w03']",2018,201803,2018-01-20,1,20.9797692298889,"['TEMPERATURE', 'jan', '18']",131.17672729492202,"['PRECIPITATION', 'jan', '18']"
575,26,"['2018', 'w04']",2018,201804,2018-01-27,1,20.9797692298889,"['TEMPERATURE', 'jan', '18']",131.17672729492202,"['PRECIPITATION', 'jan', '18']"
576,30,"['2018', 'w05']",2018,201805,2018-02-03,2,21.18084192276,"['TEMPERATURE', 'feb', '18']",86.1315536499023,"['PRECIPITATION', 'feb', '18']"
577,22,"['2018', 'w06']",2018,201806,2018-02-10,2,21.18084192276,"['TEMPERATURE', 'feb', '18']",86.1315536499023,"['PRECIPITATION', 'feb', '18']"
578,23,"['2018', 'w07']",2018,201807,2018-02-17,2,21.18084192276,"['TEMPERATURE', 'feb', '18']",86.1315536499023,"['PRECIPITATION', 'feb', '18']"
579,21,"['2018', 'w08']",2018,201808,2018-02-24,2,21.18084192276,"['TEMPERATURE', 'feb', '18']",86.1315536499023,"['PRECIPITATION', 'feb', '18']"
580,25,"['2018', 'w09']",2018,201809,2018-03-03,3,21.726171493530305,"['TEMPERATURE', 'mar', '18']",140.323318481445,"['PRECIPITATION', 'mar', '18']"
581,22,"['2018', 'w10']",2018,201810,2018-03-10,3,21.726171493530305,"['TEMPERATURE', 'mar', '18']",140.323318481445,"['PRECIPITATION', 'mar', '18']"
582,14,"['2018', 'w11']",2018,201811,2018-03-17,3,21.726171493530305,"['TEMPERATURE', 'mar', '18']",140.323318481445,"['PRECIPITATION', 'mar', '18']"
583,24,"['2018', 'w12']",2018,201812,2018-03-24,3,21.726171493530305,"['TEMPERATURE', 'mar', '18']",140.323318481445,"['PRECIPITATION', 'mar', '18']"
584,20,"['2018', 'w13']",2018,201813,2018-03-31,3,21.726171493530305,"['TEMPERATURE', 'mar', '18']",140.323318481445,"['PRECIPITATION', 'mar', '18']"
585,24,"['2018', 'w14']",2018,201814,2018-04-07,4,21.1242713928223,"['TEMPERATURE', 'apr', '18']",267.799438476562,"['PRECIPITATION', 'apr', '18']"
586,22,"['2018', 'w15']",2018,201815,2018-04-14,4,21.1242713928223,"['TEMPERATURE', 'apr', '18']",267.799438476562,"['PRECIPITATION', 'apr', '18']"
587,22,"['2018', 'w16']",2018,201816,2018-04-21,4,21.1242713928223,"['TEMPERATURE', 'apr', '18']",267.799438476562,"['PRECIPITATION', 'apr', '18']"
588,20,"['2018', 'w17']",2018,201817,2018-04-28,4,21.1242713928223,"['TEMPERATURE', 'apr', '18']",267.799438476562,"['PRECIPITATION', 'apr', '18']"
589,24,"['2018', 'w18']",2018,201818,2018-05-05,5,21.0373649597168,"['TEMPERATURE', 'may', '18']",418.379302978516,"['PRECIPITATION', 'may', '18']"
590,20,"['2018', 'w19']",2018,201819,2018-05-12,5,21.0373649597168,"['TEMPERATURE', 'may', '18']",418.379302978516,"['PRECIPITATION', 'may', '18']"
591,21,"['2018', 'w20']",2018,201820,2018-05-19,5,21.0373649597168,"['TEMPERATURE', 'may', '18']",418.379302978516,"['PRECIPITATION', 'may', '18']"
592,17,"['2018', 'w21']",2018,201821,2018-05-26,5,21.0373649597168,"['TEMPERATURE', 'may', '18']",418.379302978516,"['PRECIPITATION', 'may', '18']"
593,19,"['2018', 'w22']",2018,201822,2018-06-02,6,21.4571514129639,"['TEMPERATURE', 'jun', '18']",219.43675231933602,"['PRECIPITATION', 'jun', '18']"
594,23,"['2018', 'w23']",2018,201823,2018-06-09,6,21.4571514129639,"['TEMPERATURE', 'jun', '18']",219.43675231933602,"['PRECIPITATION', 'jun', '18']"
595,22,"['2018', 'w24']",2018,201824,2018-06-16,6,21.4571514129639,"['TEMPERATURE', 'jun', '18']",219.43675231933602,"['PRECIPITATION', 'jun', '18']"
596,23,"['2018', 'w25']",2018,201825,2018-06-23,6,21.4571514129639,"['TEMPERATURE', 'jun', '18']",219.43675231933602,"['PRECIPITATION', 'jun', '18']"
597,23,"['2018', 'w26']",2018,201826,2018-06-30,6,21.4571514129639,"['TEMPERATURE', 'jun', '18']",219.43675231933602,"['PRECIPITATION', 'jun', '18']"
598,27,"['2018', 'w27']",2018,201827,2018-07-07,7,21.952168464660602,"['TEMPERATURE', 'jul', '18']",180.841247558594,"['PRECIPITATION', 'jul', '18']"
599,35,"['2018', 'w28']",2018,201828,2018-07-14,7,21.952168464660602,"['TEMPERATURE', 'jul', '18']",180.841247558594,"['PRECIPITATION', 'jul', '18']"
600,22,"['2018', 'w29']",2018,201829,2018-07-21,7,21.952168464660602,"['TEMPERATURE', 'jul', '18']",180.841247558594,"['PRECIPITATION', 'jul', '18']"
601,19,"['2018', 'w30']",2018,201830,2018-07-28,7,21.952168464660602,"['TEMPERATURE', 'jul', '18']",180.841247558594,"['PRECIPITATION', 'jul', '18']"
602,20,"['2018', 'w31']",2018,201831,2018-08-04,8,21.7194323539734,"['TEMPERATURE', 'aug', '18']",200.803131103516,"['PRECIPITATION', 'aug', '18']"
603,22,"['2018', 'w32']",2018,201832,2018-08-11,8,21.7194323539734,"['TEMPERATURE', 'aug', '18']",200.803131103516,"['PRECIPITATION', 'aug', '18']"
604,18,"['2018', 'w33']",2018,201833,2018-08-18,8,21.7194323539734,"['TEMPERATURE', 'aug', '18']",200.803131103516,"['PRECIPITATION', 'aug', '18']"
605,25,"['2018', 'w34']",2018,201834,2018-08-25,8,21.7194323539734,"['TEMPERATURE', 'aug', '18']",200.803131103516,"['PRECIPITATION', 'aug', '18']"
606,27,"['2018', 'w35']",2018,201835,2018-09-01,9,21.3472018241882,"['TEMPERATURE', 'sep', '18']",294.88861083984403,"['PRECIPITATION', 'sep', '18']"
607,25,"['2018', 'w36']",2018,201836,2018-09-08,9,21.3472018241882,"['TEMPERATURE', 'sep', '18']",294.88861083984403,"['PRECIPITATION', 'sep', '18']"
608,12,"['2018', 'w37']",2018,201837,2018-09-15,9,21.3472018241882,"['TEMPERATURE', 'sep', '18']",294.88861083984403,"['PRECIPITATION', 'sep', '18']"
609,22,"['2018', 'w38']",2018,201838,2018-09-22,9,21.3472018241882,"['TEMPERATURE', 'sep', '18']",294.88861083984403,"['PRECIPITATION', 'sep', '18']"
610,22,"['2018', 'w39']",2018,201839,2018-09-29,9,21.3472018241882,"['TEMPERATURE', 'sep', '18']",294.88861083984403,"['PRECIPITATION', 'sep', '18']"
611,27,"['2018', 'w40']",2018,201840,2018-10-06,10,20.748416423797604,"['TEMPERATURE', 'oct', '18']",302.15130615234403,"['PRECIPITATION', 'oct', '18']"
612,23,"['2018', 'w41']",2018,201841,2018-10-13,10,20.748416423797604,"['TEMPERATURE', 'oct', '18']",302.15130615234403,"['PRECIPITATION', 'oct', '18']"
613,24,"['2018', 'w42']",2018,201842,2018-10-20,10,20.748416423797604,"['TEMPERATURE', 'oct', '18']",302.15130615234403,"['PRECIPITATION', 'oct', '18']"
614,24,"['2018', 'w43']",2018,201843,2018-10-27,10,20.748416423797604,"['TEMPERATURE', 'oct', '18']",302.15130615234403,"['PRECIPITATION', 'oct', '18']"
615,17,"['2018', 'w44']",2018,201844,2018-11-03,11,20.8867034912109,"['TEMPERATURE', 'nov', '18']",276.91455078125,"['PRECIPITATION', 'nov', '18']"
616,20,"['2018', 'w45']",2018,201845,2018-11-10,11,20.8867034912109,"['TEMPERATURE', 'nov', '18']",276.91455078125,"['PRECIPITATION', 'nov', '18']"
617,15,"['2018', 'w46']",2018,201846,2018-11-17,11,20.8867034912109,"['TEMPERATURE', 'nov', '18']",276.91455078125,"['PRECIPITATION', 'nov', '18']"
618,41,"['2018', 'w47']",2018,201847,2018-11-24,11,20.8867034912109,"['TEMPERATURE', 'nov', '18']",276.91455078125,"['PRECIPITATION', 'nov', '18']"
619,28,"['2018', 'w48']",2018,201848,2018-12-01,12,20.9363527297974,"['TEMPERATURE', 'dec', '18']",67.5279998779297,"['PRECIPITATION', 'dec', '18']"
620,12,"['2018', 'w49']",2018,201849,2018-12-08,12,20.9363527297974,"['TEMPERATURE', 'dec', '18']",67.5279998779297,"['PRECIPITATION', 'dec', '18']"
621,27,"['2018', 'w50']",2018,201850,2018-12-15,12,20.9363527297974,"['TEMPERATURE', 'dec', '18']",67.5279998779297,"['PRECIPITATION', 'dec', '18']"
622,17,"['2018', 'w51']",2018,201851,2018-12-22,12,20.9363527297974,"['TEMPERATURE', 'dec', '18']",67.5279998779297,"['PRECIPITATION', 'dec', '18']"
623,17,"['2018', 'w52']",2018,201852,2018-12-29,12,20.9363527297974,"['TEMPERATURE', 'dec', '18']",67.5279998779297,"['PRECIPITATION', 'dec', '18']"
