,cases_medellin,DATA,YEAR,YearWeek,LastDayWeek,MONTH,temperature,percipitation_medellin,percipitation_medellin_rural,percipitation_medellin_urbano
0,1,"['2007', 'w01']",2007,200701,2007-01-06,1,19.615357142857142,10.40042309631521,11.93265974786547,9.624379503180128
1,0,"['2007', 'w02']",2007,200702,2007-01-13,1,22.234,19.51061511416264,20.18247632289278,19.15314160180748
2,0,"['2007', 'w03']",2007,200703,2007-01-20,1,22.26885714285714,2.036513927234401,0.8256070611557523,2.551440747943493
3,0,"['2007', 'w04']",2007,200704,2007-01-27,1,23.546,19.40549132316382,21.61696791441544,18.43928354770765
4,0,"['2007', 'w05']",2007,200705,2007-02-03,2,25.35307142857143,0.0,0.0,0.0
5,0,"['2007', 'w06']",2007,200706,2007-02-10,2,25.291428571428565,7.634523419888051,8.383091279734735,7.313470963163113
6,0,"['2007', 'w07']",2007,200707,2007-02-17,2,24.71907142857143,8.2071019524799,7.261785463895199,8.644309590059684
7,0,"['2007', 'w08']",2007,200708,2007-02-24,2,25.926785714285714,1.479337163914327,0.005340154159472184,2.143361165982868
8,0,"['2007', 'w09']",2007,200709,2007-03-03,3,26.676857142857138,6.803458196184564,8.832785040629659,5.961875404567893
9,0,"['2007', 'w10']",2007,200710,2007-03-10,3,27.0615,31.9934662719806,33.24117832275981,31.40581268334607
10,0,"['2007', 'w11']",2007,200711,2007-03-17,3,26.74842857142857,25.943626284524,24.93764769374461,26.40117536816028
11,0,"['2007', 'w12']",2007,200712,2007-03-24,3,26.353214285714284,43.86532373723544,47.21030997746232,42.14531521359715
12,0,"['2007', 'w13']",2007,200713,2007-03-31,3,17.001499999999997,52.26168767869736,53.00675253384355,52.06591475064602
13,1,"['2007', 'w14']",2007,200714,2007-04-07,4,22.576857142857147,78.51978283183001,84.02253083537742,75.84297351880905
14,0,"['2007', 'w15']",2007,200715,2007-04-14,4,25.829,60.45115579093322,60.83910733789639,60.18255364162112
15,0,"['2007', 'w16']",2007,200716,2007-04-21,4,27.204214285714286,43.62406708926094,41.15098804805589,45.13783366034883
16,0,"['2007', 'w17']",2007,200717,2007-04-28,4,22.922071428571428,59.5167934822268,57.89876333089268,60.28442215897621
17,1,"['2007', 'w18']",2007,200718,2007-05-05,5,25.297071428571428,47.08452092599657,46.64626452312378,47.36417826425045
18,0,"['2007', 'w19']",2007,200719,2007-05-12,5,21.467928571428565,57.39819954590787,56.97473999175473,57.60616547962941
19,0,"['2007', 'w20']",2007,200720,2007-05-19,5,25.564,83.95157093528847,81.90310247140232,84.64612862702904
20,0,"['2007', 'w21']",2007,200721,2007-05-26,5,24.859571428571428,122.8915949718755,119.6662018287585,124.4121232562109
21,0,"['2007', 'w22']",2007,200722,2007-06-02,6,24.7995,73.00885879473827,72.41377820461845,73.14908664642125
22,0,"['2007', 'w23']",2007,200723,2007-06-09,6,24.641714285714283,39.261752842426,37.52516408611611,40.08501729604301
23,0,"['2007', 'w24']",2007,200724,2007-06-16,6,22.987785714285717,1.184706850663364,0.4224913230840711,1.514802273041612
24,0,"['2007', 'w25']",2007,200725,2007-06-23,6,23.03442857142857,16.11328667680899,16.6848739022794,15.92601553524306
25,0,"['2007', 'w26']",2007,200726,2007-06-30,6,22.796714285714284,12.98012238360626,11.05558114581638,13.91518080048605
26,0,"['2007', 'w27']",2007,200727,2007-07-07,7,24.90507142857143,0.0,0.0,0.0
27,1,"['2007', 'w28']",2007,200728,2007-07-14,7,22.360357142857147,42.87951609535603,40.73642129241557,43.93741656022334
28,0,"['2007', 'w29']",2007,200729,2007-07-21,7,21.38914285714285,59.43952274616203,61.24766810113105,58.61072169881349
29,0,"['2007', 'w30']",2007,200730,2007-07-28,7,21.85857142857143,57.70456474352996,59.34398979610867,57.12481968512228
30,0,"['2007', 'w31']",2007,200731,2007-08-04,8,23.459285714285716,10.60751094086894,10.06116527071322,10.82157535110045
31,0,"['2007', 'w32']",2007,200732,2007-08-11,8,19.777285714285718,41.78018771239045,38.28887211573873,43.53356156917887
32,0,"['2007', 'w33']",2007,200733,2007-08-18,8,22.903642857142852,62.22066653241707,65.31564253217356,60.90926313236219
33,0,"['2007', 'w34']",2007,200734,2007-08-25,8,24.17685714285714,59.73592955035947,54.86187051828358,62.15760718977779
34,0,"['2007', 'w35']",2007,200735,2007-09-01,9,23.745,60.16177175862835,59.92796616991937,60.23216234587748
35,0,"['2007', 'w36']",2007,200736,2007-09-08,9,24.549142857142854,48.41778706434928,51.67650244293581,46.92157660318076
36,0,"['2007', 'w37']",2007,200737,2007-09-15,9,25.44592857142857,31.87612753116248,29.04218057457376,33.06145549498567
37,0,"['2007', 'w38']",2007,200738,2007-09-22,9,23.73728571428572,52.29265679698614,54.00426211840864,51.33235973327532
38,0,"['2007', 'w39']",2007,200739,2007-09-29,9,26.829785714285716,56.71586657639779,57.51743927140167,56.09745982261972
39,0,"['2007', 'w40']",2007,200740,2007-10-06,10,26.020142857142854,68.0599532327694,66.40063221696495,68.8873313142619
40,0,"['2007', 'w41']",2007,200741,2007-10-13,10,24.926642857142852,80.66728779174673,87.97647403081258,77.30916129755317
41,0,"['2007', 'w42']",2007,200742,2007-10-20,10,23.488357142857147,72.83487498120124,74.27516072591148,71.93088017997391
42,0,"['2007', 'w43']",2007,200743,2007-10-27,10,23.664642857142855,74.77936598129537,75.5694125433475,74.29436192250033
43,0,"['2007', 'w44']",2007,200744,2007-11-03,11,22.04192857142857,72.73946717850258,74.51429580743762,71.92889823016772
44,0,"['2007', 'w45']",2007,200745,2007-11-10,11,24.12,38.8315362272124,38.08000052309266,39.12856211662293
45,0,"['2007', 'w46']",2007,200746,2007-11-17,11,25.03242857142857,27.25554856467834,26.5848411311274,27.63048353217064
46,0,"['2007', 'w47']",2007,200747,2007-11-24,11,22.489857142857147,35.32727386931867,34.73351653601237,35.46798970589944
47,0,"['2007', 'w48']",2007,200748,2007-12-01,12,23.627142857142854,24.98810436427405,24.47495341669534,25.25470300355089
48,0,"['2007', 'w49']",2007,200749,2007-12-08,12,23.04642857142857,0.2022432994782284,0.1464389211313736,0.2128548578384819
49,0,"['2007', 'w50']",2007,200750,2007-12-15,12,24.104357142857147,14.89534423235317,4.151300203627435,20.837123601371
50,0,"['2007', 'w51']",2007,200751,2007-12-22,12,23.99292857142857,21.87665434208989,15.62783753307545,24.81004746507067
51,1,"['2007', 'w52']",2007,200752,2007-12-29,12,21.172,98.4820366225059,116.8667684527411,89.25295740092565
52,26,"['2008', 'w01']",2008,200801,2008-01-05,1,21.26821428571429,0.0,0.0,0.0
53,24,"['2008', 'w02']",2008,200802,2008-01-12,1,22.460785714285716,73.89478720567381,72.85822238231052,74.20925942779682
54,21,"['2008', 'w03']",2008,200803,2008-01-19,1,20.494214285714285,2.469825642363451,1.449563728092949,2.899328892821566
55,18,"['2008', 'w04']",2008,200804,2008-01-26,1,22.619357142857147,17.19323386328173,19.18827889599086,16.41366368346258
56,15,"['2008', 'w05']",2008,200805,2008-02-02,2,23.660999999999998,0.488247834875549,0.7237942398458287,0.3558890681747996
57,17,"['2008', 'w06']",2008,200806,2008-02-09,2,23.7355,0.0,0.0,0.0
58,17,"['2008', 'w07']",2008,200807,2008-02-16,2,23.406,43.46975145246586,42.33535827553791,43.95340909520421
59,18,"['2008', 'w08']",2008,200808,2008-02-23,2,24.391142857142853,92.08456892268386,100.2522079375631,88.49383506884269
60,22,"['2008', 'w09']",2008,200809,2008-03-01,3,23.450857142857146,23.36436975356226,21.33071378809242,24.28626124312025
61,25,"['2008', 'w10']",2008,200810,2008-03-08,3,23.530857142857148,71.34869518840306,76.21082212890403,68.93095459784936
62,16,"['2008', 'w11']",2008,200811,2008-03-15,3,21.919928571428574,44.56390051757393,47.17343161347983,43.29850323703311
63,15,"['2008', 'w12']",2008,200812,2008-03-22,3,24.456999999999997,18.20265459999282,18.6997431345032,18.0066338089628
64,20,"['2008', 'w13']",2008,200813,2008-03-29,3,24.29114285714286,36.11209017177661,36.00587664249439,36.21558038641554
65,16,"['2008', 'w14']",2008,200814,2008-04-05,4,23.433714285714288,42.94403335864379,46.10342120018558,41.64652916564854
66,17,"['2008', 'w15']",2008,200815,2008-04-12,4,24.949571428571428,56.17911386022971,52.86857260920575,57.89478195916622
67,18,"['2008', 'w16']",2008,200816,2008-04-19,4,25.574928571428572,15.41542323751684,15.03359729886631,15.63118816515721
68,12,"['2008', 'w17']",2008,200817,2008-04-26,4,25.835285714285718,75.36401536543009,76.25117201183154,74.82908227465569
69,16,"['2008', 'w18']",2008,200818,2008-05-03,5,26.919,109.9362971148608,109.6878586746068,110.044436147891
70,12,"['2008', 'w19']",2008,200819,2008-05-10,5,26.766714285714283,33.15586721776636,33.29478983164986,33.08986466067647
71,19,"['2008', 'w20']",2008,200820,2008-05-17,5,24.9465,41.01619636033504,40.31778282266884,41.52801356020323
72,12,"['2008', 'w21']",2008,200821,2008-05-24,5,23.879500000000004,128.46334735683,133.9394839314447,125.5818757474969
73,20,"['2008', 'w22']",2008,200822,2008-05-31,5,23.251214285714287,89.76861093892227,86.56663186354339,91.45922366457248
74,21,"['2008', 'w23']",2008,200823,2008-06-07,6,22.383142857142857,74.8234746859786,72.43794303216796,76.33221685831701
75,23,"['2008', 'w24']",2008,200824,2008-06-14,6,24.12514285714286,48.96031800885781,47.14237253631371,49.98500018666643
76,15,"['2008', 'w25']",2008,200825,2008-06-21,6,17.771285714285714,34.77496811715545,33.16386348429509,35.6526196263252
77,13,"['2008', 'w26']",2008,200826,2008-06-28,6,22.466785714285717,66.82606403882639,64.38376112813535,68.21342052226767
78,7,"['2008', 'w27']",2008,200827,2008-07-05,7,27.93657142857143,69.13279799024139,69.42598632821715,69.14270271199558
79,15,"['2008', 'w28']",2008,200828,2008-07-12,7,27.8245,38.88410512518446,38.74781658683998,38.9069034683595
80,15,"['2008', 'w29']",2008,200829,2008-07-19,7,27.42328571428572,71.62021584715635,73.2757519616021,70.94296419161176
81,17,"['2008', 'w30']",2008,200830,2008-07-26,7,23.21307142857143,31.99120885348365,31.78731496691128,31.95249821374176
82,10,"['2008', 'w31']",2008,200831,2008-08-02,8,22.30985714285714,52.40925922110649,51.40153085828403,53.10553652868358
83,15,"['2008', 'w32']",2008,200832,2008-08-09,8,21.452357142857142,18.75989875519343,17.69489489707394,19.2846950491634
84,21,"['2008', 'w33']",2008,200833,2008-08-16,8,24.31407142857143,80.14687787650584,79.84783441709436,80.40524161190068
85,12,"['2008', 'w34']",2008,200834,2008-08-23,8,26.838857142857147,69.85459658253141,68.29547596115997,70.66555984140537
86,23,"['2008', 'w35']",2008,200835,2008-08-30,8,25.068857142857148,94.04843230813796,93.01727662293807,94.79484308531525
87,16,"['2008', 'w36']",2008,200836,2008-09-06,9,22.394928571428565,44.03261405090253,45.32233771632835,43.38753367137471
88,22,"['2008', 'w37']",2008,200837,2008-09-13,9,23.42385714285714,14.32876620492977,14.37029543660113,14.26312058103194
89,14,"['2008', 'w38']",2008,200838,2008-09-20,9,25.18771428571429,80.78436254912815,80.01330720238066,81.12951729013285
90,16,"['2008', 'w39']",2008,200839,2008-09-27,9,23.513785714285717,73.12617989913315,74.42930274078812,72.37215076345917
91,18,"['2008', 'w40']",2008,200840,2008-10-04,10,26.08642857142857,72.15683009017515,71.36071787801919,72.4873560686724
92,22,"['2008', 'w41']",2008,200841,2008-10-11,10,28.543857142857146,51.73957033964628,53.258623750659,51.06492928693055
93,19,"['2008', 'w42']",2008,200842,2008-10-18,10,24.97657142857143,93.45557461037939,95.94355807557773,92.16107345196086
94,15,"['2008', 'w43']",2008,200843,2008-10-25,10,19.276785714285715,38.79926854330607,38.04434073351432,39.16531073281524
95,25,"['2008', 'w44']",2008,200844,2008-11-01,11,24.1645,75.1470795701895,77.52682124428128,73.75600432255946
96,23,"['2008', 'w45']",2008,200845,2008-11-08,11,22.03985714285714,37.06265563175638,38.50475296628649,36.28040840122679
97,10,"['2008', 'w46']",2008,200846,2008-11-15,11,27.07764285714286,45.75901038090941,48.82896383165738,44.31289651415764
98,19,"['2008', 'w47']",2008,200847,2008-11-22,11,25.198785714285716,79.92559470636364,84.11700236279032,77.60202488374271
99,15,"['2008', 'w48']",2008,200848,2008-11-29,11,23.451,80.81226269579808,77.34912994126768,82.69060421580569
100,17,"['2008', 'w49']",2008,200849,2008-12-06,12,25.493071428571426,0.0,0.0,0.0
101,13,"['2008', 'w50']",2008,200850,2008-12-13,12,23.52542857142857,60.48817196761365,60.90848909622229,60.06454150468932
102,19,"['2008', 'w51']",2008,200851,2008-12-20,12,21.202142857142857,6.770606025065037,5.805529458971992,7.490779122190737
103,16,"['2008', 'w52']",2008,200852,2008-12-27,12,23.5145,0.0,0.0,0.0
104,4,"['2009', 'w01']",2009,200901,2009-01-03,1,23.81442857142857,0.0555299724571628,0.0,0.08064582238503552
105,4,"['2009', 'w02']",2009,200902,2009-01-10,1,23.716428571428565,27.87591252143219,31.91680024280641,25.90231912507923
106,3,"['2009', 'w03']",2009,200903,2009-01-17,1,21.531857142857145,25.52673551792294,28.93532610354217,24.15279619639073
107,2,"['2009', 'w04']",2009,200904,2009-01-24,1,19.08771428571428,43.37627101833129,40.22288116786792,44.60223410195167
108,3,"['2009', 'w05']",2009,200905,2009-01-31,1,22.715857142857143,22.91936577367994,25.83543266213459,21.48215785770241
109,1,"['2009', 'w06']",2009,200906,2009-02-07,2,24.14907142857143,19.20378558935429,21.06321230165049,18.55190591134063
110,1,"['2009', 'w07']",2009,200907,2009-02-14,2,23.291999999999998,37.29949782140181,41.23879369468505,35.30404846252652
111,3,"['2009', 'w08']",2009,200908,2009-02-21,2,23.89107142857143,29.20403044267463,30.24809092001063,28.71962572237767
112,1,"['2009', 'w09']",2009,200909,2009-02-28,2,24.477214285714286,12.8783803697033,14.10156173706055,12.31943204337304
113,1,"['2009', 'w10']",2009,200910,2009-03-07,3,21.874285714285715,54.5451483669269,54.47140727204401,54.64885786224943
114,2,"['2009', 'w11']",2009,200911,2009-03-14,3,23.12,6.962505070679713,7.657078241265339,6.549646597061683
115,4,"['2009', 'w12']",2009,200912,2009-03-21,3,23.274714285714282,41.62467381250836,45.74629733504881,39.78807589089105
116,0,"['2009', 'w13']",2009,200913,2009-03-28,3,23.249714285714287,69.64152872886224,67.52426270609317,70.50993150527323
117,2,"['2009', 'w14']",2009,200914,2009-04-04,4,23.661642857142855,85.76418481261686,86.09718721362128,86.07133732935705
118,3,"['2009', 'w15']",2009,200915,2009-04-11,4,21.271285714285714,22.51142393834818,22.32937578003188,22.51637958758468
119,2,"['2009', 'w16']",2009,200916,2009-04-18,4,21.877428571428567,43.92046855607518,43.53832319208965,44.20811853015095
120,0,"['2009', 'w17']",2009,200917,2009-04-25,4,29.448857142857147,30.12691756102079,30.82519588078854,29.76936927104216
121,1,"['2009', 'w18']",2009,200918,2009-05-02,5,29.0805,82.62970899421056,82.99196341325695,82.35251388965398
122,0,"['2009', 'w19']",2009,200919,2009-05-09,5,24.47192857142857,65.94348699551027,67.88462718143556,65.04836313615152
123,5,"['2009', 'w20']",2009,200920,2009-05-16,5,25.835857142857147,40.77061337145987,37.04322525475912,42.39616311143297
124,5,"['2009', 'w21']",2009,200921,2009-05-23,5,24.96671428571429,26.86709583321479,26.41437864246,27.07752099392611
125,5,"['2009', 'w22']",2009,200922,2009-05-30,5,26.627785714285718,31.7382568089328,31.11973702757831,32.0088584046845
126,7,"['2009', 'w23']",2009,200923,2009-06-06,6,26.665714285714287,26.87149973647623,24.2038740625704,28.13285949700469
127,6,"['2009', 'w24']",2009,200924,2009-06-13,6,23.757571428571428,78.31845589529014,75.12796149299918,80.18292454185836
128,3,"['2009', 'w25']",2009,200925,2009-06-20,6,24.06864285714286,32.60728277244375,30.97942593178312,33.49569337717984
129,6,"['2009', 'w26']",2009,200926,2009-06-27,6,24.451428571428576,53.54465367202133,54.02019996827351,53.48653651114998
130,7,"['2009', 'w27']",2009,200927,2009-07-04,7,23.62542857142857,33.220562057712,31.62594298602303,34.02008819131677
131,8,"['2009', 'w28']",2009,200928,2009-07-11,7,19.57271428571429,43.69152626016813,44.78601603646209,43.19240171810902
132,5,"['2009', 'w29']",2009,200929,2009-07-18,7,21.30507142857143,5.256693333858037,5.643995238502244,5.068475593503462
133,6,"['2009', 'w30']",2009,200930,2009-07-25,7,25.5835,25.37436141835235,26.19090655368307,24.93647816049943
134,6,"['2009', 'w31']",2009,200931,2009-08-01,8,22.12,0.0,0.0,0.0
135,5,"['2009', 'w32']",2009,200932,2009-08-08,8,22.778500000000005,32.17632822725341,30.35857855110352,33.1279668721584
136,14,"['2009', 'w33']",2009,200933,2009-08-15,8,21.738357142857147,21.14609629642489,20.22881694369846,21.48837845675442
137,10,"['2009', 'w34']",2009,200934,2009-08-22,8,22.9465,42.96620822367002,37.82422108788422,45.40247300863267
138,10,"['2009', 'w35']",2009,200935,2009-08-29,8,25.33957142857143,23.21228287134153,25.21538991306139,22.38656388685244
139,7,"['2009', 'w36']",2009,200936,2009-09-05,9,25.04135714285714,22.44606628183767,21.2151106055808,22.97720286228241
140,6,"['2009', 'w37']",2009,200937,2009-09-12,9,25.050642857142854,22.40481164714466,22.35216103913127,22.36533128187197
141,10,"['2009', 'w38']",2009,200938,2009-09-19,9,20.530285714285718,49.05067190473319,48.64723211878164,49.06664939298543
142,25,"['2009', 'w39']",2009,200939,2009-09-26,9,27.33107142857143,15.95909467642622,15.57376619122455,16.12203576914762
143,20,"['2009', 'w40']",2009,200940,2009-10-03,10,29.841857142857148,26.39811132862383,26.81168790715904,26.21625522998495
144,18,"['2009', 'w41']",2009,200941,2009-10-10,10,28.550285714285717,28.29979125246998,28.45243328205054,28.14265003357458
145,15,"['2009', 'w42']",2009,200942,2009-10-17,10,28.509428571428572,65.76308597617714,68.9653446920828,64.33545972513497
146,13,"['2009', 'w43']",2009,200943,2009-10-24,10,25.196142857142853,73.52728490398718,75.71692176302851,72.2173680561398
147,11,"['2009', 'w44']",2009,200944,2009-10-31,10,26.35192857142857,44.5121873448487,46.05622859991692,43.84746534835308
148,13,"['2009', 'w45']",2009,200945,2009-11-07,11,23.85407142857143,76.72368545134613,78.67331593785309,75.83543470802657
149,15,"['2009', 'w46']",2009,200946,2009-11-14,11,22.186714285714288,46.52595188206536,46.08528971004025,46.65923252105713
150,12,"['2009', 'w47']",2009,200947,2009-11-21,11,21.68471428571429,39.24921940552308,42.06271579115863,37.95971376042849
151,26,"['2009', 'w48']",2009,200948,2009-11-28,11,24.1245,17.05926491434034,15.96490422827034,17.53907217569307
152,16,"['2009', 'w49']",2009,200949,2009-12-05,12,23.533785714285717,10.34348023645651,11.25996516937219,9.953950548500098
153,24,"['2009', 'w50']",2009,200950,2009-12-12,12,23.89,1.727428903929132,2.71445662871651,1.212972167872508
154,21,"['2009', 'w51']",2009,200951,2009-12-19,12,23.145714285714288,45.73547153192762,41.61709418365921,47.57931937558935
155,16,"['2009', 'w52']",2009,200952,2009-12-26,12,20.066,28.98392893593294,31.15552903765065,28.09820514600211
156,30,"['2010', 'w01']",2010,201001,2010-01-02,1,22.215857142857146,0.0,0.0,0.0
157,36,"['2010', 'w02']",2010,201002,2010-01-09,1,24.66407142857143,0.0,0.0,0.0
158,37,"['2010', 'w03']",2010,201003,2010-01-16,1,25.342071428571426,0.0,0.0,0.0
159,46,"['2010', 'w04']",2010,201004,2010-01-23,1,24.15364285714286,11.8974201200284,12.39886305527986,11.67501221993648
160,83,"['2010', 'w05']",2010,201005,2010-01-30,1,20.89535714285714,22.49374107416867,22.82029028883303,22.3286827738132
161,83,"['2010', 'w06']",2010,201006,2010-02-06,2,23.76928571428571,0.0,0.0,0.0
162,96,"['2010', 'w07']",2010,201007,2010-02-13,2,26.339928571428572,0.0,0.0,0.0
163,95,"['2010', 'w08']",2010,201008,2010-02-20,2,25.8245,12.35433174075767,13.13382326761882,12.00324606556411
164,115,"['2010', 'w09']",2010,201009,2010-02-27,2,26.386,33.55775372159684,35.06402397409154,32.86022243871601
165,110,"['2010', 'w10']",2010,201010,2010-03-06,3,27.13992857142857,18.35840545797077,19.61799756985356,17.72188034385716
166,136,"['2010', 'w11']",2010,201011,2010-03-13,3,27.94178571428571,20.08118134153394,22.02853646209275,19.21515423945331
167,133,"['2010', 'w12']",2010,201012,2010-03-20,3,24.72207142857143,21.74892438052955,20.85492865198476,22.13135667503427
168,168,"['2010', 'w13']",2010,201013,2010-03-27,3,26.591214285714283,4.482886495954691,4.071560940535172,4.634790281855731
169,234,"['2010', 'w14']",2010,201014,2010-04-03,4,26.649714285714282,60.4990185228843,60.80804039268678,60.35717680049598
170,314,"['2010', 'w15']",2010,201015,2010-04-10,4,24.498500000000003,69.49822338110874,68.9230955976219,69.81806230566917
