,cases_medellin,DATA,YEAR,YearWeek,LastDayWeek,MONTH,temperature,percipitation_medellin,percipitation_medellin_rural,percipitation_medellin_urbano
171,445,"['2010', 'w16']",2010,201016,2010-04-17,4,25.845357142857146,42.55749279806603,43.68716596520466,42.04718212775134
172,511,"['2010', 'w17']",2010,201017,2010-04-24,4,29.22007142857143,37.11199871084017,35.31851847298479,38.00571803981011
173,562,"['2010', 'w18']",2010,201018,2010-05-01,5,28.163000000000004,58.90164161549289,62.0288441132808,57.43068127446219
174,645,"['2010', 'w19']",2010,201019,2010-05-08,5,26.161214285714287,62.24599159057578,60.45600071966936,63.02213088022459
175,731,"['2010', 'w20']",2010,201020,2010-05-15,5,26.880071428571423,40.78356350597819,39.93353622501023,40.98098583615155
176,699,"['2010', 'w21']",2010,201021,2010-05-22,5,24.000357142857148,59.81247615528046,57.60419840559291,60.74086679253011
177,734,"['2010', 'w22']",2010,201022,2010-05-29,5,25.66171428571429,74.02655475228478,78.95747277494793,71.66384905697008
178,820,"['2010', 'w23']",2010,201023,2010-06-05,6,25.97921428571428,60.8844890525201,63.35275831959673,59.73457589936913
179,782,"['2010', 'w24']",2010,201024,2010-06-12,6,27.19371428571429,38.24185064918846,35.19643701009704,39.81525635041228
180,655,"['2010', 'w25']",2010,201025,2010-06-19,6,20.69828571428571,65.45654383092761,69.19422706428934,63.85319940945425
181,651,"['2010', 'w26']",2010,201026,2010-06-26,6,23.005285714285712,64.99593123407658,60.68986770841811,67.25357079068455
182,572,"['2010', 'w27']",2010,201027,2010-07-03,7,18.871285714285715,29.34802302558137,29.37333010291132,29.37685740650247
183,537,"['2010', 'w28']",2010,201028,2010-07-10,7,20.34342857142857,63.01260335748134,62.86501317876549,63.17577147811925
184,522,"['2010', 'w29']",2010,201029,2010-07-17,7,20.178857142857144,78.31983727815403,76.16027207720106,79.27393578629975
185,447,"['2010', 'w30']",2010,201030,2010-07-24,7,22.041428571428575,61.40069385352047,65.27314295976058,59.75083051515281
186,536,"['2010', 'w31']",2010,201031,2010-07-31,7,22.449428571428577,51.0864065595616,48.97522301466569,52.20453109413113
187,493,"['2010', 'w32']",2010,201032,2010-08-07,8,22.613357142857147,37.42254902668113,38.58734354765519,36.98071314342525
188,493,"['2010', 'w33']",2010,201033,2010-08-14,8,25.398499999999995,23.42920784353833,20.45779736871305,24.86113642082302
189,448,"['2010', 'w34']",2010,201034,2010-08-21,8,22.081,42.5797825912396,40.67367534499238,43.55481824503033
190,409,"['2010', 'w35']",2010,201035,2010-08-28,8,25.83664285714286,67.70464446562721,67.49570609429033,67.71276006950151
191,347,"['2010', 'w36']",2010,201036,2010-09-04,9,23.43607142857142,76.80796908857847,72.83521635083186,78.79936455641318
192,263,"['2010', 'w37']",2010,201037,2010-09-11,9,23.3895,70.07445696570493,71.24931747786664,69.43276727462035
193,290,"['2010', 'w38']",2010,201038,2010-09-18,9,24.956857142857142,82.73066256352037,88.95854753733835,79.48524273732386
194,209,"['2010', 'w39']",2010,201039,2010-09-25,9,26.896428571428572,88.78273422719553,88.62332109598722,88.60406984867306
195,164,"['2010', 'w40']",2010,201040,2010-10-02,10,27.730571428571434,89.06243475810379,90.55631431082021,88.27038351570793
196,166,"['2010', 'w41']",2010,201041,2010-10-09,10,26.361857142857147,70.94244013356771,74.3929521035457,69.12521350427505
197,127,"['2010', 'w42']",2010,201042,2010-10-16,10,25.3945,24.92043845893006,25.34694863701788,24.75911906443605
198,121,"['2010', 'w43']",2010,201043,2010-10-23,10,25.381999999999998,37.44174724436981,38.72541570939879,36.90550592678403
199,80,"['2010', 'w44']",2010,201044,2010-10-30,10,26.17421428571429,76.50659587469117,74.93867471575162,77.21336513287432
200,89,"['2010', 'w45']",2010,201045,2010-11-06,11,24.337,103.5186951922527,110.3374341973936,100.1508070243608
201,67,"['2010', 'w46']",2010,201046,2010-11-13,11,23.826071428571428,65.21330097530435,70.27001193871244,62.84877543033809
202,42,"['2010', 'w47']",2010,201047,2010-11-20,11,23.821428571428577,85.06728789946433,87.39409336790371,84.10513648658717
203,44,"['2010', 'w48']",2010,201048,2010-11-27,11,24.732285714285716,30.36322556126366,31.62925499165116,29.77172494853309
204,46,"['2010', 'w49']",2010,201049,2010-12-04,12,24.281785714285718,119.4819942419844,122.991359443941,117.9709416634446
205,47,"['2010', 'w50']",2010,201050,2010-12-11,12,22.787285714285712,0.04338566291505449,0.02654280363073672,0.05040697570240826
206,33,"['2010', 'w51']",2010,201051,2010-12-18,12,22.996,78.61182998421067,82.64268986522288,76.85088532211584
207,27,"['2010', 'w52']",2010,201052,2010-12-25,12,21.175357142857145,13.30895990641601,13.41991390928554,13.17767244435231
208,38,"['2011', 'w01']",2011,201101,2011-01-01,1,23.541428571428565,17.42993866576474,19.04817109868146,16.68295580531479
209,29,"['2011', 'w02']",2011,201102,2011-01-08,1,22.479357142857147,33.17472407912725,40.93984941768186,29.73608162993685
210,29,"['2011', 'w03']",2011,201103,2011-01-15,1,21.645142857142858,25.81092844955242,22.95105258370367,27.04537121177813
211,26,"['2011', 'w04']",2011,201104,2011-01-22,1,22.616,6.630987687571773,11.39455020508328,4.363782307642316
212,19,"['2011', 'w05']",2011,201105,2011-01-29,1,23.423142857142853,6.017542484811191,1.061788794844623,8.132509315560718
213,14,"['2011', 'w06']",2011,201106,2011-02-05,2,23.243928571428572,0.00418215895934114,0.002558592321792087,0.00485897807899965
214,13,"['2011', 'w07']",2011,201107,2011-02-12,2,20.48057142857143,51.93580854338177,59.3948920475688,48.47373509035198
215,14,"['2011', 'w08']",2011,201108,2011-02-19,2,27.32442857142857,67.95822219530841,75.19037344674557,64.35018884720058
216,19,"['2011', 'w09']",2011,201109,2011-02-26,2,24.266214285714284,3.917529886008362,4.160965092285821,3.779147983691014
217,14,"['2011', 'w10']",2011,201110,2011-03-05,3,19.45392857142857,36.64612583269142,36.72549140418785,36.68413777668542
218,9,"['2011', 'w11']",2011,201111,2011-03-12,3,23.812000000000005,48.1959337865862,50.47506682031973,47.0621747279386
219,14,"['2011', 'w12']",2011,201112,2011-03-19,3,23.292,11.84574036242762,12.57292700136342,11.47198477053861
220,7,"['2011', 'w13']",2011,201113,2011-03-26,3,28.010714285714286,91.62412252594832,93.88337001846608,90.56215108075274
221,15,"['2011', 'w14']",2011,201114,2011-04-02,4,27.113142857142854,25.39282386836114,22.33206036528527,26.89568309811277
222,18,"['2011', 'w15']",2011,201115,2011-04-09,4,25.904,94.30838267199239,97.48531391263583,92.69092365404882
223,16,"['2011', 'w16']",2011,201116,2011-04-16,4,28.02135714285714,108.6490443157984,109.4475894467266,108.4247048369241
224,16,"['2011', 'w17']",2011,201117,2011-04-23,4,29.480500000000006,71.12227028469006,69.23549317023605,72.3399043638772
225,9,"['2011', 'w18']",2011,201118,2011-04-30,4,21.224999999999994,111.6895935148358,118.854262644542,107.9496291394627
226,12,"['2011', 'w19']",2011,201119,2011-05-07,5,24.76464285714286,24.77242288266415,24.3904058366582,24.92789380692561
227,15,"['2011', 'w20']",2011,201120,2011-05-14,5,26.022571428571435,83.11909801825946,82.97403777855031,83.02922832112795
228,22,"['2011', 'w21']",2011,201121,2011-05-21,5,24.639714285714287,16.8748163606122,16.28716542686242,17.05402693398502
229,14,"['2011', 'w22']",2011,201122,2011-05-28,5,24.90842857142857,89.09209809315333,92.10921845182705,87.66363057127786
230,22,"['2011', 'w23']",2011,201123,2011-06-04,6,23.07542857142857,58.36605026175232,57.3851188134456,58.74346040738832
231,18,"['2011', 'w24']",2011,201124,2011-06-11,6,22.875142857142855,28.61972093167971,29.88541847599877,28.01134674729557
232,18,"['2011', 'w25']",2011,201125,2011-06-18,6,24.814642857142854,25.60604588287357,25.05074950658181,25.99856405438634
233,21,"['2011', 'w26']",2011,201126,2011-06-25,6,20.801357142857142,75.229375685534,74.48731036531751,75.77120834490574
234,26,"['2011', 'w27']",2011,201127,2011-07-02,7,22.518,43.02839644348327,42.60184363167067,43.3339571484732
235,19,"['2011', 'w28']",2011,201128,2011-07-09,7,23.13042857142857,12.5245886915331,14.16161362652618,11.74198074778286
236,11,"['2011', 'w29']",2011,201129,2011-07-16,7,25.131000000000004,64.04273483870683,63.44695459540916,64.36463506692046
237,9,"['2011', 'w30']",2011,201130,2011-07-23,7,23.18042857142857,28.85196832539685,29.32252559068698,28.66187122346611
238,16,"['2011', 'w31']",2011,201131,2011-07-30,7,21.917,51.14394177045538,51.10560198878321,51.16415368105293
239,12,"['2011', 'w32']",2011,201132,2011-08-06,8,22.487428571428577,33.9258490737977,32.57485818563452,34.63810908318659
240,12,"['2011', 'w33']",2011,201133,2011-08-13,8,24.43692857142857,15.43075181213422,15.45819763952983,15.54008812051301
241,15,"['2011', 'w34']",2011,201134,2011-08-20,8,22.410499999999995,55.33444232682374,54.54117470225275,55.83336417822662
242,20,"['2011', 'w35']",2011,201135,2011-08-27,8,22.62842857142857,39.65032441594973,40.81626379685702,39.13883999728282
243,9,"['2011', 'w36']",2011,201136,2011-09-03,9,25.08871428571429,22.85173603950689,20.01758646435208,24.15989463132456
244,10,"['2011', 'w37']",2011,201137,2011-09-10,9,27.079285714285717,49.81931177709801,48.87898729711338,50.10425196853252
245,14,"['2011', 'w38']",2011,201138,2011-09-17,9,25.524428571428576,56.5345512929779,55.32259981804999,56.88420251979741
246,14,"['2011', 'w39']",2011,201139,2011-09-24,9,23.37,69.2864641197407,74.46900206349322,66.75379166406229
247,7,"['2011', 'w40']",2011,201140,2011-10-01,10,27.179928571428572,25.27425904245371,28.33535205154603,23.67954260045235
248,14,"['2011', 'w41']",2011,201141,2011-10-08,10,27.77692857142857,75.64054058491243,77.71931119310683,74.7436512721788
249,12,"['2011', 'w42']",2011,201142,2011-10-15,10,22.480642857142858,82.14650348915154,86.54675985926016,80.04712577675463
250,9,"['2011', 'w43']",2011,201143,2011-10-22,10,21.015714285714285,51.28543294620756,51.90308942288017,50.98874885106305
251,12,"['2011', 'w44']",2011,201144,2011-10-29,10,26.12257142857143,49.62672873320491,48.15235644308265,50.36191426001557
252,6,"['2011', 'w45']",2011,201145,2011-11-05,11,27.020571428571426,49.32683447140798,50.9721900470015,48.47217923173118
253,7,"['2011', 'w46']",2011,201146,2011-11-12,11,27.97942857142857,45.10474672290395,45.16476064212081,45.28790616311064
254,11,"['2011', 'w47']",2011,201147,2011-11-19,11,25.08807142857143,86.05555358930093,98.49914199073534,79.97482448192912
255,9,"['2011', 'w48']",2011,201148,2011-11-26,11,25.893285714285717,74.59346596078638,75.04451906969007,74.52341888497729
256,14,"['2011', 'w49']",2011,201149,2011-12-03,12,22.434214285714283,38.53574240606794,38.84700775054343,38.27967147345936
257,14,"['2011', 'w50']",2011,201150,2011-12-10,12,19.965,70.60341372553185,83.13112453976692,65.00603057922572
258,17,"['2011', 'w51']",2011,201151,2011-12-17,12,24.392142857142854,42.04234465149032,30.99979546864827,47.56786413280242
259,22,"['2011', 'w52']",2011,201152,2011-12-24,12,22.234928571428576,59.01660578904541,55.9789505806522,59.96763175419712
260,16,"['2012', 'w01']",2012,201201,2012-01-07,1,23.421285714285712,38.04187394551514,39.58679721228743,37.30965932542031
261,14,"['2012', 'w02']",2012,201202,2012-01-07,1,23.421285714285712,38.04187394551514,39.58679721228743,37.30965932542031
262,18,"['2012', 'w03']",2012,201203,2012-01-14,1,24.03942857142857,4.579539330037274,5.112216591028776,4.208911970558516
263,12,"['2012', 'w04']",2012,201204,2012-01-21,1,22.868428571428577,51.51111539481037,57.43266559315189,48.80339029863341
264,13,"['2012', 'w05']",2012,201205,2012-01-28,1,21.051142857142857,8.333172566515694,8.394996043679793,8.301401691480514
265,8,"['2012', 'w06']",2012,201206,2012-02-04,2,24.335,2.589455983342059,0.0,3.760650295073833
266,4,"['2012', 'w07']",2012,201207,2012-02-11,2,25.50671428571428,30.90714996040282,31.0615098250661,30.77589976371975
267,12,"['2012', 'w08']",2012,201208,2012-02-18,2,22.497,0.1025034452041944,0.0733494191929914,0.1109816065622032
268,15,"['2012', 'w09']",2012,201209,2012-02-25,2,23.51014285714286,7.79665509899884,9.87821570087746,6.850938615448977
269,14,"['2012', 'w10']",2012,201210,2012-03-03,3,24.002714285714283,26.32057597090456,26.56546785382257,26.25433409574929
270,16,"['2012', 'w11']",2012,201211,2012-03-10,3,23.663071428571428,37.7457568223011,37.35727264362832,37.88086727354505
271,13,"['2012', 'w12']",2012,201212,2012-03-17,3,22.87364285714286,30.46812554239398,29.94681046089688,30.68523273900014
272,8,"['2012', 'w13']",2012,201213,2012-03-24,3,23.697,49.02437656888161,52.38599753402857,47.52387035363311
273,18,"['2012', 'w14']",2012,201214,2012-03-31,3,24.4045,29.72325797865682,29.56849897633428,29.85189798326667
274,10,"['2012', 'w15']",2012,201215,2012-04-07,4,24.91907142857142,108.7226744405996,118.7640758357762,103.7876602142229
275,9,"['2012', 'w16']",2012,201216,2012-04-14,4,22.56642857142857,55.2942016209068,50.9733054091965,57.43317179964224
276,10,"['2012', 'w17']",2012,201217,2012-04-21,4,23.571928571428572,96.94263055530892,101.895931033351,94.8547910880605
277,10,"['2012', 'w18']",2012,201218,2012-04-28,4,25.413071428571428,84.51028377845628,87.69165355249304,83.0271667427973
278,15,"['2012', 'w19']",2012,201219,2012-05-05,5,24.492785714285716,74.62511236563711,75.35389613322015,74.243978021123
279,13,"['2012', 'w20']",2012,201220,2012-05-12,5,24.712285714285716,39.04570554903769,43.05192783627533,37.11364740669181
280,9,"['2012', 'w21']",2012,201221,2012-05-19,5,25.04542857142857,40.22429072194211,37.11467027641149,41.66018247899659
281,9,"['2012', 'w22']",2012,201222,2012-05-26,5,24.364142857142852,51.00014094047281,50.85780133855515,50.82688838527837
282,19,"['2012', 'w23']",2012,201223,2012-06-02,6,22.262785714285712,11.30477173808098,11.91465170003366,11.05168984597976
283,8,"['2012', 'w24']",2012,201224,2012-06-09,6,24.20957142857143,10.3259835823269,9.94655901590983,10.49715622480309
284,15,"['2012', 'w25']",2012,201225,2012-06-16,6,24.208500000000004,61.88395525350347,57.63447509756411,64.17505926298439
285,13,"['2012', 'w26']",2012,201226,2012-06-23,6,23.92142857142857,16.68961335102064,18.22882048127732,16.0377023496759
286,13,"['2012', 'w27']",2012,201227,2012-06-30,6,20.49521428571429,18.38621725312381,17.73319536741229,18.62748439995521
287,13,"['2012', 'w28']",2012,201228,2012-07-07,7,21.108,31.33406942039822,31.23815576350632,31.42688411999186
288,13,"['2012', 'w29']",2012,201229,2012-07-14,7,22.329785714285716,44.25871144478937,45.86287952678791,43.64085848511906
289,15,"['2012', 'w30']",2012,201230,2012-07-21,7,21.999285714285712,7.333057930969544,6.059863099441436,7.899575105555561
290,12,"['2012', 'w31']",2012,201231,2012-07-28,7,23.68157142857143,15.58238948829853,14.95606452543378,15.90749547153438
291,13,"['2012', 'w32']",2012,201232,2012-08-04,8,24.943571428571428,27.88698498109286,30.12049792814946,26.8265174948841
292,13,"['2012', 'w33']",2012,201233,2012-08-11,8,23.402785714285717,37.18076394979364,30.99605693264284,40.18607705886211
293,17,"['2012', 'w34']",2012,201234,2012-08-18,8,20.153,56.93995917295249,52.7969328728275,59.11405769892788
294,10,"['2012', 'w35']",2012,201235,2012-08-25,8,23.987,63.86680167058716,62.86548738341401,64.39012737788191
295,24,"['2012', 'w36']",2012,201236,2012-09-01,9,22.446642857142855,9.199490262674367,9.46007691535397,9.061899409490987
296,18,"['2012', 'w37']",2012,201237,2012-09-08,9,27.09842857142857,6.498810208491411,6.55687003377555,6.444984642518769
297,18,"['2012', 'w38']",2012,201238,2012-09-15,9,26.758857142857146,21.28226376073088,22.24796975165749,20.82102953310406
298,15,"['2012', 'w39']",2012,201239,2012-09-22,9,29.81942857142857,41.023925225191,40.42778643271773,41.27808919368533
299,16,"['2012', 'w40']",2012,201240,2012-09-29,9,25.881357142857148,18.64474838185145,19.31795750585731,18.26257797479629
300,21,"['2012', 'w41']",2012,201241,2012-10-06,10,24.886142857142854,42.66555708778559,42.62842157520534,42.61256085295195
301,22,"['2012', 'w42']",2012,201242,2012-10-13,10,26.132571428571428,49.69266606536908,51.77589846947343,48.69305417493942
302,15,"['2012', 'w43']",2012,201243,2012-10-20,10,29.24,78.81414284438026,81.11465473359335,77.7282785264724
303,14,"['2012', 'w44']",2012,201244,2012-10-27,10,25.5855,60.52450358709503,66.55898370282087,57.53507312940895
304,14,"['2012', 'w45']",2012,201245,2012-11-03,11,21.65142857142857,42.22718241518988,41.32692092351868,42.62445597648622
305,12,"['2012', 'w46']",2012,201246,2012-11-10,11,23.83514285714286,21.01273219275159,21.91047540402067,20.52485376563641
306,16,"['2012', 'w47']",2012,201247,2012-11-17,11,26.228428571428577,59.01524927295316,59.90808169553821,58.23495062513088
307,25,"['2012', 'w48']",2012,201248,2012-11-24,11,25.82185714285714,59.41339585484391,59.10116933094707,59.92673604357133
308,10,"['2012', 'w49']",2012,201249,2012-12-01,12,23.302142857142854,43.83475515560794,42.31578235902649,44.43871750722238
309,17,"['2012', 'w50']",2012,201250,2012-12-08,12,21.592214285714284,30.2318519398297,31.9595854971144,29.45585561170491
310,11,"['2012', 'w51']",2012,201251,2012-12-15,12,21.928714285714282,13.98610511890936,12.43491761442544,14.71491920040288
311,5,"['2012', 'w52']",2012,201252,2012-12-22,12,20.77642857142857,0.0,0.0,0.0
312,29,"['2013', 'w01']",2013,201301,2013-01-05,1,22.715785714285712,0.0,0.0,0.0
313,46,"['2013', 'w02']",2013,201302,2013-01-12,1,24.784000000000002,0.0,0.0,0.0
314,31,"['2013', 'w03']",2013,201303,2013-01-19,1,21.10878571428572,19.5566393783856,20.92243423415843,18.8809163388856
315,37,"['2013', 'w04']",2013,201304,2013-01-26,1,23.461142857142853,11.59663364605593,12.18515464395717,11.29014586133694
316,41,"['2013', 'w05']",2013,201305,2013-02-02,2,20.16092857142857,0.0,0.0,0.0
317,41,"['2013', 'w06']",2013,201306,2013-02-09,2,24.856642857142862,69.28864095396281,79.06822877782554,64.47517608458843
318,32,"['2013', 'w07']",2013,201307,2013-02-16,2,23.654571428571426,7.214953136082622,3.675067188428796,8.95097358379889
319,39,"['2013', 'w08']",2013,201308,2013-02-23,2,25.301357142857146,22.72092423097137,22.48042496621321,22.95141046189387
320,50,"['2013', 'w09']",2013,201309,2013-03-02,3,24.234214285714284,27.38893512458042,32.64123496848028,24.73736218596817
321,43,"['2013', 'w10']",2013,201310,2013-03-09,3,25.959285714285713,9.164093384393318,8.629280256764325,9.392135021938097
322,46,"['2013', 'w11']",2013,201311,2013-03-16,3,27.829785714285716,16.681926148117,17.43147009328943,16.3082760398541
323,52,"['2013', 'w12']",2013,201312,2013-03-23,3,23.69721428571429,59.66160961019789,61.2847614739828,58.89864161955109
324,38,"['2013', 'w13']",2013,201313,2013-03-30,3,29.333142857142857,25.27861553987821,24.47520973405977,25.69416448123958
325,58,"['2013', 'w14']",2013,201314,2013-04-06,4,24.837714285714284,15.79845140583517,15.01953883723936,16.1496522540893
326,59,"['2013', 'w15']",2013,201315,2013-04-13,4,26.679428571428577,24.33172010596011,24.73969656649419,24.18593893505017
327,53,"['2013', 'w16']",2013,201316,2013-04-20,4,26.14128571428571,47.33130695947122,44.81405350770351,48.53357660682924
328,48,"['2013', 'w17']",2013,201317,2013-04-27,4,24.750714285714285,52.18000652755428,47.81534697399048,54.24142498073229
329,45,"['2013', 'w18']",2013,201318,2013-05-04,5,23.901714285714284,69.29930794600511,69.4577156688856,69.07603726704187
330,41,"['2013', 'w19']",2013,201319,2013-05-11,5,25.586785714285718,43.13010358576977,41.83626589107052,43.6188658118248
331,62,"['2013', 'w20']",2013,201320,2013-05-18,5,26.6675,50.64868816686294,53.08262973868329,49.46336621527278
332,46,"['2013', 'w21']",2013,201321,2013-05-25,5,26.00164285714286,96.96771710730773,92.57352907807356,98.87286681144609
333,60,"['2013', 'w22']",2013,201322,2013-06-01,6,23.51257142857143,44.53205950141179,43.25250422390187,45.11277578194206
334,61,"['2013', 'w23']",2013,201323,2013-06-08,6,20.88842857142857,11.46124913601354,11.44569190423846,11.47848566704934
335,66,"['2013', 'w24']",2013,201324,2013-06-15,6,22.57092857142857,42.80590457706909,41.4390638127995,43.51521485289302
336,68,"['2013', 'w25']",2013,201325,2013-06-22,6,21.5125,22.99987533946468,22.77450664147087,23.15438921178153
337,46,"['2013', 'w26']",2013,201326,2013-06-29,6,23.78835714285714,55.89493081468761,54.90702169621048,56.49434482307609
338,51,"['2013', 'w27']",2013,201327,2013-07-06,7,22.885857142857148,16.09540584813321,16.06146856828588,16.29608657742859
