,cases_medellin,DATA,YEAR,YearWeek,LastDayWeek,MONTH,temperature,percipitation_medellin,percipitation_medellin_rural,percipitation_medellin_urbano
339,63,"['2013', 'w28']",2013,201328,2013-07-13,7,23.7965,26.1768662766121,26.33369620767768,25.97172860142288
340,45,"['2013', 'w29']",2013,201329,2013-07-20,7,24.19742857142857,6.735152999811058,6.505355322188226,6.874033436589285
341,46,"['2013', 'w30']",2013,201330,2013-07-27,7,24.76871428571428,10.15432221998313,10.08129673914057,10.17044639940109
342,30,"['2013', 'w31']",2013,201331,2013-08-03,8,22.38192857142857,23.53389710846839,23.68742700394801,23.36065852171784
343,41,"['2013', 'w32']",2013,201332,2013-08-10,8,23.604857142857146,60.22926168071267,56.38951546143795,62.21579872304147
344,44,"['2013', 'w33']",2013,201333,2013-08-17,8,24.234928571428572,60.18003114159922,59.48942982447895,60.6081587275234
345,54,"['2013', 'w34']",2013,201334,2013-08-24,8,25.206857142857146,40.55305806564817,40.43607967533352,40.59807309601285
346,36,"['2013', 'w35']",2013,201335,2013-08-31,8,25.78871428571428,21.36026092940165,18.82935913104366,22.53243932220914
347,40,"['2013', 'w36']",2013,201336,2013-09-07,9,27.000571428571426,70.41817943144657,72.88581707074447,69.19623377760617
348,34,"['2013', 'w37']",2013,201337,2013-09-14,9,23.879285714285718,25.90738275882494,24.81236649803493,26.35059674606411
349,39,"['2013', 'w38']",2013,201338,2013-09-21,9,25.791285714285717,15.37944000733479,16.08551283136082,15.00567291871123
350,41,"['2013', 'w39']",2013,201339,2013-09-28,9,23.464714285714283,45.47021408696303,45.92910965110945,45.14220274522764
351,43,"['2013', 'w40']",2013,201340,2013-10-05,10,26.195785714285716,65.27456844191873,66.40494967981239,64.73839213366902
352,42,"['2013', 'w41']",2013,201341,2013-10-12,10,25.589714285714287,35.1604793416648,34.98644133765917,35.17421185598461
353,48,"['2013', 'w42']",2013,201342,2013-10-19,10,20.145928571428573,75.34539922655796,75.25172043675963,75.30503203103301
354,48,"['2013', 'w43']",2013,201343,2013-10-26,10,22.098428571428574,38.21144779392683,39.71997437454077,37.62453997747614
355,40,"['2013', 'w44']",2013,201344,2013-11-02,11,24.21007142857143,28.64893098955883,29.8239664727363,28.08395940776265
356,48,"['2013', 'w45']",2013,201345,2013-11-09,11,23.830928571428572,92.21008696860326,94.00788860689616,91.19479838205041
357,37,"['2013', 'w46']",2013,201346,2013-11-16,11,24.118571428571425,21.30382189069906,22.50088894563021,20.83604447119826
358,46,"['2013', 'w47']",2013,201347,2013-11-23,11,25.50857142857143,60.11986085996549,50.78267966376411,64.41952415912523
359,41,"['2013', 'w48']",2013,201348,2013-11-30,11,25.312857142857148,45.22170462400493,50.56140958583298,42.86800239698603
360,38,"['2013', 'w49']",2013,201349,2013-12-07,12,23.875571428571426,48.01255718003476,60.13250525746368,42.40323436544576
361,48,"['2013', 'w50']",2013,201350,2013-12-14,12,23.755714285714287,20.37555443261594,18.35718721260771,21.25682074761172
362,38,"['2013', 'w51']",2013,201351,2013-12-21,12,24.476714285714284,33.41809670562166,31.15613756502308,34.42883529575592
363,23,"['2013', 'w52']",2013,201352,2013-12-28,12,19.415357142857143,0.0424512157090766,0.02597112056713749,0.04932130236144459
364,49,"['2014', 'w01']",2014,201401,2014-01-04,1,23.294142857142862,5.118434168610177,0.3520172635138323,7.25755666899025
365,57,"['2014', 'w02']",2014,201402,2014-01-11,1,21.166642857142858,39.55263078295575,43.05815781118789,37.81614654895363
366,61,"['2014', 'w03']",2014,201403,2014-01-18,1,23.71792857142857,0.0,0.0,0.0
367,59,"['2014', 'w04']",2014,201404,2014-01-25,1,22.6795,15.69678322981222,14.13147552946339,16.46663930284867
368,39,"['2014', 'w05']",2014,201405,2014-02-01,2,22.031285714285712,12.90592683995741,13.29183086450549,12.74067067137552
369,38,"['2014', 'w06']",2014,201406,2014-02-08,2,21.444142857142857,1.300415201271476,1.876914716803509,0.9974806400614048
370,40,"['2014', 'w07']",2014,201407,2014-02-15,2,24.345785714285718,10.03995911817496,8.616162318538352,10.76796773529927
371,33,"['2014', 'w08']",2014,201408,2014-02-22,2,22.77042857142857,25.38569133814874,26.64445705920602,24.69902674222211
372,30,"['2014', 'w09']",2014,201409,2014-03-01,3,24.499071428571426,62.57294398670474,66.33304954289238,60.67929942542259
373,25,"['2014', 'w10']",2014,201410,2014-03-08,3,21.43478571428572,57.97814802971355,58.20241292847528,57.82426058130527
374,37,"['2014', 'w11']",2014,201411,2014-03-15,3,21.035857142857143,24.94446279071813,24.76443411417053,24.93762205368882
375,32,"['2014', 'w12']",2014,201412,2014-03-22,3,25.05357142857143,11.92906773052709,11.91314014098495,11.89275389067623
376,29,"['2014', 'w13']",2014,201413,2014-03-29,3,25.31092857142857,10.27919621521811,11.9226716797133,9.571778620492427
377,34,"['2014', 'w14']",2014,201414,2014-04-05,4,24.934857142857147,16.95912287458166,17.08688800116092,16.93332222711056
378,32,"['2014', 'w15']",2014,201415,2014-04-12,4,25.347214285714283,7.140461118026993,8.380994601871656,6.496686890147149
379,27,"['2014', 'w16']",2014,201416,2014-04-19,4,24.45642857142857,40.238588429898,37.71360893042191,41.61849282990902
380,43,"['2014', 'w17']",2014,201417,2014-04-26,4,24.394,82.71829284336923,84.30757119206416,81.92514893625855
381,44,"['2014', 'w18']",2014,201418,2014-05-03,5,23.70285714285714,42.51413245180025,41.38410361055014,42.96754042927278
382,35,"['2014', 'w19']",2014,201419,2014-05-10,5,22.92,39.37334501223705,37.37150339135802,40.18463021812089
383,29,"['2014', 'w20']",2014,201420,2014-05-17,5,24.795214285714287,46.55705364535146,47.2843493991428,46.01265430559806
384,29,"['2014', 'w21']",2014,201421,2014-05-24,5,26.084,43.90432980628384,42.09809806473589,44.76829973185828
385,28,"['2014', 'w22']",2014,201422,2014-05-31,5,25.379357142857142,55.7236013531459,54.01036604498896,56.45249075233391
386,45,"['2014', 'w23']",2014,201423,2014-06-07,6,23.896500000000003,30.14861969675207,25.90815209881695,32.09030976568887
387,44,"['2014', 'w24']",2014,201424,2014-06-14,6,27.185357142857143,25.45722088614974,26.44878600023795,25.12096815284239
388,31,"['2014', 'w25']",2014,201425,2014-06-21,6,23.117571428571434,10.3771011236342,8.909869510597654,11.12961153620427
389,44,"['2014', 'w26']",2014,201426,2014-06-28,6,23.624214285714288,31.03857777303935,28.96741911155591,32.10593800708789
390,77,"['2014', 'w27']",2014,201427,2014-07-05,7,23.82385714285714,27.11663253610072,28.1140746563529,26.61243581509371
391,56,"['2014', 'w28']",2014,201428,2014-07-12,7,25.98992857142857,10.04797513804628,9.948467093792512,10.09816062844128
392,69,"['2014', 'w29']",2014,201429,2014-07-19,7,25.287142857142854,2.407403393873894,2.711271508016448,2.267827505529474
393,76,"['2014', 'w30']",2014,201430,2014-07-26,7,23.68228571428571,3.621650841574237,3.584797154359771,3.644942028779503
394,112,"['2014', 'w31']",2014,201431,2014-08-02,8,22.485428571428574,17.62748300871063,17.37894007180624,17.73105693782142
395,97,"['2014', 'w32']",2014,201432,2014-08-09,8,20.958571428571428,45.26306493035315,42.70375722203278,46.39168034354481
396,98,"['2014', 'w33']",2014,201433,2014-08-16,8,22.96592857142857,37.29767042149943,35.36713950369093,38.28515716173233
397,82,"['2014', 'w34']",2014,201434,2014-08-23,8,25.899285714285718,20.96719962957157,19.93267580253491,21.40388413033354
398,88,"['2014', 'w35']",2014,201435,2014-08-30,8,24.111428571428572,35.91220750924687,35.54833004670442,36.16089424737003
399,126,"['2014', 'w36']",2014,201436,2014-09-06,9,24.10085714285714,25.67508763794046,24.85992014235345,26.00720768587305
400,123,"['2014', 'w37']",2014,201437,2014-09-13,9,25.35235714285714,43.95916608459801,48.95963436854635,41.45564104963881
401,117,"['2014', 'w38']",2014,201438,2014-09-20,9,25.330785714285717,43.62984417408084,43.72919594078248,43.46552940989854
402,112,"['2014', 'w39']",2014,201439,2014-09-27,9,27.053785714285716,25.48253521298729,26.84432281917996,24.74959109715365
403,96,"['2014', 'w40']",2014,201440,2014-10-04,10,26.29242857142857,17.54064613479041,16.75779130263029,17.78203487538416
404,95,"['2014', 'w41']",2014,201441,2014-10-11,10,28.707571428571423,91.96638456591306,93.94920287385654,91.03507879097528
405,68,"['2014', 'w42']",2014,201442,2014-10-18,10,25.098142857142854,42.66184895790158,40.04176391057923,43.79751870172834
406,89,"['2014', 'w43']",2014,201443,2014-10-25,10,25.97742857142857,49.98167711703445,50.69113503124403,49.61901002903597
407,76,"['2014', 'w44']",2014,201444,2014-11-01,11,26.56,48.99910150971957,47.76508930316869,49.72360885012041
408,68,"['2014', 'w45']",2014,201445,2014-11-08,11,23.381071428571428,46.99754187010996,53.39017280265329,43.40245099067688
409,68,"['2014', 'w46']",2014,201446,2014-11-15,11,23.94271428571429,65.07276725708797,62.90584783876576,66.40158541880616
410,57,"['2014', 'w47']",2014,201447,2014-11-22,11,23.518428571428572,7.309715783528263,6.912467553880479,7.489640592872551
411,44,"['2014', 'w48']",2014,201448,2014-11-29,11,21.538214285714282,25.95646615067541,26.1786775920702,25.77125106689033
412,74,"['2014', 'w49']",2014,201449,2014-12-06,12,23.75557142857143,38.66555729950822,41.54181492409269,37.34052175310775
413,61,"['2014', 'w50']",2014,201450,2014-12-13,12,25.580928571428572,74.49498610156138,71.58995970527907,75.65358954853967
414,75,"['2014', 'w51']",2014,201451,2014-12-20,12,24.458714285714283,9.15116360552011,9.378245937651483,9.055340723707042
415,63,"['2014', 'w52']",2014,201452,2014-12-27,12,23.396642857142854,0.0,0.0,0.0
416,104,"['2015', 'w01']",2015,201501,2015-01-03,1,22.66407142857143,0.0,0.0,0.0
417,75,"['2015', 'w02']",2015,201502,2015-01-10,1,24.018428571428572,0.0,0.0,0.0
418,58,"['2015', 'w03']",2015,201503,2015-01-17,1,16.11185714285714,5.673355301384375,6.352721723611804,5.373985701690026
419,49,"['2015', 'w04']",2015,201504,2015-01-24,1,22.049714285714288,19.03748158894983,19.76869841693104,18.65153296343777
420,55,"['2015', 'w05']",2015,201505,2015-01-31,1,23.298785714285717,9.110580046607659,8.470382087587735,9.373492617836785
421,37,"['2015', 'w06']",2015,201506,2015-02-07,2,14.783285714285713,29.81118326569688,30.01857593393557,29.61277437570992
422,40,"['2015', 'w07']",2015,201507,2015-02-14,2,15.829928571428573,16.51531342155784,15.83743059185968,16.77936318270657
423,31,"['2015', 'w08']",2015,201508,2015-02-21,2,24.401214285714282,9.43197232503644,11.3655424270077,8.491123779323123
424,45,"['2015', 'w09']",2015,201509,2015-02-28,2,24.285,9.974358250051079,11.62557275099455,9.190537535597425
425,27,"['2015', 'w10']",2015,201510,2015-03-07,3,24.593357142857148,17.79289796340337,18.11917088964711,17.61195498781467
426,34,"['2015', 'w11']",2015,201511,2015-03-14,3,26.429714285714287,5.800419057688227,5.996033378269361,5.717502294494472
427,36,"['2015', 'w12']",2015,201512,2015-03-21,3,27.083214285714288,42.01557249632803,43.76906096555184,41.17936069670074
428,31,"['2015', 'w13']",2015,201513,2015-03-28,3,25.920357142857146,8.920558402753674,6.951503535054156,9.766105818529741
429,34,"['2015', 'w14']",2015,201514,2015-04-04,4,22.78192857142857,39.53711492301389,41.18308128849896,38.70962785351168
430,31,"['2015', 'w15']",2015,201515,2015-04-11,4,23.611285714285717,43.69266028917822,41.63177829641074,44.6114869302566
431,19,"['2015', 'w16']",2015,201516,2015-04-18,4,27.465499999999995,41.84587167643024,40.29019054859733,42.63831897066274
432,16,"['2015', 'w17']",2015,201517,2015-04-25,4,25.18285714285714,40.55353347259612,41.82325210571288,39.86862321151506
433,30,"['2015', 'w18']",2015,201518,2015-05-02,5,27.367071428571425,6.5179588499509,6.759199429710131,6.360028013122191
434,28,"['2015', 'w19']",2015,201519,2015-05-09,5,26.07992857142857,24.50990874173892,22.86808823168566,25.20226730748054
435,30,"['2015', 'w20']",2015,201520,2015-05-16,5,23.33257142857143,16.27291557800898,14.6230840826956,16.99457530948
436,24,"['2015', 'w21']",2015,201521,2015-05-23,5,23.443357142857145,40.81143823866595,40.57587432389098,40.78514853125319
437,26,"['2015', 'w22']",2015,201522,2015-05-30,5,17.18942857142857,70.89505225837947,69.41991099919673,71.56581832072057
438,45,"['2015', 'w23']",2015,201523,2015-06-06,6,26.73257142857143,25.69580535311076,25.80122273175613,25.59066259768031
439,57,"['2015', 'w24']",2015,201524,2015-06-13,6,25.068285714285718,16.43324254986913,17.2718554135106,16.04768280001408
440,38,"['2015', 'w25']",2015,201525,2015-06-20,6,22.15292857142857,8.401684075405683,7.119045643299674,9.020408694295709
441,69,"['2015', 'w26']",2015,201526,2015-06-27,6,25.797785714285716,12.13719803588118,12.83133195586827,11.78084772054208
442,65,"['2015', 'w27']",2015,201527,2015-07-04,7,27.498214285714287,9.49304054891167,7.916672155131465,10.26815443285015
443,52,"['2015', 'w28']",2015,201528,2015-07-11,7,26.05142857142857,17.42441480162019,16.69762549146938,17.89531476120336
444,70,"['2015', 'w29']",2015,201529,2015-07-18,7,21.589285714285715,21.06698912205157,20.76143754507608,21.15515458802565
445,46,"['2015', 'w30']",2015,201530,2015-07-25,7,25.17285714285714,39.84432864693698,37.56651260887367,40.90396353257905
446,49,"['2015', 'w31']",2015,201531,2015-08-01,8,26.604714285714287,11.351359315899,10.93997942560537,11.53637502226261
447,58,"['2015', 'w32']",2015,201532,2015-08-08,8,26.019,3.557494227560878,3.361273285732178,3.617278207113984
448,73,"['2015', 'w33']",2015,201533,2015-08-15,8,20.95728571428572,8.777346911531268,9.319088756174281,8.574829928918716
449,72,"['2015', 'w34']",2015,201534,2015-08-22,8,23.973357142857147,17.81791730259915,18.70128558177303,17.42266565233195
450,67,"['2015', 'w35']",2015,201535,2015-08-29,8,23.79785714285714,24.99793061604623,25.09360649401439,24.95161152990586
451,104,"['2015', 'w36']",2015,201536,2015-09-05,9,25.409285714285716,9.512715513052552,9.110194584943246,9.698890568302314
452,105,"['2015', 'w37']",2015,201537,2015-09-12,9,25.749285714285715,20.74767736234924,20.47587912785258,20.82288496209941
453,119,"['2015', 'w38']",2015,201538,2015-09-19,9,26.22585714285714,26.60708273149937,28.26771311598699,25.80118148447177
454,118,"['2015', 'w39']",2015,201539,2015-09-26,9,24.12092857142857,17.87040884234599,18.1292956966133,17.69575006286486
455,103,"['2015', 'w40']",2015,201540,2015-10-03,10,26.304642857142852,51.06005610067184,54.29232277985356,49.38655382296361
456,116,"['2015', 'w41']",2015,201541,2015-10-10,10,21.67,42.06948664951987,43.39664131569977,41.42802541059091
457,129,"['2015', 'w42']",2015,201542,2015-10-17,10,21.67,46.15873476138088,49.05038986390339,44.77633907663713
458,123,"['2015', 'w43']",2015,201543,2015-10-24,10,26.336071428571426,31.06319959707374,33.45443557034368,29.92756174091899
459,103,"['2015', 'w44']",2015,201544,2015-10-31,10,27.884428571428572,39.40342904462592,40.96867935438663,38.56124506784143
460,121,"['2015', 'w45']",2015,201545,2015-11-07,11,26.450857142857146,50.25190293691011,50.89638235787839,49.95360858801307
461,105,"['2015', 'w46']",2015,201546,2015-11-14,11,25.36114285714286,25.78066052407007,22.24524190552568,27.60429918591036
462,97,"['2015', 'w47']",2015,201547,2015-11-21,11,23.033214285714283,45.09406632640582,47.78300539122688,44.03094489519748
463,135,"['2015', 'w48']",2015,201548,2015-11-28,11,25.988142857142854,10.531173969023,8.931807811939775,11.02465304409692
464,130,"['2015', 'w49']",2015,201549,2015-12-05,12,24.773285714285716,10.21618387665992,9.971593462441856,10.29814454809241
465,147,"['2015', 'w50']",2015,201550,2015-12-12,12,25.796999999999997,15.27243508045537,15.09984955165697,15.36275294352015
466,188,"['2015', 'w51']",2015,201551,2015-12-19,12,22.930214285714282,18.54124773015572,17.71956673244348,18.93394584633888
467,221,"['2015', 'w52']",2015,201552,2015-12-26,12,23.01642857142857,23.00333511505561,21.30850788590989,23.72425878911937
468,235,"['2016', 'w01']",2016,201601,2016-01-02,1,22.255642857142853,30.5340132969358,29.16808648961754,31.21850318864945
469,274,"['2016', 'w02']",2016,201602,2016-01-09,1,22.744857142857146,42.32669386273309,43.26116218705108,41.86599914590153
470,252,"['2016', 'w03']",2016,201603,2016-01-16,1,24.93492857142857,0.0,0.0,0.0
471,262,"['2016', 'w04']",2016,201604,2016-01-23,1,25.693857142857148,5.177298185347907,6.784560860067175,4.370329229547343
472,274,"['2016', 'w05']",2016,201605,2016-01-30,1,24.786357142857145,0.0,0.0,0.0
473,266,"['2016', 'w06']",2016,201606,2016-02-06,2,23.041999999999998,5.563927909353452,6.089229269995206,5.312499871166473
474,234,"['2016', 'w07']",2016,201607,2016-02-13,2,22.06085714285714,2.29187269370464,3.236286535355204,1.790620706606349
475,258,"['2016', 'w08']",2016,201608,2016-02-20,2,25.8358,9.764560191599688,10.617706294221,9.362147763016027
476,272,"['2016', 'w09']",2016,201609,2016-02-27,2,,9.971099730013897,10.73222227349949,9.637876874153768
477,189,"['2016', 'w10']",2016,201610,2016-03-05,3,24.915785714285718,0.8040934203925647,0.9243105323994217,0.8004273682559302
478,237,"['2016', 'w11']",2016,201611,2016-03-12,3,26.338714285714282,24.56267719380251,24.67580828891284,24.48422492564818
479,272,"['2016', 'w12']",2016,201612,2016-03-19,3,24.845214285714285,10.37776039914473,10.41734617718176,10.34436794300692
480,342,"['2016', 'w13']",2016,201613,2016-03-26,3,25.129071428571425,4.338425917634464,4.622447614163017,4.20777468068884
481,303,"['2016', 'w14']",2016,201614,2016-04-02,4,25.04771428571428,33.32479158482519,33.74740765106275,33.07541367373335
482,372,"['2016', 'w15']",2016,201615,2016-04-09,4,24.872857142857146,23.78326877475312,22.56562302008919,24.27761265083191
483,353,"['2016', 'w16']",2016,201616,2016-04-16,4,25.43007142857143,31.94477675281893,31.17030915246494,32.3920853456226
484,343,"['2016', 'w17']",2016,201617,2016-04-23,4,27.197142857142854,37.01372246552478,35.78894999061806,37.67536505482612
485,417,"['2016', 'w18']",2016,201618,2016-04-30,4,19.949000000000005,73.40238212070658,74.42959933948978,72.78485794198622
486,447,"['2016', 'w19']",2016,201619,2016-05-07,5,23.210000000000004,40.01959560434049,42.58531213889376,38.92005392455179
487,464,"['2016', 'w20']",2016,201620,2016-05-14,5,24.707428571428572,56.67426613306441,52.97259204318557,58.06547951151472
488,467,"['2016', 'w21']",2016,201621,2016-05-21,5,27.790357142857147,15.15405554848235,15.40749207187966,14.95910264023947
489,474,"['2016', 'w22']",2016,201622,2016-05-28,5,24.71335714285714,37.1754460553165,36.95800280041165,37.39678539639219
490,515,"['2016', 'w23']",2016,201623,2016-06-04,6,24.735142857142854,54.97872186023377,52.58329894231714,55.9706533989775
491,527,"['2016', 'w24']",2016,201624,2016-06-11,6,20.08442857142857,7.044726993264991,7.10316130919157,7.01654200171112
492,527,"['2016', 'w25']",2016,201625,2016-06-18,6,24.576214285714283,23.62645276501746,22.6582527872445,24.15274003180889
493,514,"['2016', 'w26']",2016,201626,2016-06-25,6,22.0975,25.18459320810123,25.01529167239793,25.31041710305652
494,592,"['2016', 'w27']",2016,201627,2016-07-02,7,17.072714285714287,35.18528451214692,34.9839761554331,35.35336212105707
495,526,"['2016', 'w28']",2016,201628,2016-07-09,7,22.0905,24.63373075247715,23.74778970013494,25.05208638042485
496,461,"['2016', 'w29']",2016,201629,2016-07-16,7,23.340785714285715,38.29041695828236,35.49866977682436,39.4724140772032
497,478,"['2016', 'w30']",2016,201630,2016-07-23,7,20.04357142857143,30.0047337175244,30.18335205460516,29.92649563004118
498,501,"['2016', 'w31']",2016,201631,2016-07-30,7,23.84135714285714,18.45647012931368,17.16822230838923,19.01683787561338
499,488,"['2016', 'w32']",2016,201632,2016-08-06,8,25.18135714285714,33.08282061430448,32.72711508331668,33.32397861830685
500,539,"['2016', 'w33']",2016,201633,2016-08-13,8,24.493857142857145,43.67619228491057,46.94162215080814,42.17617359806638
501,466,"['2016', 'w34']",2016,201634,2016-08-20,8,22.138,55.98077274882484,55.86721144137175,56.07202381201841
502,400,"['2016', 'w35']",2016,201635,2016-08-27,8,25.19442857142857,39.12835298846661,38.39626665161428,39.65073737266961
503,378,"['2016', 'w36']",2016,201636,2016-09-03,9,23.208928571428572,73.97506977475601,75.95947708876237,73.02919651160548
504,342,"['2016', 'w37']",2016,201637,2016-09-10,9,21.789785714285713,89.43600189211394,89.41471627461162,89.44621683238844
505,328,"['2016', 'w38']",2016,201638,2016-09-17,9,23.73878571428572,44.22420894293867,49.2004755333426,41.76809611692341
506,354,"['2016', 'w39']",2016,201639,2016-09-24,9,27.59771428571429,24.6471953395041,25.49853007113876,24.24115067468871
