,cases_medellin,DATA,YEAR,YearWeek,LastDayWeek,MONTH,temperature_medellin,percipitation_medellin,percipitation_medellin_rural,percipitation_medellin_urbano
0,1,"['2007', 'w01']",2007,200701,2007-01-06,1,21.0092830657959,13.096688152403946,14.09769307933568,12.628932735686169
1,0,"['2007', 'w02']",2007,200702,2007-01-13,1,21.0092830657959,8.437043773367051,6.910390304712857,9.067214477347724
2,0,"['2007', 'w03']",2007,200703,2007-01-20,1,21.0092830657959,19.373164894285427,21.61696791441544,18.406664887974287
3,0,"['2007', 'w04']",2007,200704,2007-01-27,1,21.0092830657959,0.0,0.0,0.0
4,0,"['2007', 'w05']",2007,200705,2007-02-03,2,20.9829254150391,3.7252063704969287,3.1442247846852185,3.9010209884247096
5,0,"['2007', 'w06']",2007,200706,2007-02-10,2,20.9829254150391,12.088275492415113,12.500651958944713,12.02229607897111
6,0,"['2007', 'w07']",2007,200707,2007-02-17,2,20.9829254150391,1.4694188973482918,0.005340154159472184,2.11712999404204
7,0,"['2007', 'w08']",2007,200708,2007-02-24,2,20.9829254150391,6.801017277381001,8.832785040629659,5.97287110338586
8,0,"['2007', 'w09']",2007,200709,2007-03-03,3,21.425910949707,31.985303761514462,33.24117832275981,31.41112971047282
9,0,"['2007', 'w10']",2007,200710,2007-03-10,3,21.425910949707,24.67653565397848,24.933450997394072,24.562073322749487
10,0,"['2007', 'w11']",2007,200711,2007-03-17,3,21.425910949707,43.16689639127299,44.06303265451809,42.65439032700285
11,0,"['2007', 'w12']",2007,200712,2007-03-24,3,21.425910949707,36.59812361248146,38.45821859755954,35.78635180852988
12,0,"['2007', 'w13']",2007,200713,2007-03-31,3,21.425910949707,91.35664455531088,95.8898041308214,89.28159654458292
13,1,"['2007', 'w14']",2007,200714,2007-04-07,4,21.2370319366455,58.00760329582814,59.08075929839831,57.39046735446807
14,0,"['2007', 'w15']",2007,200715,2007-04-14,4,21.2370319366455,47.19668516020602,45.80359773313366,48.07685686008886
15,0,"['2007', 'w16']",2007,200716,2007-04-21,4,21.2370319366455,62.31869971229974,60.837236345447785,63.13984197564002
16,0,"['2007', 'w17']",2007,200717,2007-04-28,4,21.2370319366455,32.58490772047389,29.027088101704923,34.33546288111497
17,1,"['2007', 'w18']",2007,200718,2007-05-05,5,21.322522163391106,69.14131790690487,72.6175117209338,67.49554692325258
18,0,"['2007', 'w19']",2007,200719,2007-05-12,5,21.322522163391106,72.83190365227054,67.62354463240949,75.16562268791078
19,0,"['2007', 'w20']",2007,200720,2007-05-19,5,21.322522163391106,113.71953999354632,114.59274978775908,113.08332164331742
20,0,"['2007', 'w21']",2007,200721,2007-05-26,5,21.322522163391106,89.36056221292374,86.24515049699427,90.7201575636056
21,0,"['2007', 'w22']",2007,200722,2007-06-02,6,21.2431755065918,37.06938622352926,36.10694825614708,37.45948938627455
22,0,"['2007', 'w23']",2007,200723,2007-06-09,6,21.2431755065918,10.419747816382422,9.338749432909315,10.943348184086542
23,0,"['2007', 'w24']",2007,200724,2007-06-16,6,21.2431755065918,16.13045424517612,16.6848739022794,15.949271377750078
24,0,"['2007', 'w25']",2007,200725,2007-06-23,6,21.2431755065918,8.501094798868678,7.645711702885836,8.922556720434999
25,0,"['2007', 'w26']",2007,200726,2007-06-30,6,21.2431755065918,4.4543342453815775,3.4098694429305443,4.948416229130401
26,0,"['2007', 'w27']",2007,200727,2007-07-07,7,21.686978340148894,39.02519290919447,37.23709174826526,39.910436981897575
27,1,"['2007', 'w28']",2007,200728,2007-07-14,7,21.686978340148894,54.35175365627335,56.62480305381443,53.31808685696186
28,0,"['2007', 'w29']",2007,200729,2007-07-21,7,21.686978340148894,57.214578286577975,56.378517387684994,57.688068297886495
29,0,"['2007', 'w30']",2007,200730,2007-07-28,7,21.686978340148894,15.665261657985484,17.06924324139305,15.13097288551451
30,0,"['2007', 'w31']",2007,200731,2007-08-04,8,20.8663940429688,35.008359922746536,31.232185786242646,36.8058163065529
31,0,"['2007', 'w32']",2007,200732,2007-08-11,8,20.8663940429688,58.06515072575201,58.182869554832926,58.126206419126426
32,0,"['2007', 'w33']",2007,200733,2007-08-18,8,20.8663940429688,54.780984376115406,54.20189011569185,55.19893830801856
33,0,"['2007', 'w34']",2007,200734,2007-08-25,8,20.8663940429688,71.0007907225283,67.68332734223151,72.50942107772485
34,0,"['2007', 'w35']",2007,200735,2007-09-01,9,20.7055358886719,42.580420105269326,45.56730806470493,41.35337647215253
35,0,"['2007', 'w36']",2007,200736,2007-09-08,9,20.7055358886719,35.50864616517579,33.48589098188613,36.29174776051414
36,0,"['2007', 'w37']",2007,200737,2007-09-15,9,20.7055358886719,63.56456384297754,66.84341365565425,61.81656727573207
37,0,"['2007', 'w38']",2007,200738,2007-09-22,9,20.7055358886719,56.59678203441921,57.47152923823555,55.9533261035397
38,0,"['2007', 'w39']",2007,200739,2007-09-29,9,20.7055358886719,58.98382119034348,56.709724240602505,60.08514108886237
39,0,"['2007', 'w40']",2007,200740,2007-10-06,10,19.954406261444106,89.70146941870115,97.71329204034114,86.09158749910056
40,0,"['2007', 'w41']",2007,200741,2007-10-13,10,19.954406261444106,68.90299988598639,73.94488520461006,66.43134158841636
41,0,"['2007', 'w42']",2007,200742,2007-10-20,10,19.954406261444106,48.150601809702174,44.863803452570075,49.518280099540405
42,0,"['2007', 'w43']",2007,200743,2007-10-27,10,19.954406261444106,102.87840062506656,105.55018041951644,101.62678108870364
43,0,"['2007', 'w44']",2007,200744,2007-11-03,11,20.16526222229,38.87780623307663,38.08000052309266,39.20156794352818
44,0,"['2007', 'w45']",2007,200745,2007-11-10,11,20.16526222229,16.49852702390864,15.978010785752454,16.786700909352128
45,0,"['2007', 'w46']",2007,200746,2007-11-17,11,20.16526222229,39.52400991973352,38.75484350084683,39.78394231136923
46,0,"['2007', 'w47']",2007,200747,2007-11-24,11,20.16526222229,30.11811621481546,31.060456797235826,29.714687695397657
47,0,"['2007', 'w48']",2007,200748,2007-12-01,12,20.2003288269043,1.5214586604074185,0.1464389211313736,2.128792406367437
48,0,"['2007', 'w49']",2007,200749,2007-12-08,12,20.2003288269043,12.721332331026005,3.3974597875622736,17.987387618811702
49,0,"['2007', 'w50']",2007,200750,2007-12-15,12,20.2003288269043,23.996584960904087,16.381677949140613,27.443902419047607
50,0,"['2007', 'w51']",2007,200751,2007-12-22,12,20.2003288269043,94.86294638677893,115.44576215697948,84.8992764386342
51,1,"['2007', 'w52']",2007,200752,2007-12-29,12,20.2003288269043,3.5533868290754373,1.4210062957616243,4.458987585516791
52,26,"['2008', 'w01']",2008,200801,2008-01-05,1,20.5455689430237,73.72752954127344,72.85822238231052,73.96899791201261
53,24,"['2008', 'w02']",2008,200802,2008-01-12,1,20.5455689430237,2.456349069544013,1.4495637280929492,2.8694953310829026
54,21,"['2008', 'w03']",2008,200803,2008-01-19,1,20.5455689430237,11.824783838884402,13.958682227940953,10.950673775817279
55,18,"['2008', 'w04']",2008,200804,2008-01-26,1,20.5455689430237,5.8361261945791325,5.953390907895738,5.814858547767472
56,15,"['2008', 'w05']",2008,200805,2008-02-02,2,20.715390682220498,0.0,0.0,0.0
57,17,"['2008', 'w06']",2008,200806,2008-02-09,2,20.715390682220498,20.01973787699832,20.71299483303863,19.82161863734698
58,17,"['2008', 'w07']",2008,200807,2008-02-16,2,20.715390682220498,115.42082614639078,121.87457138006236,112.55725867426132
59,18,"['2008', 'w08']",2008,200808,2008-02-23,2,20.715390682220498,20.503825939641587,20.76028734842936,20.24800175107877
60,22,"['2008', 'w09']",2008,200809,2008-03-01,3,20.8684458732605,74.07867202845324,76.7812485685671,72.81094419541427
61,25,"['2008', 'w10']",2008,200810,2008-03-08,3,20.8684458732605,42.93119896890524,46.20799904468554,41.14528029933538
62,16,"['2008', 'w11']",2008,200811,2008-03-15,3,20.8684458732605,14.157661440972245,13.783305450568454,14.59658164305758
63,15,"['2008', 'w12']",2008,200812,2008-03-22,3,20.8684458732605,35.1151367393095,36.03843038439175,34.78499801256945
64,20,"['2008', 'w13']",2008,200813,2008-03-29,3,20.8684458732605,35.6936983502702,34.375098327507715,36.37947802623365
65,16,"['2008', 'w14']",2008,200814,2008-04-05,4,21.0343399047852,65.48616282468444,69.34898185822125,63.77346349376605
66,17,"['2008', 'w15']",2008,200815,2008-04-12,4,21.0343399047852,18.082078679482237,15.704470697117312,19.36812407885317
67,18,"['2008', 'w16']",2008,200816,2008-04-19,4,21.0343399047852,68.54635272134975,66.37036788359933,69.58482481352732
68,12,"['2008', 'w17']",2008,200817,2008-04-26,4,21.0343399047852,97.91282267445169,98.30835406906937,97.73423587344
69,16,"['2008', 'w18']",2008,200818,2008-05-03,5,20.722520828247106,53.60214090007865,54.98145530166257,52.87610892365004
70,12,"['2008', 'w19']",2008,200819,2008-05-10,5,20.722520828247106,39.81351806672853,38.499005872846226,40.63548011258346
71,19,"['2008', 'w20']",2008,200820,2008-05-17,5,20.722520828247106,127.11139015292048,134.95771078441453,122.98663831651345
72,12,"['2008', 'w21']",2008,200821,2008-05-24,5,20.722520828247106,70.48600637867992,67.49726602858392,72.46972757004205
73,20,"['2008', 'w22']",2008,200822,2008-05-31,5,20.722520828247106,70.52591218130759,68.1032261081364,71.64617382494295
74,21,"['2008', 'w23']",2008,200823,2008-06-07,6,20.963748455047604,66.5113481371215,63.81716551619451,68.05565989895531
75,23,"['2008', 'w24']",2008,200824,2008-06-14,6,20.963748455047604,31.55702367771851,29.46219145272665,32.66733979510873
76,15,"['2008', 'w25']",2008,200825,2008-06-21,6,20.963748455047604,72.49242761358154,70.09884488317701,73.8663316706538
77,13,"['2008', 'w26']",2008,200826,2008-06-28,6,20.963748455047604,68.34663651810868,65.57239499506744,69.86939027128423
78,7,"['2008', 'w27']",2008,200827,2008-07-05,7,21.0548596382141,38.01118573057785,41.86522914568583,36.18400663258639
79,15,"['2008', 'w28']",2008,200828,2008-07-12,7,21.0548596382141,73.89032424913627,74.37041517847402,73.73979291019535
80,15,"['2008', 'w29']",2008,200829,2008-07-19,7,21.0548596382141,19.337259087380534,19.054953882890047,19.447997258466888
81,17,"['2008', 'w30']",2008,200830,2008-07-26,7,21.0548596382141,57.27463177984139,57.38996559548493,57.31970056257149
82,10,"['2008', 'w31']",2008,200831,2008-08-02,8,20.8694314956665,31.599796630190372,29.59676495381599,32.571973144657946
83,15,"['2008', 'w32']",2008,200832,2008-08-09,8,20.8694314956665,54.56782910104687,53.62552886861534,55.073471203143384
84,21,"['2008', 'w33']",2008,200833,2008-08-16,8,20.8694314956665,78.72972400398815,79.57994886250889,78.39671522613247
85,12,"['2008', 'w34']",2008,200834,2008-08-23,8,20.8694314956665,85.51756048978345,81.45686167933516,87.75320825305289
86,23,"['2008', 'w35']",2008,200835,2008-08-30,8,20.8694314956665,69.23075956799957,71.82058530706139,67.97898950180316
87,16,"['2008', 'w36']",2008,200836,2008-09-06,9,20.8001532554626,14.307816801142785,14.370295436601133,14.232351092800965
88,22,"['2008', 'w37']",2008,200837,2008-09-13,9,20.8001532554626,78.82354372933747,77.05176023446421,79.66331971666686
89,14,"['2008', 'w38']",2008,200838,2008-09-20,9,20.8001532554626,56.448042408769524,59.03379682826536,54.983085851350424
90,16,"['2008', 'w39']",2008,200839,2008-09-27,9,20.8001532554626,89.93891589453581,89.7177707584584,90.06782169553203
91,18,"['2008', 'w40']",2008,200840,2008-10-04,10,20.0544066429138,52.12573963411162,53.258623750659,51.626442665327644
92,22,"['2008', 'w41']",2008,200841,2008-10-11,10,20.0544066429138,75.78452673334354,77.80402468252872,74.74580731717269
93,19,"['2008', 'w42']",2008,200842,2008-10-18,10,20.0544066429138,53.96154068080296,51.489189639068464,55.17193773177432
94,15,"['2008', 'w43']",2008,200843,2008-10-25,10,20.0544066429138,52.311383798811704,54.767463245484,51.102760589882315
95,25,"['2008', 'w44']",2008,200844,2008-11-01,11,20.0206441879272,62.142325554085026,65.95879545257864,60.051639525856956
96,23,"['2008', 'w45']",2008,200845,2008-11-08,11,20.0206441879272,45.684662098580226,48.82896383165738,44.23280242682042
97,10,"['2008', 'w46']",2008,200846,2008-11-15,11,20.0206441879272,71.78997981980984,74.64722292987621,70.17312241936506
98,19,"['2008', 'w47']",2008,200847,2008-11-22,11,20.0206441879272,86.13355977872436,86.68390284644234,86.1200189012992
99,15,"['2008', 'w48']",2008,200848,2008-11-29,11,20.0206441879272,2.7248944818451357,0.13500652773944652,3.8721333067179056
100,17,"['2008', 'w49']",2008,200849,2008-12-06,12,19.9250683784485,59.90237092061694,60.87218467532725,59.25286671558335
101,13,"['2008', 'w50']",2008,200850,2008-12-13,12,19.9250683784485,7.2861054577725985,5.841833879867037,8.22461068807982
102,19,"['2008', 'w51']",2008,200851,2008-12-20,12,19.9250683784485,0.0,0.0,0.0
103,16,"['2008', 'w52']",2008,200852,2008-12-27,12,19.9250683784485,0.08685588538273703,0.0,0.12543669664854384
104,4,"['2009', 'w01']",2009,200901,2009-01-03,1,20.5160541534424,27.864515211167422,31.91680024280641,25.912793014688408
105,4,"['2009', 'w02']",2009,200902,2009-01-10,1,20.5160541534424,15.865106921694306,20.73351996877919,13.616226297237194
106,3,"['2009', 'w03']",2009,200903,2009-01-17,1,20.5160541534424,52.91974502287161,48.42468730263089,54.99628142496067
107,2,"['2009', 'w04']",2009,200904,2009-01-24,1,20.5160541534424,18.591394750883946,17.317799046650027,19.07321349237497
108,3,"['2009', 'w05']",2009,200905,2009-01-31,1,20.5160541534424,11.55201464324481,16.23032961306365,9.443029041372162
109,1,"['2009', 'w06']",2009,200906,2009-02-07,2,20.5299735069275,44.56620636556264,46.969223139942564,43.500679895019175
110,1,"['2009', 'w07']",2009,200907,2009-02-14,2,20.5299735069275,26.16536154884271,31.11963510052594,23.889745188039512
111,3,"['2009', 'w08']",2009,200908,2009-02-21,2,20.5299735069275,20.476978158771765,20.85010441535913,20.352789594423594
112,1,"['2009', 'w09']",2009,200909,2009-02-28,2,20.5299735069275,42.34962216411275,42.71232911906957,42.18297582528089
113,1,"['2009', 'w10']",2009,200910,2009-03-07,3,20.278254032135,19.066670825842472,19.41615639423979,18.88238762505605
114,2,"['2009', 'w11']",2009,200911,2009-03-14,3,20.278254032135,41.56376482876431,45.74629733504881,39.74245499681145
115,4,"['2009', 'w12']",2009,200912,2009-03-21,3,20.278254032135,62.67812826352961,61.84840940346464,62.99035251921678
116,0,"['2009', 'w13']",2009,200913,2009-03-28,3,20.278254032135,80.54186065638616,78.09136001292056,81.9912920405409
117,2,"['2009', 'w14']",2009,200914,2009-04-04,4,21.0676741600037,29.43022901722427,31.100902627401307,28.82214780118851
118,3,"['2009', 'w15']",2009,200915,2009-04-11,4,21.0676741600037,48.97890432673192,48.44847684804944,49.21596561715013
119,2,"['2009', 'w16']",2009,200916,2009-04-18,4,21.0676741600037,29.977908902383124,30.80756495701518,29.578501318032213
120,0,"['2009', 'w17']",2009,200917,2009-04-25,4,21.0676741600037,49.055779747954,48.717638669267366,49.14009117336767
121,1,"['2009', 'w18']",2009,200918,2009-05-02,5,21.1570706367493,94.04840292426313,96.81357235609043,92.78806595903579
122,0,"['2009', 'w19']",2009,200919,2009-05-09,5,21.1570706367493,46.12086458834301,42.40623574786716,47.68741904261746
123,5,"['2009', 'w20']",2009,200920,2009-05-16,5,21.1570706367493,26.39049417470513,26.132359999619823,26.44795033633305
124,5,"['2009', 'w21']",2009,200921,2009-05-23,5,21.1570706367493,27.66196572802989,26.282867095781413,28.33463836384208
125,5,"['2009', 'w22']",2009,200922,2009-05-30,5,21.1570706367493,30.73092391583439,29.105887885715646,31.50895522333517
126,7,"['2009', 'w23']",2009,200923,2009-06-06,6,21.1798071861267,58.11538937042592,56.44104684493393,59.150686090153066
127,6,"['2009', 'w24']",2009,200924,2009-06-13,6,21.1798071861267,52.35233401144402,49.036320644185174,54.07439570334289
128,3,"['2009', 'w25']",2009,200925,2009-06-20,6,21.1798071861267,45.68615318478572,45.035202247969764,46.18469301101799
129,6,"['2009', 'w26']",2009,200926,2009-06-27,6,21.1798071861267,41.2476759437327,41.422871240210426,41.258569949469425
130,7,"['2009', 'w27']",2009,200927,2009-07-04,7,21.6736097335815,42.19865229543071,41.99215926824561,42.30042566425705
131,8,"['2009', 'w28']",2009,200928,2009-07-11,7,21.6736097335815,4.8228355107901235,5.65536561127446,4.425755580356097
132,5,"['2009', 'w29']",2009,200929,2009-07-18,7,21.6736097335815,25.237511401033224,26.28307172411306,24.70214719563332
133,6,"['2009', 'w30']",2009,200930,2009-07-25,7,21.6736097335815,2.901729140174255,2.7252853782856525,2.987379376294653
134,6,"['2009', 'w31']",2009,200931,2009-08-01,8,21.9327993392944,31.291949238064,29.163193054706003,32.3997264147559
135,5,"['2009', 'w32']",2009,200932,2009-08-08,8,21.9327993392944,20.059008615112425,18.20936619371608,20.863210647288245
136,14,"['2009', 'w33']",2009,200933,2009-08-15,8,21.9327993392944,37.29401492721895,33.74613739718562,38.877545335634345
137,10,"['2009', 'w34']",2009,200934,2009-08-22,8,21.9327993392944,29.277635658115553,32.18507082082223,28.10227439223616
138,10,"['2009', 'w35']",2009,200935,2009-08-29,8,21.9327993392944,23.97864717763565,21.538349634898463,25.026059511017056
139,7,"['2009', 'w36']",2009,200936,2009-09-05,9,21.848070144653306,11.266215667632109,11.839299721879087,10.977964584395409
140,6,"['2009', 'w37']",2009,200937,2009-09-12,9,21.848070144653306,58.488922477066886,58.58780112980645,58.264327582976854
141,10,"['2009', 'w38']",2009,200938,2009-09-19,9,21.848070144653306,17.523574385535582,16.146058497451932,18.102051704435183
142,25,"['2009', 'w39']",2009,200939,2009-09-26,9,21.848070144653306,13.779572053606133,13.645142121245895,13.834267658504276
143,20,"['2009', 'w40']",2009,200940,2009-10-03,10,21.0984172821045,40.850301681830075,41.61897906796368,40.433023131060686
144,18,"['2009', 'w41']",2009,200941,2009-10-10,10,21.0984172821045,64.30607286591703,66.99906875131211,62.967246652888434
145,15,"['2009', 'w42']",2009,200942,2009-10-17,10,21.0984172821045,51.07282754879572,52.96658256871689,50.10970617579596
146,13,"['2009', 'w43']",2009,200943,2009-10-24,10,21.0984172821045,68.20977647306027,70.7728437349992,67.07428181112165
147,11,"['2009', 'w44']",2009,200944,2009-10-31,10,21.0984172821045,68.49901436983569,68.29129168238617,68.62952844341362
148,13,"['2009', 'w45']",2009,200945,2009-11-07,11,21.300679206848105,54.6755361859879,56.467313965507174,53.78762300101762
149,15,"['2009', 'w46']",2009,200946,2009-11-14,11,21.300679206848105,39.112801453049705,42.06271579115863,37.78224703266887
150,12,"['2009', 'w47']",2009,200947,2009-11-21,11,21.300679206848105,8.510452835483756,7.5922329507588175,8.914727532642761
151,26,"['2009', 'w48']",2009,200948,2009-11-28,11,21.300679206848105,18.94384354561829,19.632636446883712,18.65315236972028
152,16,"['2009', 'w49']",2009,200949,2009-12-05,12,21.6294956207275,0.0,0.0,0.0
153,24,"['2009', 'w50']",2009,200950,2009-12-12,12,21.6294956207275,44.97379086521897,39.958357792084925,47.130153791537076
154,21,"['2009', 'w51']",2009,200951,2009-12-19,12,21.6294956207275,31.40040414369151,35.52872205794146,29.66255392814943
155,16,"['2009', 'w52']",2009,200952,2009-12-26,12,21.6294956207275,0.0,0.0,0.0
156,30,"['2010', 'w01']",2010,201001,2010-01-02,1,21.957200050354,0.0,0.0,0.0
157,36,"['2010', 'w02']",2010,201002,2010-01-09,1,21.957200050354,0.0,0.0,0.0
158,37,"['2010', 'w03']",2010,201003,2010-01-16,1,21.957200050354,0.0,0.0,0.0
159,46,"['2010', 'w04']",2010,201004,2010-01-23,1,21.957200050354,34.33897968817115,35.2191533441129,33.933658018297486
160,83,"['2010', 'w05']",2010,201005,2010-01-30,1,21.957200050354,0.0,0.0,0.0
161,83,"['2010', 'w06']",2010,201006,2010-02-06,2,22.0087933540344,0.0,0.0,0.0
162,96,"['2010', 'w07']",2010,201007,2010-02-13,2,22.0087933540344,12.339679831631935,13.133823267618814,11.992603825273099
163,95,"['2010', 'w08']",2010,201008,2010-02-20,2,22.0087933540344,33.5296000416795,35.06402397409154,32.838296367418586
164,115,"['2010', 'w09']",2010,201009,2010-02-27,2,22.0087933540344,18.35178653409096,19.617997569853557,17.727385930760764
165,110,"['2010', 'w10']",2010,201010,2010-03-06,3,23.0559453964233,20.06195773484561,22.02853646209275,19.218280805595526
166,136,"['2010', 'w11']",2010,201011,2010-03-13,3,23.0559453964233,21.740240518381363,20.85492865198476,22.11930448293578
167,133,"['2010', 'w12']",2010,201012,2010-03-20,3,23.0559453964233,0.7138460723867406,0.2397630316047853,0.9175622976047122
168,168,"['2010', 'w13']",2010,201013,2010-03-27,3,23.0559453964233,47.64735721765979,46.6571702607012,48.06063807910242
169,234,"['2010', 'w14']",2010,201014,2010-04-03,4,22.06498336791989,77.66806611474674,78.73471207134966,77.25257603313068
170,314,"['2010', 'w15']",2010,201015,2010-04-10,4,22.06498336791989,50.73311636594122,51.85821753239286,50.23294637949822
171,445,"['2010', 'w16']",2010,201016,2010-04-17,4,22.06498336791989,24.21288725864305,20.309985029294296,26.05170644466229
172,511,"['2010', 'w17']",2010,201017,2010-04-24,4,22.06498336791989,64.8227943850399,69.58907442415396,62.59070055311319
173,562,"['2010', 'w18']",2010,201018,2010-05-01,5,21.827556610107397,57.27511170047694,56.379277562404035,57.65272033586257
174,645,"['2010', 'w19']",2010,201019,2010-05-08,5,21.827556610107397,52.778983906974474,51.435334543329496,53.24799108645306
175,731,"['2010', 'w20']",2010,201020,2010-05-15,5,21.827556610107397,55.14310625960144,55.04070405867941,55.05054131903049
176,699,"['2010', 'w21']",2010,201021,2010-05-22,5,21.827556610107397,72.46720220791981,74.55095497490707,71.47722623383791
177,734,"['2010', 'w22']",2010,201022,2010-05-29,5,21.827556610107397,65.00375756871267,67.08359578496592,63.946419074855356
178,820,"['2010', 'w23']",2010,201023,2010-06-05,6,21.4643564224243,36.05440854190736,36.546158544568044,36.018078782253546
179,782,"['2010', 'w24']",2010,201024,2010-06-12,6,21.4643564224243,53.86718214684644,54.88558878092374,53.53470759245266
180,655,"['2010', 'w25']",2010,201025,2010-06-19,6,21.4643564224243,70.16669392570836,68.94874031048465,70.96037759686078
181,651,"['2010', 'w26']",2010,201026,2010-06-26,6,21.4643564224243,39.9124037182525,37.33577690308796,41.25801894010811
182,572,"['2010', 'w27']",2010,201027,2010-07-03,7,21.303644657135,56.60202645449822,56.96984811312911,56.521708377712315
183,537,"['2010', 'w28']",2010,201028,2010-07-10,7,21.303644657135,70.89878392323982,70.93310051701495,70.81456218711726
184,522,"['2010', 'w29']",2010,201029,2010-07-17,7,21.303644657135,71.79932811576522,73.22573147142569,71.31941952944557
185,447,"['2010', 'w30']",2010,201030,2010-07-24,7,21.303644657135,33.278138473424804,30.724553657384316,34.56000377385259
186,536,"['2010', 'w31']",2010,201031,2010-07-31,7,21.303644657135,58.620953048125976,60.00776101909399,58.16785292446588
187,493,"['2010', 'w32']",2010,201032,2010-08-07,8,21.468216419220003,23.432048708424247,20.45779736871305,24.840523028933944
188,493,"['2010', 'w33']",2010,201033,2010-08-14,8,21.468216419220003,42.53136069753739,40.673675344992375,43.466605004389464
189,448,"['2010', 'w34']",2010,201034,2010-08-21,8,21.468216419220003,51.17129013065403,50.95020252218569,51.29735270130435
190,409,"['2010', 'w35']",2010,201035,2010-08-28,8,21.468216419220003,89.09289951131996,87.34072852249884,89.87249513400717
191,347,"['2010', 'w36']",2010,201036,2010-09-04,9,20.712653160095197,73.47751332045495,72.89405780138023,73.59954545684276
192,263,"['2010', 'w37']",2010,201037,2010-09-11,9,20.712653160095197,71.52908677138733,74.0163584805917,70.18295302716413
193,290,"['2010', 'w38']",2010,201038,2010-09-18,9,20.712653160095197,100.32463285770822,103.96076122965792,98.3714974026738
194,209,"['2010', 'w39']",2010,201039,2010-09-25,9,20.712653160095197,66.24611931121693,65.24531078983621,66.70083945593683
195,164,"['2010', 'w40']",2010,201040,2010-10-02,10,20.5556216239929,93.6443840674077,99.70395562452973,90.56604717955351
196,166,"['2010', 'w41']",2010,201041,2010-10-09,10,20.5556216239929,13.059640136021695,13.291953775617811,12.971613904872846
197,127,"['2010', 'w42']",2010,201042,2010-10-16,10,20.5556216239929,40.39075043346168,35.16197459501921,42.89991307150871
198,121,"['2010', 'w43']",2010,201043,2010-10-23,10,20.5556216239929,67.19670346606807,72.06607540609754,64.85059445872871
199,80,"['2010', 'w44']",2010,201044,2010-10-30,10,20.5556216239929,90.96912762533888,98.29023192861807,87.57222435175969
200,89,"['2010', 'w45']",2010,201045,2010-11-06,11,19.8367033004761,76.41275329449599,80.55735334497719,74.47678508814569
201,67,"['2010', 'w46']",2010,201046,2010-11-13,11,19.8367033004761,90.95422194135355,96.59545182490696,88.4850651406617
202,42,"['2010', 'w47']",2010,201047,2010-11-20,11,19.8367033004761,40.93106643443413,40.98769806479486,40.98670891383844
203,44,"['2010', 'w48']",2010,201048,2010-11-27,11,19.8367033004761,89.97355124783306,99.70011373464612,85.70346065866856
204,46,"['2010', 'w49']",2010,201049,2010-12-04,12,20.3009362220764,32.37411870884806,25.00888313072315,35.65779373110337
205,47,"['2010', 'w50']",2010,201050,2010-12-11,12,20.3009362220764,68.41859587739793,71.65070696568144,67.05583246509468
206,33,"['2010', 'w51']",2010,201051,2010-12-18,12,20.3009362220764,23.418240397385283,24.411896808826985,22.90701506873681
207,27,"['2010', 'w52']",2010,201052,2010-12-25,12,20.3009362220764,17.430974994344318,19.048171098681465,16.702263816147436
208,38,"['2011', 'w01']",2011,201101,2011-01-01,1,20.8931384086609,33.115688557320446,40.93984941768185,29.673230749527587
