,cases_medellin,DATA,YEAR,YearWeek,LastDayWeek,MONTH,temperature_medellin,percipitation_medellin,percipitation_medellin_rural,percipitation_medellin_urbano
209,29,"['2011', 'w02']",2011,201102,2011-01-08,1,20.8931384086609,25.703549291374394,22.95105258370367,26.85957206022777
210,29,"['2011', 'w03']",2011,201103,2011-01-15,1,20.8931384086609,6.622354847319581,11.394550205083284,4.385247747875477
211,26,"['2011', 'w04']",2011,201104,2011-01-22,1,20.8931384086609,6.046471311094169,1.0617887948446227,8.216306202884612
212,19,"['2011', 'w05']",2011,201105,2011-01-29,1,20.8931384086609,0.0,0.0,0.0
213,14,"['2011', 'w06']",2011,201106,2011-02-05,2,20.9245920181274,51.76195969099695,59.39745063989059,48.302048578878576
214,13,"['2011', 'w07']",2011,201107,2011-02-12,2,20.9245920181274,67.45956677556485,75.19037344674555,63.676205126343966
215,14,"['2011', 'w08']",2011,201108,2011-02-19,2,20.9245920181274,4.4852271912542525,4.160965092285822,4.600078144926752
216,19,"['2011', 'w09']",2011,201109,2011-02-26,2,20.9245920181274,36.634300991948756,36.72549140418785,36.68765432458628
217,14,"['2011', 'w10']",2011,201110,2011-03-05,3,20.644660949707,48.14569643173407,50.47506682031973,47.01407928914977
218,9,"['2011', 'w11']",2011,201111,2011-03-12,3,20.644660949707,5.221074613522228,6.12157903109196,4.807567368467309
219,14,"['2011', 'w12']",2011,201112,2011-03-19,3,20.644660949707,98.19884099396359,100.33471798873757,97.18703833048667
220,7,"['2011', 'w13']",2011,201113,2011-03-26,3,20.644660949707,21.361424173856708,18.842537722956152,22.535461457886424
221,15,"['2011', 'w14']",2011,201114,2011-04-02,4,20.8045663833618,70.30216634542086,75.64641315718204,67.78521688136374
222,18,"['2011', 'w15']",2011,201115,2011-04-09,4,20.8045663833618,119.56049930676352,120.04866457860828,119.53548472594528
223,16,"['2011', 'w16']",2011,201116,2011-04-16,4,20.8045663833618,71.54996945771467,69.39548222408202,72.90769067049781
224,16,"['2011', 'w17']",2011,201117,2011-04-23,4,20.8045663833618,111.55816800483923,116.92158063759553,108.73375871242895
225,9,"['2011', 'w18']",2011,201118,2011-04-30,4,20.8045663833618,36.35670250889207,36.07310969587686,36.44061403903711
226,12,"['2011', 'w19']",2011,201119,2011-05-07,5,21.256463050842303,70.59282579022147,69.17725006255553,71.05443446764406
227,15,"['2011', 'w20']",2011,201120,2011-05-14,5,21.256463050842303,27.71943214748321,28.372780620879027,27.365573463642487
228,22,"['2011', 'w21']",2011,201121,2011-05-21,5,21.256463050842303,85.18200616499361,92.34759890238443,81.73599052515388
229,14,"['2011', 'w22']",2011,201122,2011-05-28,5,21.256463050842303,62.48597139470717,55.65090446610383,65.73149615803618
230,22,"['2011', 'w23']",2011,201123,2011-06-04,6,21.428332328796397,33.60792269605271,36.394862794415396,32.26067289215809
231,18,"['2011', 'w24']",2011,201124,2011-06-11,6,21.428332328796397,24.89602863490209,24.76817772676404,25.032809345796537
232,18,"['2011', 'w25']",2011,201125,2011-06-18,6,21.428332328796397,62.616737873816824,63.95184789464094,62.27822867023747
233,21,"['2011', 'w26']",2011,201126,2011-06-25,6,21.428332328796397,57.895941891121176,54.93477734229416,59.35948278674486
234,26,"['2011', 'w27']",2011,201127,2011-07-02,7,21.58281135559081,11.822043588634427,12.733457397262836,11.41113199731962
235,19,"['2011', 'w28']",2011,201128,2011-07-09,7,21.58281135559081,64.70844182991266,64.8751108246725,64.66802693549941
236,11,"['2011', 'w29']",2011,201129,2011-07-16,7,21.58281135559081,28.89242576157793,29.322525590686983,28.728388466961075
237,9,"['2011', 'w30']",2011,201130,2011-07-23,7,21.58281135559081,46.090680124986456,46.43050474579207,45.928404239255066
238,16,"['2011', 'w31']",2011,201131,2011-07-30,7,21.58281135559081,38.78715942581843,36.975763506589885,39.73633541319632
239,12,"['2011', 'w32']",2011,201132,2011-08-06,8,21.7988586425781,14.880213257442875,15.582085097124036,14.684771953531909
240,12,"['2011', 'w33']",2011,201133,2011-08-13,8,21.7988586425781,56.08573565405511,54.691479166694315,56.848192038710614
241,15,"['2011', 'w34']",2011,201134,2011-08-20,8,21.7988586425781,36.04886839446497,35.020486897546895,36.50989876954846
242,20,"['2011', 'w35']",2011,201135,2011-08-27,8,21.7988586425781,26.350320255204352,25.813363363662205,26.63129160170419
243,9,"['2011', 'w36']",2011,201136,2011-09-03,9,21.2447719573975,41.11790090478557,40.26939503950773,41.35069141805954
244,10,"['2011', 'w37']",2011,201137,2011-09-10,9,21.2447719573975,62.44470202191751,59.346308842488526,63.73976087839529
245,14,"['2011', 'w38']",2011,201138,2011-09-17,9,21.2447719573975,58.232660143187395,64.57138983224326,55.171976903957656
246,14,"['2011', 'w39']",2011,201139,2011-09-24,9,21.2447719573975,35.485114544219755,36.670273682460696,34.82234849156269
247,7,"['2011', 'w40']",2011,201140,2011-10-01,10,20.200500011444106,61.14189894059126,64.89516721624108,59.411058943249024
248,14,"['2011', 'w41']",2011,201141,2011-10-08,10,20.200500011444106,67.79271509859232,73.2096038233255,65.26678017044412
249,12,"['2011', 'w42']",2011,201142,2011-10-15,10,20.200500011444106,83.30398733736726,84.21296326918305,82.84066787683959
250,9,"['2011', 'w43']",2011,201143,2011-10-22,10,20.200500011444106,40.12318995740446,39.66054119257535,40.382243588560044
251,12,"['2011', 'w44']",2011,201144,2011-10-29,10,20.200500011444106,53.38298737383604,53.61800746065408,53.20197083149568
252,6,"['2011', 'w45']",2011,201145,2011-11-05,11,20.454237461090106,49.73102431840385,51.01075847897553,49.3750696920239
253,7,"['2011', 'w46']",2011,201146,2011-11-12,11,20.454237461090106,84.57397839781339,98.49914199073534,77.94442289337766
254,11,"['2011', 'w47']",2011,201147,2011-11-19,11,20.454237461090106,62.752982340109654,60.27162746761157,63.93017331281507
255,9,"['2011', 'w48']",2011,201148,2011-11-26,11,20.454237461090106,52.3628251137811,53.61989935262192,51.756848259420345
256,14,"['2011', 'w49']",2011,201149,2011-12-03,12,20.7363538742065,56.48781671810508,78.54354142820202,46.87942066528761
257,14,"['2011', 'w50']",2011,201150,2011-12-10,12,20.7363538742065,56.09351053225978,35.587378580213155,65.62293077538685
258,17,"['2011', 'w51']",2011,201151,2011-12-17,12,20.7363538742065,48.815936887965485,46.131911221103394,49.62481657649617
259,22,"['2011', 'w52']",2011,201152,2011-12-24,12,20.7363538742065,30.300541045370327,30.674983573766152,30.077190415330247
260,16,"['2012', 'w01']",2012,201201,2012-01-07,1,21.2887105941772,1.4519607928279643,0.036936365579061464,2.077507409476286
261,14,"['2012', 'w02']",2012,201202,2012-01-07,1,21.2887105941772,1.4519607928279643,0.036936365579061464,2.077507409476286
262,18,"['2012', 'w03']",2012,201203,2012-01-14,1,21.2887105941772,50.31052220445849,57.779595180179776,46.85720204676755
263,12,"['2012', 'w04']",2012,201204,2012-01-21,1,21.2887105941772,12.567943133311214,13.110302781828358,12.31972867247749
264,13,"['2012', 'w05']",2012,201205,2012-01-28,1,21.2887105941772,2.5859239322969105,0.01304390027327238,3.728473769018568
265,8,"['2012', 'w06']",2012,201206,2012-02-04,2,20.8284120559692,29.552717479433078,30.54366128916902,29.080215380302768
266,4,"['2012', 'w07']",2012,201207,2012-02-11,2,20.8284120559692,1.4343193668000245,0.5911979550900667,1.7918561596273568
267,12,"['2012', 'w08']",2012,201208,2012-02-18,2,20.8284120559692,0.0,0.0,0.0
268,15,"['2012', 'w09']",2012,201209,2012-02-25,2,20.8284120559692,34.058021575846574,36.44368355470003,33.03027351032918
269,14,"['2012', 'w10']",2012,201210,2012-03-03,3,21.272264480590803,25.982942317842088,24.354460289397675,26.686241331113397
270,16,"['2012', 'w11']",2012,201211,2012-03-10,3,21.272264480590803,31.868037255445923,32.838890719528926,31.423617363730227
271,13,"['2012', 'w12']",2012,201212,2012-03-17,3,21.272264480590803,43.84089454102129,42.555335477930335,44.48207427945765
272,8,"['2012', 'w13']",2012,201213,2012-03-24,3,21.272264480590803,44.22894139380866,48.65392892878988,42.21393628891808
273,18,"['2012', 'w14']",2012,201214,2012-03-31,3,21.272264480590803,60.73614171039178,70.42428084686759,56.313747564700186
274,10,"['2012', 'w15']",2012,201215,2012-04-07,4,20.9953641891479,98.57283828732963,94.49941240716095,100.36039102664644
275,9,"['2012', 'w16']",2012,201216,2012-04-14,4,20.9953641891479,78.90583557121745,80.65183031846937,78.19511626502587
276,10,"['2012', 'w17']",2012,201217,2012-04-21,4,20.9953641891479,83.18334303689987,90.55073800340368,79.99230749468109
277,10,"['2012', 'w18']",2012,201218,2012-04-28,4,20.9953641891479,82.64831974912197,84.85146827283114,81.70038865240677
278,15,"['2012', 'w19']",2012,201219,2012-05-05,5,21.537712097168,54.86497385398914,56.86483222873891,53.72285906200866
279,13,"['2012', 'w20']",2012,201220,2012-05-12,5,21.537712097168,38.84072147934547,37.840473790330016,39.380094585944455
280,9,"['2012', 'w21']",2012,201221,2012-05-19,5,21.537712097168,49.61859080863087,47.205825746923246,50.46900921475548
281,9,"['2012', 'w22']",2012,201222,2012-05-26,5,21.537712097168,14.865197336494706,15.58501569982888,14.5409296108919
282,19,"['2012', 'w23']",2012,201223,2012-06-02,6,21.759841918945302,10.318280008263672,9.94655901590983,10.483911221457241
283,8,"['2012', 'w24']",2012,201224,2012-06-09,6,21.759841918945302,43.45537548280032,41.0523526477353,44.70536557980593
284,15,"['2012', 'w25']",2012,201225,2012-06-16,6,21.759841918945302,35.043729268490004,34.810942931106126,35.38666067035071
285,13,"['2012', 'w26']",2012,201226,2012-06-23,6,21.759841918945302,16.637051785879947,16.518082634262413,16.671492676523766
286,13,"['2012', 'w27']",2012,201227,2012-06-30,6,21.759841918945302,33.096657967836,32.453268496656186,33.4087350196123
287,13,"['2012', 'w28']",2012,201228,2012-07-07,7,22.0857629776001,44.240927196861946,45.86287952678791,43.63074095966694
288,13,"['2012', 'w29']",2012,201229,2012-07-14,7,22.0857629776001,7.3205613048563025,6.059863099441436,7.875895786517031
289,15,"['2012', 'w30']",2012,201230,2012-07-21,7,22.0857629776001,11.811586095931682,11.328044023260402,12.052804395563182
290,12,"['2012', 'w31']",2012,201231,2012-07-28,7,22.0857629776001,26.054491509745212,27.790435625850293,25.22838132622767
291,13,"['2012', 'w32']",2012,201232,2012-08-04,8,21.765525817871104,28.23676996363865,23.586873470066827,30.504409250176657
292,13,"['2012', 'w33']",2012,201233,2012-08-11,8,21.765525817871104,55.39663953678182,51.0541541463511,57.659939904801185
293,17,"['2012', 'w34']",2012,201234,2012-08-18,8,21.765525817871104,64.6321963071077,61.89338572589672,65.94933611862918
294,10,"['2012', 'w35']",2012,201235,2012-08-25,8,21.765525817871104,24.38595774609395,25.542223566396228,23.835801939591533
295,24,"['2012', 'w36']",2012,201236,2012-09-01,9,21.631402969360398,6.4864561026997505,6.55687003377555,6.434695086380071
296,18,"['2012', 'w37']",2012,201237,2012-09-08,9,21.631402969360398,21.263688982801234,22.24796975165749,20.799896077930907
297,18,"['2012', 'w38']",2012,201238,2012-09-15,9,21.631402969360398,30.79409423996421,30.799082664360746,30.75580942474552
298,15,"['2012', 'w39']",2012,201239,2012-09-22,9,21.631402969360398,27.29136656599588,27.362178516618293,27.242941874968643
299,16,"['2012', 'w40']",2012,201240,2012-09-29,9,21.631402969360398,43.95249569673413,44.212904332801344,43.7268422147132
300,21,"['2012', 'w41']",2012,201241,2012-10-06,10,20.921941757202106,25.82893088702416,27.244737180534766,25.252594138937088
301,22,"['2012', 'w42']",2012,201242,2012-10-13,10,20.921941757202106,91.10005739961608,95.13264353977888,89.11506632254559
302,15,"['2012', 'w43']",2012,201243,2012-10-20,10,20.921941757202106,72.15922551921969,77.072156185574,69.77955404472094
303,14,"['2012', 'w44']",2012,201244,2012-10-27,10,20.921941757202106,30.322279578678604,29.834081856640072,30.605193326444148
304,14,"['2012', 'w45']",2012,201245,2012-11-03,11,20.719168186187698,19.606159849220578,19.924217796556047,19.33439150709832
305,12,"['2012', 'w46']",2012,201246,2012-11-10,11,20.719168186187698,68.64347555252428,72.97744643676684,66.33505152492462
306,16,"['2012', 'w47']",2012,201247,2012-11-17,11,20.719168186187698,62.29276906891967,59.28462155061067,64.00722356021431
307,25,"['2012', 'w48']",2012,201248,2012-11-24,11,20.719168186187698,32.22457496066565,30.88018116927953,32.745243331721284
308,10,"['2012', 'w49']",2012,201249,2012-12-01,12,21.154495239257802,40.94897777576919,39.99045955270961,41.46970975549848
309,17,"['2012', 'w50']",2012,201250,2012-12-08,12,21.154495239257802,15.449643882627928,16.06592446202817,15.117094856444066
310,11,"['2012', 'w51']",2012,201251,2012-12-15,12,21.154495239257802,0.0,0.0,0.0
311,5,"['2012', 'w52']",2012,201252,2012-12-22,12,21.154495239257802,11.450502216219153,11.274345839081182,11.50143209906439
312,29,"['2013', 'w01']",2013,201301,2013-01-05,1,21.5749959945679,0.0,0.0,0.0
313,46,"['2013', 'w02']",2013,201302,2013-01-12,1,21.5749959945679,19.532405318918453,20.922434234158427,18.85695922994205
314,31,"['2013', 'w03']",2013,201303,2013-01-19,1,21.5749959945679,11.588065744192344,12.18515464395717,11.285159722960376
315,37,"['2013', 'w04']",2013,201304,2013-01-26,1,21.5749959945679,0.0,0.0,0.0
316,41,"['2013', 'w05']",2013,201305,2013-02-02,2,21.4290189743042,68.95670288838494,79.06822877782555,64.06134677655118
317,41,"['2013', 'w06']",2013,201306,2013-02-09,2,21.4290189743042,7.430183335747079,3.675067188428796,9.233757019904852
318,32,"['2013', 'w07']",2013,201307,2013-02-16,2,21.4290189743042,22.72337274139605,22.480424966213207,22.954709403395285
319,39,"['2013', 'w08']",2013,201308,2013-02-23,2,21.4290189743042,27.3743664455951,32.64123496848028,24.75952016914047
320,50,"['2013', 'w09']",2013,201309,2013-03-02,3,22.172872543335,8.277004050634083,7.345320603582595,8.681788810334808
321,43,"['2013', 'w10']",2013,201310,2013-03-09,3,22.172872543335,17.540288955122413,18.71542974647117,16.98397230978094
322,46,"['2013', 'w11']",2013,201311,2013-03-16,3,22.172872543335,50.51605782908702,51.44883084366286,50.099213673203344
323,52,"['2013', 'w12']",2013,201312,2013-03-23,3,22.172872543335,31.03988167624897,30.450394148872675,31.34253131470635
324,38,"['2013', 'w13']",2013,201313,2013-03-30,3,22.172872543335,18.7896922588796,18.88028505274639,18.74798957659441
325,58,"['2013', 'w14']",2013,201314,2013-04-06,4,22.022708892822298,19.379574942238197,18.942021613881213,19.63645711900743
326,59,"['2013', 'w15']",2013,201315,2013-04-13,4,22.022708892822298,48.04472111488164,45.60755775781071,49.214769798654594
327,53,"['2013', 'w16']",2013,201316,2013-04-20,4,22.022708892822298,46.60642133002287,44.125060423330424,47.75902551048976
328,48,"['2013', 'w17']",2013,201317,2013-04-27,4,22.022708892822298,74.04674765986108,72.57677090041302,74.53628362965057
329,45,"['2013', 'w18']",2013,201318,2013-05-04,5,21.401948928833,48.02843473044147,47.41166791270896,48.20202005001092
330,41,"['2013', 'w19']",2013,201319,2013-05-11,5,21.401948928833,50.781059068344405,53.0826297386833,49.676552271552076
331,62,"['2013', 'w20']",2013,201320,2013-05-18,5,21.401948928833,96.03341094155485,92.56836958991157,97.48603860921469
332,46,"['2013', 'w21']",2013,201321,2013-05-25,5,21.401948928833,45.3562153867995,43.25766371206386,46.28527633647169
333,60,"['2013', 'w22']",2013,201322,2013-06-01,6,21.775293350219695,11.456394906634829,11.445691904238458,11.470207880483837
334,61,"['2013', 'w23']",2013,201323,2013-06-08,6,21.775293350219695,26.77575455559359,26.49181183870288,26.918046516904553
335,66,"['2013', 'w24']",2013,201324,2013-06-15,6,21.775293350219695,38.62950010987485,37.4724085100607,39.27923500941881
336,68,"['2013', 'w25']",2013,201325,2013-06-22,6,21.775293350219695,56.31709693847819,55.15637180171727,56.991952716415405
337,46,"['2013', 'w26']",2013,201326,2013-06-29,6,21.775293350219695,14.775442605546779,14.893805446947255,14.765304581913213
338,51,"['2013', 'w27']",2013,201327,2013-07-06,7,21.983678817749,25.387968048098987,25.2442587380248,25.45274272231134
339,63,"['2013', 'w28']",2013,201328,2013-07-13,7,21.983678817749,8.250656273360544,7.741286561684909,8.546283004944321
340,45,"['2013', 'w29']",2013,201329,2013-07-20,7,21.983678817749,10.753539516962364,11.102466090635405,10.556565586253631
341,46,"['2013', 'w30']",2013,201330,2013-07-27,7,21.983678817749,20.10732342252445,20.34047092043836,19.910574863735928
342,30,"['2013', 'w31']",2013,201331,2013-08-03,8,21.6003341674805,38.669843335996134,36.567336236566746,39.61426685613796
343,41,"['2013', 'w32']",2013,201332,2013-08-10,8,21.6003341674805,72.7941347050279,67.86560021967128,75.31642764281537
344,44,"['2013', 'w33']",2013,201333,2013-08-17,8,21.6003341674805,32.466467551131714,34.76150650494341,31.446674686075074
345,54,"['2013', 'w34']",2013,201334,2013-08-24,8,21.6003341674805,40.93172673379375,39.29385526353035,41.68649362235709
346,36,"['2013', 'w35']",2013,201335,2013-08-31,8,21.6003341674805,57.072596912091605,58.351649781932004,56.34557728502367
347,40,"['2013', 'w36']",2013,201336,2013-09-07,9,21.3465943336487,37.07035721523293,36.32417900251306,37.39938792593061
348,34,"['2013', 'w37']",2013,201337,2013-09-14,9,21.3465943336487,18.306617020292485,19.11090956678713,17.8857116289824
349,39,"['2013', 'w38']",2013,201338,2013-09-21,9,21.3465943336487,23.87361920469246,23.87840313416172,23.8041163143183
350,41,"['2013', 'w39']",2013,201339,2013-09-28,9,21.3465943336487,76.96532453956533,77.3195704298895,76.7969691435568
351,43,"['2013', 'w40']",2013,201340,2013-10-05,10,21.063607692718502,36.85434742818339,38.02503787192746,36.216161426245975
352,42,"['2013', 'w41']",2013,201341,2013-10-12,10,21.063607692718502,77.11031752242913,78.0134925833071,76.61126627622555
353,48,"['2013', 'w42']",2013,201342,2013-10-19,10,21.063607692718502,44.37990525875879,45.05569146059562,44.18680801835472
354,48,"['2013', 'w43']",2013,201343,2013-10-26,10,21.063607692718502,28.61178898229468,29.823966472736306,28.038578961265067
355,40,"['2013', 'w44']",2013,201344,2013-11-02,11,20.767346382141106,90.46686671224792,91.602192017652,89.66642058299671
356,48,"['2013', 'w45']",2013,201345,2013-11-09,11,20.767346382141106,22.96673287035377,24.906585534874374,22.281453136507867
357,37,"['2013', 'w46']",2013,201346,2013-11-16,11,20.767346382141106,47.17681636738686,36.88562400559873,51.823304216408154
358,46,"['2013', 'w47']",2013,201347,2013-11-23,11,20.767346382141106,40.69334285847087,46.55843714239517,38.151898079849296
359,41,"['2013', 'w48']",2013,201348,2013-11-30,11,20.767346382141106,65.44783438923064,78.01005548209959,59.77761670404358
360,38,"['2013', 'w49']",2013,201349,2013-12-07,12,20.90154457092289,20.39019810191084,18.379665089574992,21.25597770430629
361,48,"['2013', 'w50']",2013,201350,2013-12-14,12,20.90154457092289,33.40714248906686,31.156137565023084,34.403493727810286
362,38,"['2013', 'w51']",2013,201351,2013-12-21,12,20.90154457092289,0.04205273746399766,0.02597112056713749,0.04858582880612256
363,23,"['2013', 'w52']",2013,201352,2013-12-28,12,20.90154457092289,5.078861495281787,0.3520172635138323,7.162798535053514
364,49,"['2014', 'w01']",2014,201401,2014-01-04,1,21.478293895721396,39.03970176511175,43.03715272433516,37.12286528795486
365,57,"['2014', 'w02']",2014,201402,2014-01-11,1,21.478293895721396,0.4232849542130816,0.021005086852732488,0.5983320301709216
366,61,"['2014', 'w03']",2014,201403,2014-01-18,1,21.478293895721396,15.661467980532832,14.131475529463394,16.40116810992569
367,59,"['2014', 'w04']",2014,201404,2014-01-25,1,21.478293895721396,12.881561189778008,13.291830864505492,12.706194535887626
368,39,"['2014', 'w05']",2014,201405,2014-02-01,2,21.511484146118196,1.343628174969192,1.8769147168035092,1.059145705494146
369,38,"['2014', 'w06']",2014,201406,2014-02-08,2,21.511484146118196,10.049571698986098,8.616162318538352,10.7759690351525
370,40,"['2014', 'w07']",2014,201407,2014-02-15,2,21.511484146118196,25.122123558768934,26.56378903642368,24.366107995618915
371,33,"['2014', 'w08']",2014,201408,2014-02-22,2,21.511484146118196,55.931018755641844,60.17390071021186,53.86538619495224
372,30,"['2014', 'w09']",2014,201409,2014-03-01,3,21.9053373336792,43.63585470197198,44.387061167684735,43.126707546537524
373,25,"['2014', 'w10']",2014,201410,2014-03-08,3,21.9053373336792,39.32667521615797,37.95345669714149,39.94056135628809
374,37,"['2014', 'w11']",2014,201411,2014-03-15,3,21.9053373336792,18.440870861461068,18.779286174267387,18.254693193668373
375,32,"['2014', 'w12']",2014,201412,2014-03-22,3,21.9053373336792,10.307088592174804,11.922671679713302,9.62837120660333
376,29,"['2014', 'w13']",2014,201413,2014-03-29,3,21.9053373336792,9.929058126722918,9.885679816047928,9.961174652041002
377,34,"['2014', 'w14']",2014,201414,2014-04-05,4,22.090331077575694,8.898264446753885,10.311366249858471,8.207530719362337
378,32,"['2014', 'w15']",2014,201415,2014-04-12,4,22.090331077575694,36.694410046662796,33.48860350599611,38.27568039816535
379,27,"['2014', 'w16']",2014,201416,2014-04-19,4,22.090331077575694,81.1801270538934,82.90944165515441,80.43505699441707
380,43,"['2014', 'w17']",2014,201417,2014-04-26,4,22.090331077575694,43.57062297753607,43.64035429148282,43.41803821394791
381,44,"['2014', 'w18']",2014,201418,2014-05-03,5,21.4379730224609,48.53005341363043,46.00922420888708,49.60870183101349
382,35,"['2014', 'w19']",2014,201419,2014-05-10,5,21.4379730224609,35.09314513102043,36.9990562743035,34.13434421666004
383,29,"['2014', 'w20']",2014,201420,2014-05-17,5,21.4379730224609,42.56596987119157,39.09285843982789,44.0549885734303
384,29,"['2014', 'w21']",2014,201421,2014-05-24,5,21.4379730224609,62.71903447737831,61.16577549072855,63.378223085425
385,28,"['2014', 'w22']",2014,201422,2014-05-31,5,21.4379730224609,20.05031293973756,18.372644318474666,20.811631853743158
386,45,"['2014', 'w23']",2014,201423,2014-06-07,6,22.060449600219695,34.49131900773329,34.088296674415105,34.826391497296115
387,44,"['2014', 'w24']",2014,201424,2014-06-14,6,22.060449600219695,17.135684529629458,14.940989920770493,18.162702341856484
388,31,"['2014', 'w25']",2014,201425,2014-06-21,6,22.060449600219695,31.016930945077736,28.93680403935161,32.07250546611816
389,44,"['2014', 'w26']",2014,201426,2014-06-28,6,22.060449600219695,20.493606156938807,19.902144433219654,20.793057141344963
390,77,"['2014', 'w27']",2014,201427,2014-07-05,7,22.637585639953603,15.956514484108016,17.438909011935266,15.211363257458995
391,56,"['2014', 'w28']",2014,201428,2014-07-12,7,22.637585639953603,3.183063229012101,3.4633748852112447,3.0647579680133394
392,69,"['2014', 'w29']",2014,201429,2014-07-19,7,22.637585639953603,3.621319423740885,3.5847971543597708,3.644234595582112
393,76,"['2014', 'w30']",2014,201430,2014-07-26,7,22.637585639953603,7.436327002373742,7.625439253175893,7.331336893003232
394,112,"['2014', 'w31']",2014,201431,2014-08-02,8,22.0667409896851,50.696680391834434,47.076994296548435,52.29260747787158
395,97,"['2014', 'w32']",2014,201432,2014-08-09,8,22.0667409896851,39.65025374304518,38.17398119663847,40.415514719523955
396,98,"['2014', 'w33']",2014,201433,2014-08-16,8,22.0667409896851,16.665739059858538,15.576827172956605,17.20012677954809
397,82,"['2014', 'w34']",2014,201434,2014-08-23,8,22.0667409896851,42.63811500096351,42.47760072744987,42.728003503400394
398,88,"['2014', 'w35']",2014,201435,2014-08-30,8,22.0667409896851,14.768871212557645,14.526892985468324,14.860393477735936
399,126,"['2014', 'w36']",2014,201436,2014-09-06,9,21.629320144653306,42.38732118361883,46.83359443968622,40.13606871343338
400,123,"['2014', 'w37']",2014,201437,2014-09-13,9,21.629320144653306,55.967576224454795,56.188263026527736,55.76292833978109
401,117,"['2014', 'w38']",2014,201438,2014-09-20,9,21.629320144653306,25.489879068057146,26.84050938265335,24.770834222725487
402,112,"['2014', 'w39']",2014,201439,2014-09-27,9,21.629320144653306,11.178604854510931,10.600323128124367,11.323238334125705
403,96,"['2014', 'w40']",2014,201440,2014-10-04,10,20.988000869751,94.94198437283127,95.25975249193716,94.75743099342793
404,95,"['2014', 'w41']",2014,201441,2014-10-11,10,20.988000869751,41.82289581528593,41.00922253765345,42.105550599108994
405,68,"['2014', 'w42']",2014,201442,2014-10-18,10,20.988000869751,50.64561492301645,53.803292481795594,49.0273712774881
406,89,"['2014', 'w43']",2014,201443,2014-10-25,10,20.988000869751,48.575025822701534,47.61096425033421,49.127665297348365
407,76,"['2014', 'w44']",2014,201444,2014-11-01,11,21.0688219070435,35.83132434070333,39.3976710923052,33.8504923240017
408,68,"['2014', 'w45']",2014,201445,2014-11-08,11,21.0688219070435,79.86239971237278,77.82359051727441,81.06594711679492
409,68,"['2014', 'w46']",2014,201446,2014-11-15,11,21.0688219070435,7.296234430896773,6.912467553880478,7.469062682141884
410,57,"['2014', 'w47']",2014,201447,2014-11-22,11,21.0688219070435,25.88606188324127,26.1786775920702,25.680061662676536
411,44,"['2014', 'w48']",2014,201448,2014-11-29,11,21.0688219070435,33.772508521924486,34.17890794887635,33.56075715803206
412,74,"['2014', 'w49']",2014,201449,2014-12-06,12,21.3217697143555,54.28696169662237,52.4476873462327,54.91821107808357
413,61,"['2014', 'w50']",2014,201450,2014-12-13,12,21.3217697143555,34.134604262022556,35.8834252719142,33.41176902434431
414,75,"['2014', 'w51']",2014,201451,2014-12-20,12,21.3217697143555,0.0,0.0,0.0
415,63,"['2014', 'w52']",2014,201452,2014-12-27,12,21.3217697143555,0.0,0.0,0.0
